2023-11-24 14:52:02
GET: -nanGET: 250624.00GET: 241584.00GET: 239274.67GET: 238224.00GET: 234259.20GET: 236186.67GET: 241892.58GET: 245840.00GET: 248288.00GET: 250140.80GET: 251825.45GET: 253541.33GET: 254766.77GET: 255755.42GET: 256465.06GET: 256702.00GET: 256602.36GET: 256423.11GET: 256190.31GET: 255820.80GET: 255215.23GET: 254612.36GET: 253839.30GET: 253038.67GET: 252483.84GET: 251915.08GET: 251253.33GET: 250729.14GET: 250042.48GET: 249444.27GET: 248875.36GET: 248209.00GET: 247711.03GET: 247168.00GET: 246522.52GET: 245789.33GET: 244949.62GET: 244576.00GET: 244328.20GET: 244186.41GET: 244040.58GET: 243874.28GET: 243705.30GET: 243301.81GET: 242688.00GET: 242130.09GET: 241559.83GET: 241018.00GET: 240541.39GET: 239662.08GET: 238460.86GET: 237314.47GET: 236239.09GET: 235159.70GET: 234256.88GET: 233846.86GET: 233345.12GET: 232910.34GET: 232447.45GET: 232099.20GET: 231827.94GET: 231540.64GET: 231275.69GET: 230988.50GET: 230755.94GET: 230637.58GET: 230602.50GET: 230527.06GET: 230512.23GET: 230436.11GET: 230818.25GET: 231122.67GET: 231428.39GET: 231705.95GET: 232053.77GET: 232557.47GET: 232959.58GET: 233287.39GET: 233876.25GET: 234298.80GET: 234629.14GET: 234708.30GET: 234757.02GET: 234791.62GET: 234916.52GET: 234993.48GET: 234849.11GET: 234658.91GET: 234400.00GET: 234118.75GET: 233866.20GET: 233635.12GET: 233406.28GET: 233234.05GET: 233042.53GET: 232831.33GET: 232622.52GET: 232507.42GET: 232416.97GET: 232403.20GET: 232359.28GET: 232319.69GET: 232387.11GET: 232481.23GET: 232481.22GET: 232485.73GET: 232484.48GET: 232510.22GET: 232569.83GET: 232632.14GET: 232675.45GET: 232754.58GET: 232841.91GET: 232899.94GET: 232952.77GET: 232990.34GET: 233001.03GET: 233049.77GET: 233072.94GET: 233092.27GET: 233121.33GET: 233146.48GET: 233169.95GET: 233173.42GET: 233129.47GET: 233080.89GET: 232913.89GET: 232768.00GET: 232626.61GET: 232487.39GET: 232336.36GET: 232294.30GET: 232138.34GET: 231747.58GET: 230928.59GET: 230150.36GET: 229853.44GET: 229623.42GET: 229472.00GET: 229378.75GET: 229307.69GET: 229222.08GET: 229152.67GET: 229085.78GET: 229025.98GET: 228938.30GET: 228773.88GET: 228686.27GET: 228585.02GET: 228510.30GET: 228408.16GET: 228341.05GET: 228146.20GET: 227814.66GET: 227507.00GET: 227275.48GET: 227113.58GET: 226943.19GET: 226800.70GET: 226623.80GET: 226400.59GET: 226197.53GET: 226078.62GET: 225950.05GET: 225863.56GET: 225770.41GET: 225854.84GET: 225974.09GET: 226001.05GET: 226045.36GET: 226029.28GET: 225933.95GET: 225825.67GET: 225709.61GET: 225597.08GET: 225445.64GET: 225309.47GET: 225185.62GET: 225107.67GET: 225028.27GET: 224950.45GET: 224791.56GET: 224620.94GET: 224626.27GET: 224570.64GET: 224535.39GET: 224486.16GET: 224374.12GET: 224258.38GET: 224193.34GET: 224119.45GET: 224045.33GET: 223919.58GET: 223840.17GET: 223754.17GET: 223688.81GET: 223639.23GET: 223649.94GET: 223698.81GET: 223753.28GET: 223796.38GET: 223818.61GET: 223870.11GET: 223910.75GET: 223956.61GET: 223929.33GET: 223860.41GET: 223802.47GET: 223743.55GET: 223633.83GET: 223577.78GET: 223537.36GET: 223535.92GET: 223517.45GET: 223474.45GET: 223423.11GET: 223428.42GET: 223438.67GET: 223431.89GET: 223390.41GET: 223323.22GET: 223276.11GET: 223218.08GET: 223138.28GET: 223068.30GET: 223010.97GET: 222979.25GET: 222943.44GET: 222908.78GET: 222933.28GET: 223006.06GET: 223069.94GET: 223140.81GET: 223199.17GET: 223266.05GET: 223321.62GET: 223374.86GET: 223417.69GET: 223480.50GET: 223565.20GET: 223597.28GET: 223571.31GET: 223558.72GET: 223556.98GET: 223560.23GET: 223551.09GET: 223540.86GET: 223526.19GET: 223500.84GET: 223446.02GET: 223392.52GET: 223342.47GET: 223102.23GET: 222800.75GET: 222509.92GET: 222320.12GET: 222138.27GET: 221981.89GET: 221921.36GET: 221877.42GET: 221854.28GET: 221820.58GET: 221762.80GET: 221754.19GET: 221805.53GET: 221860.45GET: 221920.00GET: 221977.44GET: 222037.77GET: 222096.23GET: 222167.50GET: 222240.00GET: 222290.75GET: 222347.67GET: 222405.81GET: 222463.77GET: 222531.12GET: 222481.38GET: 222246.31GET: 222149.59GET: 222175.89GET: 222212.53GET: 222225.64GET: 222204.39GET: 221967.27GET: 221825.00GET: 221751.86GET: 221720.67GET: 221689.80GET: 221686.52GET: 221663.02GET: 221648.44GET: 221659.41GET: 221704.48GET: 221785.06GET: 221825.41GET: 221783.17GET: 221839.67GET: 221911.33GET: 221939.20GET: 221984.31GET: 222015.16GET: 222044.83GET: 222003.16GET: 221936.89GET: 221867.30GET: 221803.56GET: 221744.94GET: 221684.92GET: 221554.58GET: 221327.12GET: 221314.97GET: 221320.17GET: 221324.64GET: 221305.09GET: 221345.02GET: 221363.48GET: 221383.05GET: 221383.53GET: 221400.80GET: 221353.08GET: 221305.73GET: 221254.83GET: 221204.08GET: 221161.30GET: 221158.81GET: 221273.19GET: 221429.50GET: 221580.09GET: 221735.78GET: 221877.30GET: 222024.22GET: 222103.56GET: 222116.05GET: 222098.56GET: 222074.59GET: 222057.91GET: 222043.48GET: 222019.61GET: 221986.38GET: 221967.70GET: 221912.64GET: 221886.72GET: 221843.75GET: 221793.88GET: 221699.45GET: 221644.39GET: 221596.17GET: 221548.31GET: 221550.84GET: 221567.03GET: 221582.84GET: 221601.56GET: 221595.23GET: 221577.05GET: 221564.88GET: 221540.16GET: 221538.98GET: 221547.08GET: 221564.39GET: 221573.70====== GET ======
  20000024 requests completed in 90.26 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
11.49% <= 0.5 milliseconds
65.19% <= 0.6 milliseconds
93.70% <= 0.7 milliseconds
97.77% <= 0.8 milliseconds
98.82% <= 0.9 milliseconds
99.21% <= 1.0 milliseconds
99.43% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
221575.00 requests per second


