2023-11-24 14:58:13
SET: 0.00SET: 277290.84SET: 228007.98SET: 209693.75SET: 198545.44SET: 191143.08SET: 186558.28SET: 181555.67SET: 175628.19SET: 174084.41SET: 181380.25SET: 186922.58SET: 191458.86SET: 194925.88SET: 197200.80SET: 198588.11SET: 199366.16SET: 200237.12SET: 201176.62SET: 201924.66SET: 202817.05SET: 201791.66SET: 198808.95SET: 198330.73SET: 198128.31SET: 197325.23SET: 195427.17SET: 194954.23SET: 195097.84SET: 194885.12SET: 195281.70SET: 195862.22SET: 196821.39SET: 197365.64SET: 197716.97SET: 198084.78SET: 198361.06SET: 198530.75SET: 198889.38SET: 199415.84SET: 199938.39SET: 200494.77SET: 200879.14SET: 201093.84SET: 201486.41SET: 200837.61SET: 200891.73SET: 200981.70SET: 201038.58SET: 201065.70SET: 201009.19SET: 201107.36SET: 201278.05SET: 201380.72SET: 201558.39SET: 201788.95SET: 201998.70SET: 202134.30SET: 202404.25SET: 202735.53SET: 203193.38SET: 203413.28SET: 203552.80SET: 203710.75SET: 203713.28SET: 203366.69SET: 203428.16SET: 203612.92SET: 203742.38SET: 203886.16SET: 204077.94SET: 204305.34SET: 204462.88SET: 204706.38SET: 205400.36SET: 206368.95SET: 207445.52====== SET ======
  4000080 requests completed in 19.19 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.45% <= 0.4 milliseconds
7.87% <= 0.5 milliseconds
43.10% <= 0.6 milliseconds
80.11% <= 0.7 milliseconds
85.31% <= 0.8 milliseconds
88.73% <= 0.9 milliseconds
91.85% <= 1.0 milliseconds
94.04% <= 1.1 milliseconds
95.36% <= 1.2 milliseconds
96.47% <= 1.3 milliseconds
97.33% <= 1.4 milliseconds
98.05% <= 1.5 milliseconds
98.58% <= 1.6 milliseconds
98.92% <= 1.7 milliseconds
99.15% <= 1.8 milliseconds
99.29% <= 1.9 milliseconds
99.38% <= 2 milliseconds
99.83% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
208402.62 requests per second


