2023-11-24 14:59:26
SET: 0.00SET: 226581.69SET: 227512.98SET: 216820.25SET: 221210.78SET: 220885.69SET: 218046.62SET: 212203.31SET: 211826.09SET: 211927.16SET: 211953.62SET: 212670.31SET: 212915.70SET: 212431.88SET: 211779.50SET: 211054.12SET: 210433.39SET: 210777.70SET: 210404.80SET: 208936.23SET: 207715.27SET: 204724.44SET: 203350.67SET: 202844.72SET: 202013.00SET: 200294.36SET: 198899.86SET: 197967.70SET: 197300.95SET: 197236.25SET: 197471.27SET: 197529.09SET: 197548.30SET: 197660.39SET: 197515.58SET: 197330.58SET: 197659.81SET: 198038.69SET: 198245.23SET: 198403.44SET: 198292.16SET: 198178.52SET: 198298.06SET: 197712.58SET: 197587.84SET: 197515.59SET: 197607.86SET: 197564.11SET: 197612.19SET: 197925.39SET: 198136.47SET: 198319.95SET: 198493.16SET: 198453.38SET: 198572.06SET: 198858.64SET: 199078.42SET: 199172.05SET: 199243.69SET: 199342.73SET: 199120.12SET: 199197.48SET: 199095.86SET: 199272.22SET: 199432.56SET: 199601.77SET: 199655.31SET: 199796.08SET: 199881.42SET: 200075.11SET: 200235.39SET: 200442.98SET: 200672.36SET: 200767.47SET: 200863.89SET: 200898.45SET: 201091.25SET: 201681.69SET: 202907.59====== SET ======
  4000008 requests completed in 19.63 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.12% <= 0.4 milliseconds
3.03% <= 0.5 milliseconds
22.30% <= 0.6 milliseconds
84.81% <= 0.7 milliseconds
90.65% <= 0.8 milliseconds
92.79% <= 0.9 milliseconds
94.48% <= 1.0 milliseconds
95.56% <= 1.1 milliseconds
96.43% <= 1.2 milliseconds
97.17% <= 1.3 milliseconds
97.79% <= 1.4 milliseconds
98.28% <= 1.5 milliseconds
98.63% <= 1.6 milliseconds
98.89% <= 1.7 milliseconds
99.07% <= 1.8 milliseconds
99.18% <= 1.9 milliseconds
99.26% <= 2 milliseconds
99.76% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
203801.28 requests per second


