2023-11-24 14:52:01
GET: -nanGET: 377312.00GET: 312928.00GET: 284160.00GET: 269152.00GET: 262841.59GET: 259301.33GET: 248594.28GET: 242236.00GET: 239217.78GET: 235609.59GET: 233594.19GET: 232904.00GET: 232231.39GET: 231497.14GET: 230402.14GET: 229562.00GET: 229180.23GET: 228565.33GET: 226873.27GET: 226132.80GET: 225216.00GET: 224520.73GET: 223728.70GET: 222597.33GET: 221881.59GET: 221981.53GET: 222157.03GET: 222094.86GET: 222504.83GET: 222905.59GET: 223228.91GET: 223432.00GET: 223547.16GET: 223307.30GET: 223081.14GET: 222707.56GET: 222231.34GET: 221760.84GET: 221568.83GET: 221564.00GET: 219835.31GET: 218087.62GET: 216468.09GET: 215101.09GET: 213560.89GET: 212976.00GET: 213367.83GET: 213568.00GET: 213610.45GET: 213653.77GET: 213672.16GET: 213652.92GET: 213664.61GET: 213697.78GET: 213712.88GET: 213901.14GET: 214054.17GET: 214152.28GET: 214237.83GET: 214319.47GET: 214464.53GET: 214497.55GET: 214538.16GET: 214626.00GET: 214792.38GET: 214957.09GET: 215114.98GET: 215235.77GET: 215471.77GET: 215824.00GET: 216102.31GET: 216284.89GET: 216382.25GET: 216409.08GET: 216381.44GET: 216620.20GET: 216521.56GET: 216536.20GET: 216704.00GET: 216814.80GET: 216954.08GET: 217140.69GET: 217242.22GET: 217352.38GET: 217312.38GET: 217312.00GET: 217344.38GET: 217361.09GET: 217363.42GET: 217350.41GET: 217290.91GET: 217311.66GET: 217382.53GET: 217475.75GET: 217642.44GET: 217811.67GET: 217941.11GET: 218102.53GET: 218201.53GET: 218301.44GET: 218380.05GET: 218396.86GET: 218075.34GET: 217222.47GET: 216373.94GET: 215624.16GET: 214976.59GET: 214348.73GET: 213884.48GET: 213559.86GET: 213314.89GET: 213162.00GET: 213138.12GET: 213169.12GET: 213193.45GET: 213210.20GET: 213261.12GET: 213344.55GET: 213374.92GET: 213492.80GET: 213645.75GET: 213708.86GET: 213902.56GET: 214071.73GET: 214198.78GET: 214275.30GET: 214217.58GET: 214135.75GET: 214047.50GET: 213992.12GET: 213983.02GET: 213918.30GET: 213950.31GET: 213910.98GET: 213908.69GET: 213861.48GET: 213754.06GET: 213684.08GET: 213750.70GET: 213786.42GET: 213785.09GET: 213776.81GET: 213749.39GET: 213716.14GET: 213705.62GET: 213686.70GET: 213708.33GET: 213795.16GET: 213921.41GET: 214066.45GET: 214072.91GET: 214003.69GET: 213935.80GET: 213853.62GET: 213685.59GET: 213521.16GET: 213465.00GET: 213424.14GET: 213397.06GET: 213393.94GET: 213384.28GET: 213346.70GET: 213336.67GET: 213277.02GET: 213229.52GET: 213217.11GET: 213175.52GET: 213185.66GET: 213184.70GET: 213182.25GET: 213134.17GET: 213058.19GET: 213037.45GET: 213008.33GET: 213056.88GET: 213144.50GET: 213220.66GET: 213338.73GET: 213444.95GET: 213553.00GET: 213646.95GET: 213710.17GET: 213787.03GET: 213851.58GET: 213976.31GET: 214101.25GET: 214170.61GET: 214151.41GET: 214281.39GET: 214508.19GET: 214770.16GET: 215025.05GET: 215262.22GET: 215511.61GET: 215751.56GET: 216007.03GET: 216274.34GET: 216700.91GET: 217027.66GET: 217303.31GET: 217613.95GET: 217940.05GET: 218260.25GET: 218584.69GET: 218867.72GET: 219163.53GET: 219456.64GET: 219771.55GET: 220061.09GET: 220305.83GET: 220528.81GET: 220795.00GET: 220944.64GET: 221125.20GET: 221250.94GET: 221220.25GET: 221211.98GET: 221208.03GET: 221200.33GET: 221202.00GET: 221201.34GET: 221179.34GET: 221063.28GET: 220989.39GET: 220915.73GET: 220831.12GET: 220834.94GET: 220863.97GET: 220875.84GET: 220874.41GET: 220852.20GET: 220528.27GET: 220183.62GET: 219852.19GET: 219601.58GET: 219470.53GET: 219341.27GET: 219206.34GET: 219116.48GET: 219180.03GET: 219216.09GET: 219228.72GET: 219224.00GET: 219242.00GET: 219276.44GET: 219308.39GET: 219224.25GET: 219045.33GET: 219020.77GET: 219017.12GET: 218997.58GET: 218988.61GET: 218977.05GET: 218972.38GET: 218964.88GET: 218958.53GET: 218951.38GET: 218913.53GET: 218868.80GET: 218842.02GET: 218820.58GET: 218837.05GET: 218825.89GET: 218921.97GET: 218998.50GET: 219059.52GET: 219123.20GET: 219193.11GET: 219257.25GET: 219271.25GET: 219253.39GET: 219255.31GET: 219255.58GET: 219276.28GET: 219300.80GET: 219305.88GET: 219313.92GET: 219338.84GET: 219280.66GET: 219140.14GET: 219055.62GET: 218992.72GET: 218890.22GET: 218836.77GET: 218845.23GET: 218846.92GET: 218790.61GET: 218737.81GET: 218679.08GET: 218641.58GET: 218618.22GET: 218570.56GET: 218544.97GET: 218518.69GET: 218389.73GET: 218071.41GET: 217910.25GET: 217946.27GET: 217974.64GET: 217993.88GET: 218009.36GET: 218058.55GET: 218108.67GET: 218148.27GET: 218189.69GET: 218205.86GET: 218223.58GET: 218221.88GET: 218221.83GET: 218221.06GET: 218103.52GET: 218104.36GET: 218080.16GET: 218061.09GET: 218040.94GET: 218011.39GET: 218004.75GET: 217972.98GET: 217912.83GET: 217851.86GET: 217792.16GET: 217756.28GET: 217744.02GET: 217751.95GET: 217748.94GET: 217754.17GET: 217792.64GET: 217726.20GET: 217686.53GET: 217680.34GET: 217666.28GET: 217620.78GET: 217564.31GET: 217553.22GET: 217538.16GET: 217523.78GET: 217507.00GET: 217493.36GET: 217483.48GET: 217470.56GET: 217461.27GET: 217442.12GET: 217419.53GET: 217415.12GET: 217413.81GET: 217420.83GET: 217423.47GET: 217420.94GET: 217415.22GET: 217395.91GET: 217371.41GET: 217347.70GET: 217317.69GET: 217284.77GET: 217260.23GET: 217232.33GET: 217226.64GET: 217243.86GET: 217292.81GET: 217342.73GET: 217400.44GET: 217460.66GET: 217517.28GET: 217575.97GET: 217637.58GET: 217683.81GET: 217739.30====== GET ======
  20000080 requests completed in 91.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.27% <= 0.4 milliseconds
10.05% <= 0.5 milliseconds
60.23% <= 0.6 milliseconds
92.76% <= 0.7 milliseconds
96.41% <= 0.8 milliseconds
97.93% <= 0.9 milliseconds
98.95% <= 1.0 milliseconds
99.43% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.92% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
217747.20 requests per second


