2023-11-24 14:45:08
SET: -nanSET: 340192.00SET: 274816.00SET: 253930.67SET: 244904.00SET: 234771.20SET: 223216.00SET: 212768.00SET: 202960.00SET: 199040.00SET: 200204.80SET: 201440.00SET: 201141.33SET: 201068.31SET: 201853.72SET: 202267.73SET: 202548.00SET: 203683.77SET: 204704.00SET: 206010.95SET: 207209.59SET: 208137.14SET: 209322.19SET: 209650.09SET: 209213.33SET: 207782.41SET: 208392.61SET: 208826.08SET: 209136.00SET: 209294.34SET: 208701.86SET: 208207.48SET: 207898.00SET: 207789.58SET: 207707.30SET: 207529.14SET: 207470.22SET: 208004.33SET: 208859.80SET: 209292.31SET: 209276.80SET: 209608.58SET: 209823.23SET: 210168.56SET: 210522.19SET: 210615.47SET: 210651.83SET: 210676.42SET: 210680.67SET: 210714.12SET: 210800.64SET: 210940.86SET: 211090.47SET: 211494.64SET: 211701.92SET: 211891.78SET: 212091.42SET: 212110.03SET: 212142.34SET: 212206.64SET: 212555.20SET: 212734.42SET: 212689.03SET: 212692.83SET: 212862.00SET: 213192.38SET: 213504.48SET: 213540.78SET: 213697.41SET: 213845.33SET: 213911.31SET: 213866.36SET: 213738.67SET: 213645.16SET: 213704.66SET: 214013.86SET: 214382.73SET: 214744.94SET: 215088.41SET: 215369.31SET: 215561.20SET: 215681.19SET: 215814.25SET: 215911.33SET: 215865.53SET: 215750.03SET: 215653.20SET: 215568.92SET: 215333.81SET: 215120.55SET: 214947.56SET: 214786.11SET: 214632.34SET: 214459.19SET: 214302.64SET: 214117.72SET: 213942.00SET: 213725.69SET: 213598.05SET: 213517.25SET: 213449.59SET: 213413.70SET: 213385.41SET: 213289.62SET: 213271.69SET: 213277.56SET: 213379.92SET: 213541.98SET: 213747.27SET: 213977.55SET: 214006.98SET: 214011.67SET: 213999.42SET: 213975.22SET: 213964.34SET: 213954.50SET: 213963.86SET: 213973.06SET: 213947.66SET: 213924.84SET: 213931.20SET: 213898.05SET: 213846.81SET: 213860.69SET: 213860.39SET: 213870.08SET: 213803.69SET: 213673.33SET: 213638.75SET: 213533.52SET: 213420.31SET: 213321.77SET: 213250.42SET: 213225.39SET: 213273.08SET: 213323.14SET: 213302.83SET: 213290.52SET: 213270.50SET: 212949.88SET: 212672.23SET: 212742.81SET: 212813.08SET: 212818.58SET: 212871.33SET: 212893.58SET: 212997.05SET: 213079.52SET: 213159.78SET: 213241.34SET: 213310.94SET: 213456.95SET: 213628.62SET: 213790.75SET: 213946.81SET: 214142.14SET: 214402.25SET: 214643.56SET: 214758.48SET: 214810.56SET: 214915.00SET: 214976.39SET: 214999.11SET: 214992.89SET: 214981.09SET: 214883.33SET: 214753.58SET: 214608.52SET: 214467.09SET: 214337.38SET: 214267.91SET: 214342.59SET: 214435.58SET: 214524.70SET: 214637.45SET: 214775.80SET: 214932.20SET: 215097.88SET: 215313.64SET: 215535.39SET: 215738.14SET: 215947.67SET: 216169.84SET: 216390.81SET: 216600.86SET: 216821.78SET: 217044.62SET: 217226.25SET: 217055.47SET: 216783.39SET: 216547.02SET: 216417.00SET: 216485.83SET: 216574.67SET: 216663.58SET: 216754.36SET: 216690.59SET: 216676.22SET: 216696.55SET: 216716.53SET: 216726.88SET: 216713.55SET: 216703.52SET: 216678.45SET: 216679.83SET: 216713.05SET: 216708.19SET: 216729.66SET: 216742.14SET: 216711.48SET: 216687.38SET: 216635.75SET: 216608.59SET: 216566.53SET: 216523.20SET: 216477.31SET: 216481.62SET: 216470.56SET: 216467.38SET: 216474.88SET: 216516.22SET: 216473.91SET: 216389.77SET: 216319.14SET: 216260.86SET: 216185.73SET: 216144.28SET: 216133.78SET: 216141.61SET: 216112.34SET: 216064.83SET: 216085.47SET: 216076.83SET: 216083.50SET: 216086.97SET: 216078.98SET: 216065.91SET: 216040.64SET: 216016.94SET: 215980.05SET: 215938.41SET: 215900.69SET: 215865.66SET: 215837.89SET: 215829.78SET: 215832.17SET: 215827.12SET: 215825.50SET: 215820.52SET: 215905.42SET: 215973.12SET: 216075.09SET: 216154.28SET: 216239.69SET: 216316.09SET: 216402.56SET: 216494.62SET: 216588.44SET: 216657.86SET: 216729.08SET: 216792.36SET: 216824.27SET: 216797.91SET: 216766.66SET: 216733.69SET: 216692.16SET: 216646.48SET: 216597.92SET: 216367.88SET: 216107.89SET: 215850.20SET: 215591.56SET: 215345.66SET: 215168.25SET: 215127.02SET: 215183.95SET: 215282.91SET: 215361.52SET: 215279.44SET: 215150.34SET: 215092.25SET: 215032.61SET: 214986.11SET: 214978.05SET: 215021.31SET: 215053.94SET: 215117.67SET: 215109.25SET: 215137.34SET: 215125.83SET: 215103.80SET: 215090.81SET: 215082.64SET: 215065.25SET: 215058.30SET: 215022.44SET: 214985.31SET: 214948.33SET: 214921.14SET: 214897.03SET: 214871.38SET: 214824.52SET: 214816.12SET: 214834.70SET: 214818.23SET: 214794.41SET: 214764.47SET: 214722.62SET: 214693.31SET: 214665.66SET: 214633.72SET: 214601.08SET: 214613.45SET: 214619.02SET: 214629.72SET: 214675.31SET: 214730.25SET: 214782.00SET: 214829.80SET: 214881.83SET: 214930.42SET: 214984.59SET: 215031.17SET: 215096.48SET: 215168.02SET: 215229.94SET: 215200.50SET: 215204.52SET: 215206.06SET: 215215.38SET: 215209.42SET: 215197.20SET: 215185.27SET: 215170.70SET: 215211.05SET: 215213.20SET: 215199.73SET: 215190.81SET: 215180.80SET: 215168.41SET: 215166.05SET: 215147.19SET: 215130.78SET: 215129.12SET: 215122.06SET: 215100.50SET: 215091.81SET: 215075.06SET: 215080.30SET: 215069.73SET: 215068.64SET: 215053.80SET: 215044.94SET: 215034.50SET: 215022.58SET: 215054.36SET: 215112.92SET: 215104.11SET: 215060.58SET: 215017.73SET: 214970.34SET: 214929.94SET: 214888.42SET: 214705.66SET: 214495.52SET: 214439.58SET: 214439.30SET: 214454.97SET: 214451.25SET: 214405.23SET: 214372.19SET: 214363.64SET: 214439.95====== SET ======
  20000016 requests completed in 93.23 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.33% <= 0.4 milliseconds
4.45% <= 0.5 milliseconds
53.65% <= 0.6 milliseconds
93.15% <= 0.7 milliseconds
97.12% <= 0.8 milliseconds
98.25% <= 0.9 milliseconds
98.90% <= 1.0 milliseconds
99.17% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
214523.39 requests per second


