2023-11-24 14:59:26
SET: 0.00SET: 513147.44SET: 383760.50SET: 330205.06SET: 298845.16SET: 278222.22SET: 265849.44SET: 254227.30SET: 246556.73SET: 242171.48SET: 238535.00SET: 234375.88SET: 231003.00SET: 228030.77SET: 224534.70SET: 221186.89SET: 218299.42SET: 215638.67SET: 213234.39SET: 211009.05SET: 208374.33SET: 206188.53SET: 205774.31SET: 205035.30SET: 203839.42SET: 202416.77SET: 201274.50SET: 200460.84SET: 199465.38SET: 198856.20SET: 198785.56SET: 198540.95SET: 198380.59SET: 198432.56SET: 198467.36SET: 198946.19SET: 199394.86SET: 199892.78SET: 200568.23SET: 200780.88SET: 201130.86SET: 201416.95SET: 201414.45SET: 201351.80SET: 201526.12SET: 201724.69SET: 201564.80SET: 201764.31SET: 201989.50SET: 202164.36SET: 202343.75SET: 202482.86SET: 202793.81SET: 202211.12SET: 201273.78SET: 200337.38SET: 199481.25SET: 198670.88SET: 197863.61SET: 197492.03SET: 197208.56SET: 197002.03SET: 197131.39SET: 197187.58SET: 197174.03SET: 197247.52SET: 197319.75SET: 197308.34SET: 197338.05SET: 197252.81SET: 197108.33SET: 197050.81SET: 196990.45SET: 196935.25SET: 196881.55SET: 196943.59SET: 197113.03SET: 197312.56SET: 197835.11SET: 198609.30SET: 199887.62====== SET ======
  4000064 requests completed in 20.01 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.80% <= 0.3 milliseconds
3.01% <= 0.4 milliseconds
5.80% <= 0.5 milliseconds
21.67% <= 0.6 milliseconds
73.27% <= 0.7 milliseconds
89.82% <= 0.8 milliseconds
96.53% <= 0.9 milliseconds
98.05% <= 1.0 milliseconds
98.45% <= 1.1 milliseconds
98.72% <= 1.2 milliseconds
98.96% <= 1.3 milliseconds
99.15% <= 1.4 milliseconds
99.26% <= 1.5 milliseconds
99.35% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.46% <= 1.8 milliseconds
99.49% <= 1.9 milliseconds
99.52% <= 2 milliseconds
99.80% <= 3 milliseconds
99.91% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
199923.23 requests per second


