2023-11-24 14:58:13
SET: 0.00SET: 548844.62SET: 391329.34SET: 318998.69SET: 285386.59SET: 261397.27SET: 244183.88SET: 232137.06SET: 220053.98SET: 210199.92SET: 203800.08SET: 203262.81SET: 201108.97SET: 199896.66SET: 198830.05SET: 197630.50SET: 197106.73SET: 196772.53SET: 195044.66SET: 191030.31SET: 187342.67SET: 184851.48SET: 182668.12SET: 180655.08SET: 180178.61SET: 179686.50SET: 180084.91SET: 181010.67SET: 181618.97SET: 180741.31SET: 179972.28SET: 178789.48SET: 177693.58SET: 176303.44SET: 175163.50SET: 174652.66SET: 174215.52SET: 175066.16SET: 175969.69SET: 177512.72SET: 179073.78SET: 180562.62SET: 181665.20SET: 182145.09SET: 182587.17SET: 183092.08SET: 183522.17SET: 183989.11SET: 184449.27SET: 184920.02SET: 185330.34SET: 185756.59SET: 186171.97SET: 186558.41SET: 186916.31SET: 187296.11SET: 187693.77SET: 188177.38SET: 188787.75SET: 189284.70SET: 189558.73SET: 189758.20SET: 190044.12SET: 190719.66SET: 191289.58SET: 191347.77SET: 191655.80SET: 192133.23SET: 192510.98SET: 192885.22SET: 193400.06SET: 193900.84SET: 194256.62SET: 194537.36SET: 194903.89SET: 195428.75SET: 196175.97SET: 197321.41SET: 198853.44SET: 201424.45====== SET ======
  4000024 requests completed in 19.82 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.61% <= 0.3 milliseconds
3.78% <= 0.4 milliseconds
9.74% <= 0.5 milliseconds
39.09% <= 0.6 milliseconds
71.95% <= 0.7 milliseconds
83.32% <= 0.8 milliseconds
90.55% <= 0.9 milliseconds
95.15% <= 1.0 milliseconds
97.73% <= 1.1 milliseconds
98.62% <= 1.2 milliseconds
98.97% <= 1.3 milliseconds
99.12% <= 1.4 milliseconds
99.24% <= 1.5 milliseconds
99.35% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.47% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
201827.73 requests per second


