2023-11-24 14:52:02
GET: 0.00GET: 320000.03GET: 304638.72GET: 300069.25GET: 294465.53GET: 288313.34GET: 278225.19GET: 258585.94GET: 244853.58GET: 234516.22GET: 225109.97GET: 216613.59GET: 209380.88GET: 203144.89GET: 197790.34GET: 193038.66GET: 188946.77GET: 185371.92GET: 182041.33GET: 178975.38GET: 176260.75GET: 173746.72GET: 171583.34GET: 170239.61GET: 168778.53GET: 167425.38GET: 166587.30GET: 166796.03GET: 168476.50GET: 170720.73GET: 172844.16GET: 175171.20GET: 177639.78GET: 179716.39GET: 181724.50GET: 183683.69GET: 185578.48GET: 187274.88GET: 188988.94GET: 190716.84GET: 192312.77GET: 193861.28GET: 195324.62GET: 196711.73GET: 197574.77GET: 198365.30GET: 199118.67GET: 199747.42GET: 200280.64GET: 200734.62GET: 201411.72GET: 202063.52GET: 202575.19GET: 203103.16GET: 203647.12GET: 203476.69GET: 203282.05GET: 203029.67GET: 202771.67GET: 202608.09GET: 202869.67GET: 203171.45GET: 203272.05GET: 203382.12GET: 203576.78GET: 203427.23GET: 203311.81GET: 203174.50GET: 203060.53GET: 202933.64GET: 202869.33GET: 203302.12GET: 203706.47GET: 204080.44GET: 204412.31GET: 204683.28GET: 205063.31GET: 205613.42GET: 206140.81GET: 206654.45GET: 207331.64GET: 207943.52GET: 208564.66GET: 209129.20GET: 209696.69GET: 210252.70GET: 210772.34GET: 211025.89GET: 211213.67GET: 211417.02GET: 211573.89GET: 211742.44GET: 211934.09GET: 212355.95GET: 212811.72GET: 213232.97GET: 213591.77GET: 213927.02GET: 214293.62GET: 214648.95GET: 215036.52GET: 215352.11GET: 215654.92GET: 215102.80GET: 214854.52GET: 214584.14GET: 214317.95GET: 214089.34GET: 214035.34GET: 214009.03GET: 214037.02GET: 214003.97GET: 213758.08GET: 213588.20GET: 213610.47GET: 213649.06GET: 213705.19GET: 213752.16GET: 213714.25GET: 213047.50GET: 212544.66GET: 212156.95GET: 211723.16GET: 211253.75GET: 210920.17GET: 210610.09GET: 210394.34GET: 210316.03GET: 210424.92GET: 210523.22GET: 210621.70GET: 210772.69GET: 210874.09GET: 210760.09GET: 210638.97GET: 210637.91GET: 210673.34GET: 210690.03GET: 210746.59GET: 210824.44GET: 210977.97GET: 211142.95GET: 211322.73GET: 211506.48GET: 211675.91GET: 211830.62GET: 211958.91GET: 212114.39GET: 212267.56GET: 212413.52GET: 212547.30GET: 212462.72GET: 212363.67GET: 212227.23GET: 212081.34GET: 211933.22GET: 211880.92GET: 211948.33GET: 211803.05GET: 211690.98GET: 211801.52GET: 211912.84GET: 212022.81GET: 212142.62GET: 212285.17GET: 212472.33GET: 212668.61GET: 212774.22GET: 212865.03GET: 212969.73GET: 213056.08GET: 213130.36GET: 213165.84GET: 213208.86GET: 213320.53GET: 213410.62GET: 213517.52GET: 213618.67GET: 213744.77GET: 213857.84GET: 213956.14GET: 214016.75GET: 214064.05GET: 214057.84GET: 214141.09GET: 214238.66GET: 214279.27GET: 214304.03GET: 214218.08GET: 214150.31GET: 214116.08GET: 214142.70GET: 214205.55GET: 214277.34GET: 214351.70GET: 214421.05GET: 214486.41GET: 214452.98GET: 214404.23GET: 214360.64GET: 214282.44GET: 214211.06GET: 214059.77GET: 213827.05GET: 213586.41GET: 213354.05GET: 213085.89GET: 212765.91GET: 212516.38GET: 212308.12GET: 212095.62GET: 211818.55GET: 211597.06GET: 211420.94GET: 211145.97GET: 210979.67GET: 210691.66GET: 210506.12GET: 210409.80GET: 210306.73GET: 210248.39GET: 210365.78GET: 210481.97GET: 210589.08GET: 210714.95GET: 210837.14GET: 210946.36GET: 211054.47GET: 211186.19GET: 211308.09GET: 211432.02GET: 211548.06GET: 211478.16GET: 211593.42GET: 211722.47GET: 211843.20GET: 211929.70GET: 211997.23GET: 212063.27GET: 212143.73GET: 212228.86GET: 212285.67GET: 212302.73GET: 212301.50GET: 212314.42GET: 212341.75GET: 212366.89GET: 212484.59GET: 212486.64GET: 212483.91GET: 212453.95GET: 212460.94GET: 212473.08GET: 212577.33GET: 212659.83GET: 212698.28GET: 212733.80GET: 212772.53GET: 212827.70GET: 212949.17GET: 213008.30GET: 213051.02GET: 213120.78GET: 213120.89GET: 213124.41GET: 213097.58GET: 213102.97GET: 213083.84GET: 213058.31GET: 212997.52GET: 212946.30GET: 212899.23GET: 212955.58GET: 213081.72GET: 213259.02GET: 213437.48GET: 213611.41GET: 213801.86GET: 213997.39GET: 214025.89GET: 214034.77GET: 214108.72GET: 214191.00GET: 214286.84GET: 214197.20GET: 214083.62GET: 213971.28GET: 213846.44GET: 213806.36GET: 213761.25GET: 213663.59GET: 213531.75GET: 213478.17GET: 213461.77GET: 213477.27GET: 213591.80GET: 213678.95GET: 213776.62GET: 213870.20GET: 213970.33GET: 214038.53GET: 214105.44GET: 214147.31GET: 214191.66GET: 214233.08GET: 214277.06GET: 214286.56GET: 214285.47GET: 214285.02GET: 214320.48GET: 214372.05GET: 214453.33GET: 214523.30GET: 214589.56GET: 214652.86GET: 214722.56GET: 214791.20GET: 214856.09GET: 214924.80GET: 214984.64GET: 215052.52GET: 215120.77GET: 215185.11GET: 215199.81GET: 215199.31GET: 215193.22GET: 215188.92GET: 215210.39GET: 215241.67GET: 215295.03GET: 215345.95GET: 215372.77GET: 215374.17GET: 215398.92GET: 215421.70GET: 215421.33GET: 215416.95GET: 215415.66GET: 215411.61GET: 215409.94GET: 215406.22GET: 215448.22GET: 215491.28GET: 215430.17GET: 215450.05GET: 215478.64GET: 215500.95GET: 215509.59GET: 215525.06GET: 215507.91GET: 215439.28GET: 215421.36GET: 215439.19GET: 215460.00GET: 215358.83GET: 215371.19GET: 215408.55GET: 215454.30GET: 215470.39GET: 215283.62GET: 215288.19GET: 215289.09GET: 215288.84GET: 215293.28GET: 215391.22GET: 215531.05GET: 215664.97GET: 215801.91GET: 215945.56GET: 216044.66GET: 216132.50====== GET ======
  20000080 requests completed in 92.53 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.25% <= 0.4 milliseconds
12.02% <= 0.5 milliseconds
66.02% <= 0.6 milliseconds
87.82% <= 0.7 milliseconds
93.94% <= 0.8 milliseconds
96.15% <= 0.9 milliseconds
98.15% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
216139.98 requests per second


