2023-11-24 14:58:46
GET: 0.00GET: 209466.14GET: 197077.84GET: 189464.72GET: 185134.86GET: 183091.92GET: 190512.98GET: 193987.44GET: 196101.95GET: 198144.83GET: 200403.05GET: 202468.92GET: 204630.47GET: 207291.30GET: 209617.83GET: 212069.31GET: 214260.44GET: 215544.58GET: 217064.66GET: 218194.06GET: 218442.72GET: 218306.61GET: 218944.92GET: 219901.94GET: 221032.50GET: 221939.53GET: 222843.25GET: 223586.44GET: 223899.44GET: 223907.33GET: 224267.70GET: 224528.45GET: 224438.94GET: 224293.77GET: 224111.03GET: 223849.16GET: 223590.25GET: 223388.59GET: 223361.73GET: 223216.48GET: 223069.69GET: 222912.09GET: 222979.14GET: 223229.83GET: 222004.53GET: 219848.89GET: 218841.48GET: 219026.80GET: 219321.05GET: 219536.69GET: 219734.73GET: 219938.83GET: 220120.91GET: 220087.23GET: 220050.06GET: 220074.17GET: 220073.98GET: 220093.45GET: 220054.33GET: 219999.19GET: 220000.80GET: 219968.27GET: 220015.73GET: 220193.77GET: 220210.75GET: 220112.50GET: 220017.22GET: 219919.53GET: 219871.31GET: 219756.78GET: 219649.17GET: 219581.55GET: 219649.58====== GET ======
  4000072 requests completed in 18.20 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
5.95% <= 0.5 milliseconds
65.80% <= 0.6 milliseconds
93.69% <= 0.7 milliseconds
97.66% <= 0.8 milliseconds
97.98% <= 0.9 milliseconds
98.69% <= 1.0 milliseconds
99.52% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
219723.81 requests per second


