2023-11-24 14:59:26
SET: -nanSET: 537888.00SET: 413152.00SET: 331445.34SET: 286792.00SET: 259936.00SET: 250624.00SET: 244054.86SET: 236596.00SET: 232472.89SET: 229145.59SET: 226327.27SET: 224192.00SET: 222907.08SET: 221330.28SET: 219784.53SET: 218352.00SET: 217421.17SET: 216522.67SET: 214460.62SET: 212651.20SET: 211256.38SET: 207912.73SET: 204500.88SET: 200798.67SET: 197436.16SET: 194840.61SET: 192892.44SET: 192193.14SET: 190347.03SET: 190437.33SET: 190865.55SET: 191349.00SET: 191633.45SET: 191973.64SET: 192309.94SET: 192460.44SET: 192912.44SET: 193547.80SET: 194181.75SET: 194850.41SET: 195378.73SET: 195909.33SET: 196313.30SET: 196888.73SET: 197239.47SET: 197357.22SET: 197461.78SET: 197724.00SET: 197903.67SET: 198191.36SET: 198563.14SET: 198995.08SET: 199292.38SET: 199698.38SET: 200115.78SET: 200418.86SET: 200697.83SET: 200952.28SET: 201347.80SET: 201333.86SET: 201447.88SET: 201598.45SET: 201622.34SET: 201606.00SET: 201727.50SET: 202006.78SET: 202182.20SET: 202470.12SET: 202688.00SET: 202934.41SET: 203246.42SET: 203534.67SET: 203604.61SET: 203724.55SET: 203925.33SET: 204253.89SET: 204692.36====== SET ======
  4000080 requests completed in 19.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
1.54% <= 0.3 milliseconds
3.63% <= 0.4 milliseconds
5.41% <= 0.5 milliseconds
35.49% <= 0.6 milliseconds
85.29% <= 0.7 milliseconds
89.79% <= 0.8 milliseconds
91.79% <= 0.9 milliseconds
94.72% <= 1.0 milliseconds
96.84% <= 1.1 milliseconds
97.98% <= 1.2 milliseconds
98.30% <= 1.3 milliseconds
98.52% <= 1.4 milliseconds
98.72% <= 1.5 milliseconds
98.87% <= 1.6 milliseconds
98.98% <= 1.7 milliseconds
99.08% <= 1.8 milliseconds
99.14% <= 1.9 milliseconds
99.20% <= 2 milliseconds
99.71% <= 3 milliseconds
99.87% <= 4 milliseconds
99.91% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
205395.62 requests per second


