2023-11-24 14:56:02
GET: -nanGET: 267104.00GET: 245488.00GET: 238570.67GET: 237144.00GET: 236345.59GET: 235584.00GET: 235492.58GET: 235372.00GET: 235370.67GET: 234924.80GET: 234996.36GET: 233437.33GET: 232169.84GET: 230532.58GET: 229399.47GET: 228380.00GET: 228193.88GET: 228711.11GET: 229419.80GET: 230104.00GET: 230994.28GET: 231565.09GET: 232233.73GET: 231636.00GET: 231233.28GET: 231250.47GET: 231279.41GET: 231213.72GET: 230493.80GET: 229946.67GET: 229349.16GET: 228827.00GET: 228388.84GET: 227858.83GET: 227786.97GET: 227352.89GET: 226617.95GET: 226080.84GET: 225676.31GET: 225277.59GET: 225434.53GET: 225437.72GET: 225013.58GET: 224491.64GET: 223926.75GET: 223745.39GET: 223195.92GET: 222664.00GET: 222478.38GET: 222691.20GET: 222800.94GET: 223104.61GET: 223516.38GET: 223813.92GET: 224182.69GET: 224032.00GET: 223859.09GET: 223715.31GET: 223605.69GET: 223523.73GET: 223233.05GET: 222683.88GET: 221660.95GET: 220689.00GET: 219802.58GET: 219025.45GET: 218255.28GET: 217253.17GET: 215865.50GET: 214729.14GET: 213640.56GET: 212618.67GET: 211648.00GET: 210869.19GET: 210198.19GET: 209523.72GET: 209004.00GET: 208388.09GET: 207694.20GET: 206994.86GET: 206453.81GET: 206292.77GET: 206104.77GET: 205610.41GET: 204769.28GET: 204073.48GET: 203366.84GET: 202657.70GET: 201935.02GET: 201274.27GET: 200637.86GET: 200014.27GET: 199399.94GET: 198781.67GET: 198425.00GET: 198134.75GET: 197817.83GET: 197237.67GET: 196644.98GET: 196136.16GET: 195846.83GET: 195573.52GET: 195286.86GET: 195002.34GET: 194704.97GET: 194458.48GET: 194472.28GET: 194411.17GET: 194426.92GET: 194397.00GET: 194403.67GET: 194401.92GET: 194394.25GET: 194275.02GET: 194028.45GET: 193854.56GET: 193693.48GET: 193498.53GET: 193001.92GET: 192579.98GET: 192124.03GET: 191719.09GET: 191665.70GET: 191870.20GET: 191978.50GET: 191980.70GET: 192109.11GET: 192277.25GET: 192356.45GET: 192380.30GET: 192350.53GET: 192636.34GET: 193097.36GET: 193538.11GET: 193722.03GET: 193715.48GET: 193845.86GET: 194129.28GET: 194364.19GET: 194553.00GET: 194539.20GET: 194286.75GET: 194015.22GET: 193868.56GET: 193816.84GET: 193921.66GET: 194045.50GET: 194159.45GET: 194319.98GET: 194337.16GET: 194343.52GET: 194347.88GET: 194376.25GET: 194363.31GET: 194332.17GET: 194320.91GET: 194304.50GET: 194311.58GET: 194254.19GET: 194215.50GET: 194260.17GET: 194418.84GET: 194561.25GET: 194694.89GET: 194768.75GET: 194885.45GET: 194999.81GET: 195133.95GET: 195251.17GET: 195342.16GET: 195389.59GET: 195437.61GET: 195380.02GET: 195305.23GET: 195257.09GET: 195212.77GET: 195169.48GET: 195140.00GET: 195105.12GET: 195185.64GET: 195369.94GET: 195575.58GET: 195747.69GET: 195911.66GET: 196106.38GET: 196295.56GET: 196573.75GET: 196846.95GET: 197144.84GET: 197111.20GET: 196849.89GET: 196612.81GET: 196777.42GET: 196856.38GET: 196932.23GET: 196997.03GET: 197071.88GET: 197178.62GET: 197268.22GET: 196955.17GET: 196583.14GET: 196146.61GET: 195725.19GET: 195309.45GET: 194894.83GET: 194476.44GET: 194072.92GET: 193657.30GET: 193288.50GET: 192915.16GET: 192530.94GET: 192593.62GET: 192806.88GET: 193001.67GET: 193204.92GET: 193391.48GET: 193554.64GET: 193653.64GET: 193691.67GET: 193776.64GET: 193827.23GET: 193906.64GET: 193955.48GET: 194022.75GET: 194070.08GET: 194110.05GET: 194143.19GET: 194218.97GET: 194302.48GET: 194410.88GET: 194472.75GET: 194531.05GET: 194631.02GET: 194713.30GET: 194772.70GET: 194827.66GET: 194872.56GET: 194953.67GET: 195029.14GET: 195091.45GET: 195167.45GET: 195232.91GET: 195291.77GET: 195275.39GET: 195222.70GET: 195081.88GET: 194902.80GET: 194712.00GET: 194542.14GET: 194388.75GET: 194222.05GET: 194054.89GET: 193902.84GET: 193764.33GET: 193592.78GET: 193386.69GET: 193197.52GET: 193025.33GET: 192886.20GET: 192836.39GET: 192908.59GET: 192984.75GET: 193057.78GET: 193131.72GET: 193191.56GET: 193269.12GET: 193266.41GET: 193255.23GET: 193167.30GET: 193145.08GET: 193096.34GET: 193058.31GET: 193001.58GET: 192976.20GET: 192989.41GET: 193007.50GET: 193010.67GET: 193095.67GET: 193220.20GET: 193326.23GET: 193444.61GET: 193562.72GET: 193683.38GET: 193799.36GET: 193930.59GET: 194009.44GET: 193936.53GET: 193824.70GET: 193704.02GET: 193631.94GET: 193570.03GET: 193528.92GET: 193513.77GET: 193495.78GET: 193451.77GET: 193410.77GET: 193492.84GET: 193550.11GET: 193590.20GET: 193567.73GET: 193520.11GET: 193511.47GET: 193480.39GET: 193551.00GET: 193624.81GET: 193629.53GET: 193519.69GET: 193513.92GET: 193564.11GET: 193657.55GET: 193759.94GET: 193849.78GET: 193965.83GET: 193761.56GET: 193477.23GET: 193195.50GET: 192912.72GET: 192660.20GET: 192417.50GET: 192198.50GET: 191990.73GET: 191810.20GET: 191667.92GET: 191549.36GET: 191382.19GET: 191196.20GET: 191010.78GET: 190832.92GET: 190747.28GET: 190741.00GET: 190739.28GET: 190768.34GET: 190797.69GET: 190792.86GET: 190780.03GET: 190775.09GET: 190857.83GET: 190935.61GET: 191005.97GET: 191026.02GET: 191096.81GET: 191166.25GET: 191173.91GET: 191069.62GET: 190973.25GET: 190888.27GET: 190760.44GET: 190626.44GET: 190534.47GET: 190463.88GET: 190415.47GET: 190354.52GET: 190297.36GET: 190234.28GET: 190182.83GET: 190251.12GET: 190369.84GET: 190507.31GET: 190630.38GET: 190768.14GET: 190907.70GET: 191030.67GET: 191159.12GET: 191314.92GET: 191487.06GET: 191704.14GET: 191894.86GET: 192116.88GET: 192369.94GET: 192710.30GET: 193057.69GET: 193354.72GET: 193600.64GET: 193857.48GET: 194133.53GET: 194381.80GET: 194640.72GET: 194873.31GET: 195120.80GET: 195398.80GET: 195661.41GET: 195937.14GET: 196197.39GET: 196454.36GET: 196734.78GET: 197016.30GET: 197290.92GET: 197535.67GET: 197804.98GET: 198072.92GET: 198325.58GET: 198572.05GET: 198818.89GET: 199132.94GET: 199416.56GET: 199739.25GET: 199978.16GET: 200128.89GET: 200325.61====== GET ======
  20000088 requests completed in 99.81 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.83% <= 0.4 milliseconds
13.46% <= 0.5 milliseconds
45.89% <= 0.6 milliseconds
74.61% <= 0.7 milliseconds
85.00% <= 0.8 milliseconds
92.27% <= 0.9 milliseconds
96.01% <= 1.0 milliseconds
97.38% <= 1.1 milliseconds
98.79% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.58% <= 1.4 milliseconds
99.66% <= 1.5 milliseconds
99.72% <= 1.6 milliseconds
99.75% <= 1.7 milliseconds
99.77% <= 1.8 milliseconds
99.78% <= 1.9 milliseconds
99.79% <= 2 milliseconds
99.82% <= 3 milliseconds
99.86% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
200373.56 requests per second


