2023-11-24 14:58:46
GET: -nanGET: 313824.00GET: 300640.00GET: 290112.00GET: 283936.00GET: 275334.41GET: 260906.67GET: 250235.42GET: 241240.00GET: 234346.67GET: 228422.41GET: 222865.45GET: 215354.67GET: 209115.08GET: 203428.58GET: 198446.94GET: 194030.00GET: 189769.41GET: 185973.33GET: 183223.58GET: 181148.80GET: 179203.05GET: 177352.73GET: 176119.66GET: 173897.33GET: 171795.88GET: 169897.56GET: 168033.19GET: 167721.19GET: 167509.03GET: 166667.91GET: 165711.78GET: 164667.41GET: 163897.70GET: 163199.61GET: 162527.70GET: 161873.56GET: 161211.53GET: 161284.06GET: 161992.81GET: 162667.73GET: 163256.66GET: 163112.08GET: 163049.39GET: 162817.19GET: 162436.05GET: 161881.56GET: 162335.80GET: 162975.08GET: 163999.02GET: 164920.56GET: 165843.61GET: 166747.17GET: 167585.84GET: 168273.75GET: 169038.47GET: 169401.03GET: 170070.17GET: 170840.98GET: 171650.77GET: 172471.41GET: 173276.69GET: 174043.61GET: 174795.33GET: 175492.55GET: 176208.70GET: 176882.80GET: 177627.97GET: 178567.22GET: 179407.36GET: 180287.50GET: 181130.23GET: 182012.66GET: 182906.41GET: 183757.42GET: 184613.91GET: 185524.89GET: 186580.92GET: 187823.19GET: 189269.33GET: 191430.05GET: 194210.94====== GET ======
  4000000 requests completed in 20.40 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
1.88% <= 0.3 milliseconds
7.42% <= 0.4 milliseconds
20.79% <= 0.5 milliseconds
49.30% <= 0.6 milliseconds
65.93% <= 0.7 milliseconds
75.11% <= 0.8 milliseconds
82.78% <= 0.9 milliseconds
92.76% <= 1.0 milliseconds
98.10% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
196116.89 requests per second


