2023-11-24 14:47:02
GET: -nanGET: 409664.00GET: 359344.00GET: 334826.66GET: 319904.00GET: 307321.59GET: 299872.00GET: 294203.44GET: 289668.00GET: 284266.66GET: 282393.59GET: 280794.19GET: 278066.66GET: 275633.22GET: 273606.84GET: 271933.88GET: 270310.00GET: 269562.34GET: 268812.44GET: 268756.22GET: 268766.41GET: 268144.75GET: 268353.47GET: 268555.12GET: 268449.34GET: 268320.00GET: 267516.31GET: 266481.78GET: 265726.84GET: 265629.78GET: 265590.41GET: 265497.81GET: 265245.00GET: 265178.19GET: 265087.06GET: 264925.25GET: 264637.34GET: 264968.66GET: 265296.00GET: 265625.44GET: 265907.19GET: 266142.44GET: 265926.09GET: 265430.31GET: 265009.47GET: 264603.72GET: 264116.19GET: 263609.88GET: 262851.34GET: 261997.06GET: 261213.44GET: 260627.45GET: 260325.53GET: 260544.61GET: 260727.11GET: 260864.00GET: 260953.72GET: 261060.48GET: 261233.11GET: 261291.39GET: 261406.41GET: 261498.23GET: 261614.97GET: 261748.83GET: 261731.50GET: 261741.30GET: 261641.70GET: 261560.83GET: 261485.17GET: 261588.88GET: 261685.94GET: 261744.67GET: 261569.33GET: 261387.83GET: 261266.59GET: 261135.78GET: 260952.00GET: 260755.11GET: 260585.03GET: 260420.05GET: 260242.80GET: 260069.92GET: 259701.47GET: 259284.44GET: 258933.72GET: 258748.61GET: 258556.28GET: 258387.86GET: 258258.19GET: 258176.36GET: 258181.69GET: 258171.08GET: 258152.00GET: 258135.05GET: 258073.19GET: 257948.30GET: 257846.00GET: 257736.91GET: 257631.34GET: 257478.47GET: 257385.59GET: 257370.30GET: 257355.30GET: 257326.30GET: 257273.53GET: 257250.75GET: 257227.17GET: 257192.38GET: 257126.52GET: 257060.70GET: 257020.52GET: 256998.92GET: 256975.14GET: 256913.84GET: 256909.47GET: 256901.28GET: 256928.28GET: 256824.06GET: 256761.77GET: 256714.48GET: 256704.53GET: 256664.33GET: 256611.41GET: 256598.11GET: 256571.36GET: 256434.69GET: 256310.86GET: 256263.06GET: 256228.75GET: 256212.34GET: 256129.97GET: 256069.38GET: 256002.19GET: 255855.88GET: 255771.70GET: 255721.25GET: 255689.64GET: 255655.00GET: 255630.61GET: 255598.73GET: 255518.41GET: 255406.30GET: 255311.55GET: 255229.31GET: 255119.56GET: 255050.16GET: 254989.16GET: 254943.34GET: 254892.75GET: 254942.06GET: 255034.23GET: 255102.30GET: 255171.16GET: 255245.39GET: 255321.56GET: 255384.36GET: 255472.00GET: 255578.50GET: 255669.67GET: 255746.81GET: 255828.20GET: 255912.16GET: 255972.73GET: 256045.55GET: 256139.70GET: 256183.47GET: 256250.41GET: 256260.80GET: 256305.14GET: 256350.11GET: 256441.22GET: 256492.53GET: 256560.56GET: 256606.52GET: 256664.83GET: 256754.83GET: 256742.55GET: 256707.44GET: 256780.58GET: 256834.14GET: 256897.42GET: 256928.70GET: 256942.59GET: 256989.20GET: 257029.22GET: 257081.59GET: 257151.31GET: 257228.66GET: 257292.25GET: 257361.27GET: 257433.27GET: 257514.05GET: 257633.00GET: 257741.77GET: 257868.53GET: 257982.03GET: 258099.27GET: 258125.64GET: 258096.00GET: 258050.41GET: 257984.95GET: 257931.94GET: 257891.17GET: 257879.95GET: 257845.95GET: 257814.17GET: 257778.02GET: 257738.52GET: 257704.00GET: 257670.73GET: 257653.94GET: 257641.25GET: 257609.97GET: 257607.36GET: 257634.55GET: 257674.86GET: 257674.67GET: 257695.86GET: 257721.98GET: 257701.27GET: 257697.45GET: 257679.06GET: 257665.73GET: 257676.92GET: 257683.42GET: 257617.78GET: 257608.08GET: 257606.62GET: 257603.23GET: 257638.16GET: 257656.20GET: 257626.88GET: 257612.00GET: 257605.77GET: 257593.03GET: 257591.28GET: 257594.44GET: 257620.66GET: 257658.75GET: 257711.27GET: 257758.94GET: 257798.91GET: 257842.38GET: 257892.34GET: 257923.80GET: 257853.39GET: 257823.09GET: 257803.80GET: 257746.45GET: 257695.23GET: 257652.22GET: 257554.73GET: 257477.08GET: 257415.97GET: 257356.22GET: 257378.77GET: 257389.25GET: 257344.00GET: 257294.27GET: 257249.86GET: 257256.38GET: 257259.64GET: 257215.64GET: 257176.09GET: 257166.42GET: 257163.11GET: 257169.56GET: 257177.05GET: 257176.83GET: 257177.58GET: 257159.94GET: 257161.09GET: 257158.12GET: 257171.81GET: 257243.33GET: 257307.81GET: 257397.22GET: 257106.48GET: 256590.16GET: 256141.42GET: 255964.45GET: 255844.33GET: 255732.31GET: 255646.08GET: 255550.77GET: 255655.75GET: 255804.08GET: 255959.53GET: 256151.67GET: 256378.36GET: 256622.34GET: 256825.73GET: 256838.58GET: 256392.73GET: 255906.72GET: 255512.95GET: 255435.34GET: 255399.86GET: 255414.12GET: 255404.95GET: 255395.62GET: 255378.28GET: 255354.70GET: 255319.23GET: 254884.11GET: 254448.78GET: 254012.69GET: 253584.92GET: 253207.83GET: 253080.48GET: 252958.08GET: 252833.08GET: 252771.22GET: 252464.61GET: 252162.50GET: 251857.73GET: 251574.23GET: 251332.00GET: 251160.31====== GET ======
  20000008 requests completed in 79.67 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.16% <= 0.3 milliseconds
1.90% <= 0.4 milliseconds
46.95% <= 0.5 milliseconds
94.51% <= 0.6 milliseconds
97.03% <= 0.7 milliseconds
97.57% <= 0.8 milliseconds
98.09% <= 0.9 milliseconds
98.33% <= 1.0 milliseconds
99.23% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.81% <= 1.3 milliseconds
99.87% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
251032.48 requests per second


