2023-11-24 14:58:13
SET: 0.00SET: 204876.50SET: 201485.03SET: 198732.36SET: 195972.02SET: 193969.61SET: 194974.02SET: 193567.09SET: 194074.97SET: 197338.08SET: 200863.66SET: 205624.14SET: 209847.39SET: 213251.31SET: 215433.31SET: 217330.84SET: 218671.34SET: 221521.53SET: 222762.94SET: 222678.17SET: 223489.70SET: 223780.61SET: 222382.84SET: 221791.00SET: 221685.72SET: 220780.03SET: 220223.36SET: 220434.84SET: 220498.14SET: 220579.16SET: 220795.53SET: 220845.20SET: 220899.78SET: 220823.08SET: 220409.31SET: 219863.81SET: 219616.98SET: 219416.34SET: 219119.34SET: 218799.84SET: 218227.56SET: 218570.42SET: 218926.69SET: 219258.19SET: 219360.12SET: 219757.56SET: 219949.92SET: 219935.33SET: 219859.36SET: 219786.48SET: 219719.73SET: 219611.67SET: 219584.69SET: 219567.77SET: 219594.14SET: 219585.81SET: 219478.36SET: 219460.02SET: 219271.83SET: 219058.58SET: 218871.62SET: 218766.86SET: 218653.59SET: 218611.98SET: 218521.17SET: 218660.09SET: 218881.09SET: 218904.95SET: 218887.17SET: 218790.16SET: 218839.44SET: 218932.39SET: 219180.53====== SET ======
  4000112 requests completed in 18.21 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
5.79% <= 0.5 milliseconds
58.17% <= 0.6 milliseconds
90.31% <= 0.7 milliseconds
93.65% <= 0.8 milliseconds
94.99% <= 0.9 milliseconds
96.11% <= 1.0 milliseconds
97.01% <= 1.1 milliseconds
97.74% <= 1.2 milliseconds
98.31% <= 1.3 milliseconds
98.68% <= 1.4 milliseconds
98.96% <= 1.5 milliseconds
99.14% <= 1.6 milliseconds
99.26% <= 1.7 milliseconds
99.34% <= 1.8 milliseconds
99.38% <= 1.9 milliseconds
99.42% <= 2 milliseconds
99.83% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219617.42 requests per second


