2023-11-24 14:45:08
SET: -nanSET: 502528.00SET: 411904.00SET: 375178.66SET: 363568.00SET: 351590.41SET: 344832.00SET: 337028.56SET: 328612.00SET: 321408.00SET: 315814.41SET: 311237.81SET: 306904.00SET: 303030.16SET: 299117.72SET: 295242.66SET: 291770.00SET: 288427.28SET: 285427.56SET: 282613.91SET: 279856.00SET: 277417.16SET: 275310.53SET: 273277.22SET: 271004.00SET: 268792.31SET: 266908.31SET: 264251.25SET: 259805.72SET: 258078.89SET: 256928.00SET: 255873.03SET: 254602.00SET: 253718.30SET: 253144.47SET: 252400.45SET: 251663.11SET: 250886.05SET: 250319.16SET: 249280.00SET: 248331.20SET: 247117.27SET: 246332.95SET: 245691.53SET: 245042.19SET: 244716.09SET: 244354.39SET: 243802.91SET: 243496.36SET: 243212.14SET: 242962.31SET: 242788.80SET: 242362.27SET: 241869.14SET: 241478.41SET: 241149.58SET: 241139.91SET: 240787.59SET: 240449.62SET: 240107.38SET: 240135.45SET: 240178.86SET: 240202.30SET: 240161.00SET: 240082.00SET: 240077.78SET: 240124.61SET: 240154.27SET: 240147.30SET: 240192.92SET: 240251.42SET: 240271.31SET: 240398.66SET: 240511.98SET: 240448.42SET: 240152.31SET: 239904.02SET: 239582.36SET: 239399.42SET: 239032.36SET: 238720.47SET: 238415.09SET: 238251.41SET: 238035.38SET: 237706.78SET: 237570.38SET: 237311.02SET: 237015.69SET: 236685.97SET: 236429.11SET: 236199.28SET: 235990.69SET: 235790.80SET: 235607.94SET: 235545.73SET: 235542.42SET: 235476.53SET: 235392.53SET: 235266.48SET: 235136.20SET: 235012.69SET: 234965.75SET: 234908.44SET: 234825.53SET: 234723.91SET: 234667.78SET: 234445.80SET: 234253.08SET: 234266.59SET: 234220.55SET: 234228.88SET: 234241.94SET: 234203.06SET: 234064.64SET: 233915.17SET: 233742.97SET: 233554.16SET: 233367.48SET: 233269.39SET: 233155.73SET: 232949.84SET: 232780.67SET: 232669.62SET: 232446.95SET: 231708.66SET: 230884.91SET: 230082.09SET: 229567.83SET: 229348.34SET: 229206.17SET: 229100.16SET: 229010.91SET: 229107.25SET: 229225.47SET: 229293.45SET: 229228.17SET: 229119.62SET: 229015.69SET: 228902.36SET: 228739.78SET: 228826.16SET: 228962.36SET: 229087.86SET: 229119.64SET: 229026.31SET: 228916.17SET: 228815.66SET: 228700.61SET: 228496.97SET: 228316.45SET: 228199.36SET: 228097.38SET: 227964.31SET: 227887.59SET: 227796.89SET: 227595.67SET: 227017.98SET: 226450.89SET: 225870.14SET: 225225.44SET: 224593.78SET: 224193.78SET: 223750.53SET: 223446.80SET: 223185.78SET: 222929.88SET: 222773.44SET: 222738.23SET: 222722.70SET: 222823.22SET: 222954.56SET: 223016.64SET: 222848.41SET: 222765.53SET: 222702.38SET: 222670.48SET: 222626.77SET: 222583.17SET: 222640.22SET: 222604.55SET: 222550.97SET: 222508.23SET: 222456.12SET: 222386.58SET: 222299.69SET: 222158.41SET: 222060.95SET: 222056.42SET: 222081.92SET: 222035.34SET: 221991.80SET: 221972.16SET: 221936.22SET: 221766.84SET: 221621.33SET: 221531.62SET: 221423.56SET: 221370.70SET: 221307.38SET: 221253.53SET: 221226.94SET: 221185.48SET: 221101.69SET: 221047.39SET: 221034.25SET: 220940.86SET: 220873.08SET: 220739.31SET: 220636.84SET: 220559.53SET: 220498.81SET: 220370.27SET: 220216.38SET: 220079.41SET: 219945.34SET: 219834.58SET: 219737.42SET: 219657.08SET: 219565.44SET: 219410.64SET: 219194.27SET: 218972.77SET: 218721.11SET: 218590.81SET: 218506.39SET: 218383.47SET: 218320.67SET: 218192.17SET: 217924.31SET: 217766.27SET: 217692.22SET: 217713.28SET: 217646.73SET: 217537.22SET: 217417.14SET: 217329.95SET: 217407.44SET: 217527.73SET: 217613.69SET: 217648.44SET: 217678.11SET: 217713.77SET: 217745.16SET: 217772.75SET: 217813.61SET: 217888.23SET: 217969.14SET: 218032.03SET: 218141.91SET: 218239.45SET: 218237.28SET: 218221.86SET: 218080.98SET: 217928.70SET: 217911.91SET: 217920.22SET: 217928.09SET: 218033.03SET: 218094.86SET: 218076.39SET: 218058.19SET: 218054.84SET: 218039.55SET: 218026.19SET: 218031.36SET: 218031.42SET: 218019.83SET: 217989.72SET: 218020.39SET: 218028.81SET: 218037.78SET: 218033.22SET: 218033.86SET: 218015.03SET: 217955.02SET: 217893.67SET: 217827.11SET: 217760.91SET: 217698.39SET: 217637.25SET: 217592.67SET: 217538.72SET: 217473.23SET: 217393.84SET: 217173.95SET: 217010.62SET: 216905.05SET: 216808.80SET: 216714.33SET: 216618.06SET: 216515.19SET: 216415.34SET: 216346.08SET: 216280.69SET: 216216.16SET: 216168.67SET: 216168.97SET: 216169.38SET: 216154.62SET: 216159.14SET: 216175.58SET: 216195.41SET: 216157.78SET: 216103.61SET: 216050.84SET: 216058.86SET: 216096.84SET: 216153.22SET: 216205.09SET: 216205.47SET: 216201.08SET: 216178.00SET: 216159.89SET: 216136.80SET: 216107.72SET: 216085.53SET: 216069.38SET: 216055.83SET: 216083.72SET: 216131.31SET: 216129.80SET: 216122.72SET: 216111.70SET: 216096.80SET: 216092.44SET: 216090.58SET: 216087.06SET: 216084.75SET: 216084.30SET: 216087.64SET: 216117.53SET: 216168.89SET: 216172.62SET: 216170.00SET: 216167.38SET: 216182.83SET: 216218.56SET: 216256.00SET: 216304.66SET: 216342.27SET: 216391.33SET: 216423.69SET: 216418.89SET: 216416.73SET: 216422.78SET: 216419.05SET: 216428.75SET: 216425.03SET: 216368.45SET: 216162.11SET: 215954.20SET: 215774.83SET: 215720.92SET: 215666.23SET: 215613.39SET: 215508.66SET: 215441.36SET: 215362.27SET: 215291.38SET: 215209.73SET: 215211.84SET: 215216.42SET: 215211.86SET: 215203.98SET: 215200.28SET: 215191.25SET: 215180.27SET: 215166.19SET: 215140.89SET: 215126.39SET: 215127.62SET: 215131.53====== SET ======
  20000032 requests completed in 92.96 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.87% <= 0.4 milliseconds
7.18% <= 0.5 milliseconds
55.04% <= 0.6 milliseconds
90.85% <= 0.7 milliseconds
95.73% <= 0.8 milliseconds
97.30% <= 0.9 milliseconds
98.53% <= 1.0 milliseconds
99.11% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
215135.08 requests per second


