2023-11-24 14:59:59
GET: -nanGET: 348672.00GET: 285680.00GET: 263104.00GET: 239912.00GET: 224998.41GET: 215072.00GET: 208182.86GET: 203108.00GET: 199747.56GET: 199129.59GET: 198248.73GET: 196149.33GET: 193905.23GET: 193513.14GET: 193446.41GET: 192802.00GET: 189846.59GET: 186576.00GET: 183520.00GET: 181545.59GET: 179823.23GET: 178206.55GET: 177563.83GET: 177129.33GET: 176778.23GET: 176375.39GET: 177379.56GET: 178382.86GET: 178998.06GET: 179604.27GET: 180231.22GET: 181180.00GET: 182316.61GET: 182230.59GET: 181049.59GET: 180140.44GET: 179012.33GET: 178117.05GET: 179789.12GET: 180445.59GET: 180968.58GET: 181498.67GET: 181943.81GET: 182481.45GET: 183016.53GET: 183531.83GET: 183933.28GET: 184436.67GET: 185048.16GET: 185730.56GET: 186379.30GET: 186970.47GET: 187365.44GET: 187767.70GET: 188073.31GET: 188489.39GET: 188975.92GET: 189441.28GET: 189930.44GET: 190375.56GET: 190748.41GET: 191131.92GET: 191467.20GET: 191788.02GET: 192318.02GET: 192881.41GET: 193413.17GET: 193874.72GET: 194379.92GET: 194918.23GET: 195412.09GET: 195888.23GET: 196524.91GET: 197193.67GET: 198003.31GET: 198924.27GET: 200096.83GET: 201350.91====== GET ======
  4000000 requests completed in 19.72 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
2.51% <= 0.4 milliseconds
10.35% <= 0.5 milliseconds
43.64% <= 0.6 milliseconds
75.99% <= 0.7 milliseconds
88.56% <= 0.8 milliseconds
94.24% <= 0.9 milliseconds
98.31% <= 1.0 milliseconds
99.39% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
202870.62 requests per second


