2023-11-24 14:54:02
SET: 0.00SET: 244940.25SET: 232702.59SET: 228420.78SET: 230521.47SET: 238266.98SET: 242803.45SET: 246049.11SET: 244649.69SET: 245160.38SET: 245338.67SET: 246002.19SET: 246227.27SET: 246319.30SET: 248228.52SET: 248942.69SET: 250017.50SET: 253069.88SET: 255411.69SET: 257800.05SET: 259490.50SET: 260864.59SET: 261908.75SET: 261752.05SET: 260759.20SET: 259798.44SET: 258612.53SET: 257175.53SET: 256059.42SET: 254863.61SET: 253780.56SET: 252869.56SET: 252162.47SET: 251720.27SET: 251167.61SET: 250744.36SET: 249947.33SET: 249029.06SET: 248500.14SET: 247896.61SET: 247477.64SET: 246785.67SET: 246139.59SET: 245400.80SET: 245259.88SET: 245176.42SET: 245020.77SET: 244677.05SET: 244134.98SET: 243828.58SET: 243476.83SET: 243014.03SET: 242609.64SET: 242230.16SET: 242255.83SET: 242292.77SET: 242346.11SET: 242473.92SET: 242629.88SET: 242711.12SET: 242459.03SET: 242390.39SET: 242551.06SET: 242699.00SET: 242361.86SET: 241473.39SET: 240546.41SET: 239728.27SET: 238955.83SET: 238337.50SET: 237798.08SET: 237359.48SET: 236823.30SET: 236413.14SET: 236039.58SET: 235656.77SET: 235159.84SET: 234650.47SET: 234151.28SET: 233668.78SET: 233219.95SET: 232885.30SET: 232597.44SET: 232247.52SET: 231812.97SET: 231259.14SET: 230337.58SET: 229505.59SET: 228668.16SET: 227675.53SET: 226853.56SET: 226045.45SET: 225218.39SET: 224428.38SET: 223643.25SET: 222932.59SET: 222238.41SET: 221502.12SET: 220872.62SET: 220517.00SET: 220702.22SET: 220925.28SET: 221146.16SET: 221377.03SET: 221562.56SET: 220593.20SET: 220000.77SET: 219408.92SET: 218861.23SET: 218332.98SET: 217800.08SET: 217274.48SET: 216763.69SET: 216163.11SET: 215565.22SET: 215094.30SET: 214762.81SET: 214423.86SET: 214078.17SET: 213783.20SET: 213453.95SET: 213018.55SET: 212538.88SET: 212077.14SET: 211621.31SET: 211151.52SET: 210703.41SET: 210219.02SET: 209987.69SET: 209515.86SET: 209051.05SET: 208607.50SET: 208485.81SET: 208404.20SET: 208325.97SET: 208146.97SET: 207923.53SET: 207734.91SET: 207523.73SET: 207004.81SET: 206446.67SET: 205916.44SET: 205393.42SET: 204854.02SET: 204304.77SET: 203777.00SET: 203248.80SET: 203075.19SET: 203084.03SET: 203033.48SET: 202863.92SET: 202756.38SET: 202647.94SET: 202527.73SET: 202355.47SET: 202086.34SET: 201788.88SET: 201429.98SET: 200926.36SET: 200371.70SET: 199809.02SET: 199391.23SET: 198980.20SET: 198628.98SET: 198439.69SET: 198300.41SET: 198153.34SET: 197996.17SET: 197837.83SET: 197765.22SET: 197621.95SET: 197419.55SET: 197126.09SET: 196806.81SET: 196474.66SET: 196148.84SET: 195857.83SET: 195595.23SET: 195261.88SET: 194963.17SET: 194633.48SET: 194371.44SET: 193982.16SET: 193664.81SET: 193372.81SET: 193084.67SET: 192797.73SET: 192514.38SET: 192235.91SET: 191961.91SET: 191687.09SET: 191368.41SET: 190979.72SET: 190598.53SET: 190193.39SET: 189832.47SET: 189611.53SET: 189384.72SET: 189157.45SET: 188936.97SET: 188741.58SET: 188636.80SET: 188437.53SET: 188231.25SET: 188006.28SET: 187698.59SET: 187370.44SET: 187051.64SET: 186744.05SET: 186453.66SET: 186143.62SET: 185978.77SET: 186248.97SET: 186287.39SET: 186305.11SET: 186324.91SET: 186346.73SET: 186336.36SET: 186288.80SET: 186241.67SET: 186180.28SET: 186116.27SET: 186054.42SET: 185949.34SET: 185802.94SET: 185612.47SET: 185436.55SET: 185271.22SET: 185260.88SET: 185212.89SET: 185124.97SET: 184937.25SET: 184761.22SET: 184583.12SET: 184412.16SET: 184289.77SET: 184130.84SET: 184114.62SET: 184089.41SET: 184045.80SET: 184030.80SET: 183975.31SET: 183967.34SET: 183995.80SET: 183979.02SET: 183947.38SET: 183936.53SET: 183884.83SET: 183856.39SET: 183847.47SET: 183797.39SET: 183770.41SET: 183753.16SET: 183826.73SET: 183884.86SET: 183969.77SET: 184041.12SET: 184026.16SET: 184000.75SET: 184010.14SET: 183993.36SET: 183963.47SET: 183970.56SET: 183981.52SET: 183983.88SET: 183960.28SET: 183916.03SET: 183872.48SET: 183830.34SET: 183784.45SET: 183769.25SET: 183753.58SET: 183741.55SET: 183733.23SET: 183732.69SET: 183733.19SET: 183818.09SET: 183911.28SET: 184010.70SET: 184083.05SET: 184139.55SET: 184160.11SET: 184178.83SET: 184197.66SET: 184212.17SET: 184233.66SET: 184251.41SET: 184344.86SET: 184427.22SET: 184512.20SET: 184590.77SET: 184678.80SET: 184675.92SET: 184671.11SET: 184628.12SET: 184512.53SET: 184418.91SET: 184259.98SET: 184074.84SET: 183887.95SET: 183720.02SET: 183553.39SET: 183408.97SET: 183246.48SET: 183086.03SET: 182929.03SET: 182767.52SET: 182607.78SET: 182423.83SET: 182312.53SET: 182218.06SET: 182070.08SET: 181919.75SET: 181767.11SET: 181629.31SET: 181551.30SET: 181470.55SET: 181345.48SET: 181198.67SET: 181053.56SET: 180912.58SET: 180841.95SET: 180765.41SET: 180693.69SET: 180619.44SET: 180533.84SET: 180437.34SET: 180335.59SET: 180276.92SET: 180280.16SET: 180273.78SET: 180262.91SET: 180252.09SET: 180234.42SET: 180204.98SET: 180198.83SET: 180220.14SET: 180188.81SET: 180177.84SET: 180202.23SET: 180361.27SET: 180312.72SET: 180323.59SET: 180291.58SET: 180171.67SET: 180033.91SET: 179872.98SET: 179713.91SET: 179557.67SET: 179414.27SET: 179332.38SET: 179248.39SET: 179159.34SET: 179038.00SET: 178889.12SET: 178875.22SET: 179097.25SET: 179313.55SET: 179494.41SET: 179458.11SET: 179382.30SET: 179215.05SET: 179059.27SET: 178934.47SET: 178811.61SET: 178669.42SET: 178570.84SET: 178508.56SET: 178490.19SET: 178498.70SET: 178570.64SET: 178616.67SET: 178538.16SET: 178454.66SET: 178622.47SET: 179060.05SET: 179479.12SET: 179928.92SET: 180374.64SET: 180793.27SET: 181215.00SET: 181652.98SET: 182111.56SET: 182589.20SET: 183113.20SET: 183649.84SET: 184089.28SET: 184563.17SET: 185148.67SET: 185749.91SET: 186360.88SET: 187008.56SET: 187658.67SET: 188307.25SET: 188957.33SET: 189509.67SET: 189755.95SET: 190033.55SET: 190332.03SET: 190653.08SET: 191006.11SET: 191371.03SET: 191768.28SET: 192189.53SET: 192608.14SET: 193096.19SET: 193645.36SET: 194169.73SET: 194695.77SET: 195194.59====== SET ======
  20000016 requests completed in 102.35 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
1.82% <= 0.3 milliseconds
11.82% <= 0.4 milliseconds
21.51% <= 0.5 milliseconds
39.07% <= 0.6 milliseconds
56.11% <= 0.7 milliseconds
73.84% <= 0.8 milliseconds
85.50% <= 0.9 milliseconds
93.79% <= 1.0 milliseconds
98.00% <= 1.1 milliseconds
99.06% <= 1.2 milliseconds
99.37% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.93% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
195402.34 requests per second


