2023-11-24 14:54:02
SET: -nanSET: 377120.00SET: 272528.00SET: 237184.00SET: 232448.00SET: 234054.41SET: 235248.00SET: 238102.86SET: 240588.00SET: 241557.33SET: 242809.59SET: 243464.73SET: 244405.33SET: 245459.69SET: 246310.86SET: 246227.20SET: 244718.00SET: 242106.36SET: 239552.00SET: 236089.27SET: 233252.80SET: 231186.28SET: 228260.36SET: 224992.00SET: 222558.67SET: 220012.80SET: 217901.53SET: 215858.97SET: 215389.72SET: 214947.31SET: 214453.33SET: 214146.06SET: 214182.00SET: 214373.81SET: 214595.77SET: 214869.03SET: 215189.33SET: 215558.92SET: 216133.89SET: 216570.25SET: 216984.80SET: 217324.48SET: 217510.86SET: 217522.61SET: 217302.55SET: 217380.27SET: 217526.95SET: 217639.48SET: 217516.00SET: 217348.58SET: 217362.56SET: 217791.38SET: 217806.77SET: 217874.11SET: 217912.89SET: 217929.31SET: 218089.14SET: 218208.00SET: 218444.69SET: 218257.36SET: 218299.20SET: 218402.62SET: 218521.81SET: 218645.33SET: 218625.00SET: 218552.61SET: 218438.78SET: 218308.30SET: 218219.77SET: 218143.53SET: 218101.48SET: 218094.42SET: 218141.78SET: 218143.56SET: 218124.97SET: 218198.19SET: 218407.58SET: 218622.34SET: 218837.33SET: 219028.25SET: 219101.59SET: 219063.31SET: 218945.95SET: 219026.12SET: 219191.62SET: 218886.03SET: 218402.61SET: 218267.22SET: 218330.55SET: 218507.14SET: 218501.33SET: 218472.44SET: 218552.70SET: 218679.73SET: 218794.55SET: 218901.89SET: 218946.67SET: 219086.52SET: 219246.05SET: 219330.91SET: 219440.95SET: 219404.05SET: 219287.53SET: 219185.39SET: 219230.16SET: 219306.97SET: 219358.19SET: 219314.25SET: 219166.81SET: 219060.55SET: 218953.31SET: 218827.25SET: 218724.00SET: 218612.39SET: 218575.16SET: 218597.84SET: 218633.11SET: 218702.50SET: 218743.33SET: 218788.03SET: 218681.86SET: 218562.91SET: 218504.12SET: 218456.72SET: 218403.88SET: 218337.28SET: 218289.27SET: 218235.97SET: 218150.75SET: 218028.91SET: 217931.08SET: 217809.59SET: 217789.09SET: 217796.33SET: 217811.11SET: 217790.11SET: 217744.23SET: 217745.98SET: 217774.14SET: 217801.67SET: 217836.80SET: 217864.17SET: 217891.83SET: 217913.52SET: 217948.00SET: 217969.66SET: 217999.34SET: 217989.22SET: 218016.66SET: 218051.66SET: 218007.05SET: 218113.06SET: 218210.95SET: 218266.14SET: 218242.70SET: 218204.28SET: 218244.92SET: 218225.33SET: 218187.14SET: 218100.94SET: 218022.80SET: 218041.84SET: 218067.75SET: 218085.69SET: 218049.56SET: 217997.77SET: 217952.00SET: 217915.97SET: 217880.00SET: 217853.73SET: 217819.86SET: 217814.45SET: 217604.47SET: 217577.44SET: 217526.80SET: 217474.56SET: 217367.45SET: 217336.22SET: 217295.64SET: 217267.31SET: 217259.02SET: 217234.92SET: 217200.88SET: 217152.88SET: 217090.78SET: 217043.89SET: 217046.19SET: 217079.44SET: 217044.25SET: 216992.52SET: 216965.22SET: 216958.33SET: 216949.67SET: 216908.94SET: 216858.89SET: 216863.50SET: 216914.94SET: 216976.08SET: 217029.81SET: 217086.08SET: 217113.44SET: 217026.70SET: 216808.55SET: 216675.94SET: 216534.42SET: 216514.02SET: 216495.38SET: 216505.03SET: 216521.69SET: 216513.38SET: 216568.38SET: 216573.11SET: 216595.31SET: 216574.80SET: 216533.53SET: 216477.61SET: 216403.55SET: 216333.86SET: 216282.42SET: 216210.56SET: 216177.16SET: 216089.62SET: 216048.14SET: 216030.70SET: 216004.00SET: 215937.70SET: 215879.94SET: 215760.64SET: 215718.19SET: 215666.73SET: 215602.80SET: 215580.83SET: 215554.22SET: 215567.53SET: 215565.69SET: 215497.95SET: 215446.11SET: 215429.41SET: 215435.03SET: 215444.09SET: 215448.28SET: 215447.38SET: 215501.36SET: 215525.80SET: 215521.45SET: 215517.00SET: 215534.19SET: 215542.30SET: 215556.91SET: 215545.58SET: 215557.64SET: 215544.36SET: 215536.14SET: 215540.50SET: 215528.33SET: 215503.31SET: 215502.02SET: 215490.62SET: 215530.17SET: 215559.55SET: 215544.38SET: 215506.03SET: 215471.52SET: 215442.02SET: 215422.08SET: 215389.23SET: 215370.72SET: 215355.09SET: 215361.20SET: 215393.92SET: 215422.59SET: 215420.00SET: 215385.42SET: 215352.98SET: 215308.86SET: 215265.17SET: 215302.62SET: 215322.81SET: 215353.69SET: 215386.16SET: 215403.55SET: 215397.81SET: 215418.34SET: 215440.97SET: 215462.44SET: 215429.06SET: 215401.52SET: 215365.14SET: 215343.67SET: 215346.72SET: 215379.66SET: 215421.70SET: 215454.91SET: 215483.86SET: 215482.45SET: 215441.69SET: 215437.31SET: 215432.62SET: 215437.44SET: 215401.22SET: 215369.94SET: 215329.92SET: 215310.53SET: 215315.23SET: 215380.22SET: 215426.95SET: 215457.16SET: 215478.94SET: 215495.39SET: 215481.80SET: 215524.45SET: 215558.48SET: 215607.08SET: 215656.28SET: 215704.27SET: 215753.45SET: 215809.12SET: 215844.44SET: 215894.34SET: 215940.61SET: 215989.80SET: 216006.88SET: 216066.98SET: 216089.77SET: 216096.69SET: 216137.94SET: 216194.36SET: 216231.44SET: 216281.75SET: 216329.72SET: 216379.73SET: 216428.17SET: 216477.11SET: 216528.81SET: 216576.95SET: 216623.38SET: 216661.23SET: 216705.12SET: 216748.97SET: 216788.19SET: 216834.34SET: 216894.58SET: 216944.08SET: 217015.88SET: 217088.08SET: 217157.64SET: 217223.58SET: 217295.02SET: 217362.28SET: 217435.12SET: 217493.83SET: 217546.28SET: 217571.08SET: 217615.30SET: 217664.89SET: 217713.20SET: 217771.94SET: 217793.33SET: 217828.36SET: 217897.88SET: 217962.73SET: 218015.45SET: 218077.42SET: 218140.89SET: 218235.23SET: 218396.91SET: 218560.84====== SET ======
  20000024 requests completed in 91.51 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.30% <= 0.3 milliseconds
0.35% <= 0.4 milliseconds
3.48% <= 0.5 milliseconds
57.72% <= 0.6 milliseconds
93.83% <= 0.7 milliseconds
96.22% <= 0.8 milliseconds
97.37% <= 0.9 milliseconds
97.98% <= 1.0 milliseconds
98.39% <= 1.1 milliseconds
98.73% <= 1.2 milliseconds
99.00% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
218565.17 requests per second


