2023-11-24 14:58:45
GET: -nanGET: 518272.00GET: 397872.00GET: 344213.34GET: 308840.00GET: 285862.41GET: 270293.34GET: 260941.72GET: 254536.00GET: 247541.33GET: 237344.00GET: 227944.73GET: 221157.33GET: 215731.78GET: 211331.62GET: 210075.19GET: 209595.61GET: 210457.78GET: 211115.75GET: 211453.59GET: 211776.84GET: 211296.91GET: 211180.52GET: 212124.50GET: 213348.44GET: 214455.30GET: 215287.50GET: 215558.00GET: 215409.23GET: 215356.78GET: 215353.69GET: 215254.81GET: 215602.03GET: 216229.78GET: 216706.73GET: 217178.38GET: 217516.27GET: 217571.28GET: 217614.14GET: 215729.25GET: 213797.02GET: 211796.69GET: 209985.33GET: 208306.56GET: 206610.30GET: 206028.97GET: 206177.55GET: 206210.88GET: 206316.80GET: 206366.17GET: 206411.64GET: 206480.42GET: 206547.19GET: 206625.31GET: 206843.34GET: 207082.53GET: 207259.47GET: 207420.11GET: 207565.81GET: 207703.88GET: 207848.00GET: 208010.48GET: 208132.62GET: 208237.19GET: 208340.98GET: 208491.80GET: 208579.84GET: 208656.20GET: 208887.02GET: 208941.86GET: 208910.12GET: 208956.34GET: 209110.61GET: 209392.59GET: 209533.77GET: 209716.39GET: 210116.53====== GET ======
  4000080 requests completed in 19.03 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.19% <= 0.3 milliseconds
3.49% <= 0.4 milliseconds
7.88% <= 0.5 milliseconds
52.51% <= 0.6 milliseconds
86.25% <= 0.7 milliseconds
89.73% <= 0.8 milliseconds
93.92% <= 0.9 milliseconds
98.13% <= 1.0 milliseconds
99.38% <= 1.1 milliseconds
99.50% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
210187.59 requests per second


