2023-11-24 14:59:26
SET: 0.00SET: 271458.19SET: 264063.88SET: 255083.89SET: 244795.19SET: 237640.28SET: 232767.48SET: 229459.73SET: 229721.14SET: 228840.52SET: 227940.83SET: 228399.86SET: 229800.73SET: 230944.33SET: 231232.22SET: 231695.02SET: 231956.02SET: 231713.95SET: 231210.84SET: 230588.94SET: 230686.67SET: 230478.00SET: 229939.28SET: 229617.11SET: 228768.55SET: 227756.20SET: 226079.69SET: 223331.66SET: 221364.95SET: 220864.44SET: 221790.16SET: 222762.48SET: 223643.03SET: 223442.48SET: 223311.12SET: 222877.38SET: 222160.19SET: 221758.50SET: 221615.41SET: 221351.64SET: 220977.09SET: 220816.69SET: 220393.48SET: 219864.94SET: 219397.50SET: 219021.95SET: 218495.08SET: 218062.80SET: 217712.52SET: 217542.39SET: 217220.38SET: 216971.22SET: 217026.38SET: 216973.81SET: 216775.05SET: 216633.55SET: 216536.53SET: 216386.22SET: 216203.56SET: 216083.52SET: 216164.78SET: 216063.98SET: 215993.80SET: 215861.84SET: 215772.52SET: 215703.66SET: 215624.75SET: 215469.41SET: 215312.05SET: 215337.78SET: 215285.98SET: 215369.50SET: 215454.27SET: 215396.86SET: 215495.39====== SET ======
  4000048 requests completed in 18.56 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
3.45% <= 0.5 milliseconds
45.44% <= 0.6 milliseconds
92.60% <= 0.7 milliseconds
94.58% <= 0.8 milliseconds
96.61% <= 0.9 milliseconds
97.53% <= 1.0 milliseconds
98.06% <= 1.1 milliseconds
98.46% <= 1.2 milliseconds
98.78% <= 1.3 milliseconds
99.02% <= 1.4 milliseconds
99.15% <= 1.5 milliseconds
99.25% <= 1.6 milliseconds
99.32% <= 1.7 milliseconds
99.38% <= 1.8 milliseconds
99.42% <= 1.9 milliseconds
99.47% <= 2 milliseconds
99.82% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
215577.91 requests per second


