2023-11-24 14:54:02
SET: 0.00SET: 225593.64SET: 225053.89SET: 225693.75SET: 227516.47SET: 229039.16SET: 229196.53SET: 229633.34SET: 228026.00SET: 228467.36SET: 228334.27SET: 228126.50SET: 228366.55SET: 228407.27SET: 228286.78SET: 227984.02SET: 227221.20SET: 226367.45SET: 225439.69SET: 224759.42SET: 224009.59SET: 223381.45SET: 223230.69SET: 222560.25SET: 222461.59SET: 222323.47SET: 222144.28SET: 221997.34SET: 221606.06SET: 221375.27SET: 221255.83SET: 221432.08SET: 221579.30SET: 221584.77SET: 221608.73SET: 222080.20SET: 222825.02SET: 223371.30SET: 223754.97SET: 224231.36SET: 224409.55SET: 224676.61SET: 224457.86SET: 224286.47SET: 224423.22SET: 224596.56SET: 224859.75SET: 225049.78SET: 225515.86SET: 226017.14SET: 226445.23SET: 226710.38SET: 226787.47SET: 226883.39SET: 226725.12SET: 226438.22SET: 226101.56SET: 225822.75SET: 225674.36SET: 225457.25SET: 225636.69SET: 225809.19SET: 225845.03SET: 225794.42SET: 225863.89SET: 224019.19SET: 222234.39SET: 221676.83SET: 221415.05SET: 221153.42SET: 220884.19SET: 220589.64SET: 220402.38SET: 220198.33SET: 219782.73SET: 219282.67SET: 218795.77SET: 218281.61SET: 217688.77SET: 217160.33SET: 216968.66SET: 216788.81SET: 216581.77SET: 216302.98SET: 215798.12SET: 215506.52SET: 215285.67SET: 214959.22SET: 214531.11SET: 214038.55SET: 213654.00SET: 213451.23SET: 213444.50SET: 213466.81SET: 213500.58SET: 213368.58SET: 213240.34SET: 213099.58SET: 212948.30SET: 212978.78SET: 212999.72SET: 213003.12SET: 212914.25SET: 212579.19SET: 212183.52SET: 211817.02SET: 211461.05SET: 211074.34SET: 210657.78SET: 210244.45SET: 209831.94SET: 209240.94SET: 208525.38SET: 207932.33SET: 207383.08SET: 207417.38SET: 207514.81SET: 207551.22SET: 207533.88SET: 207420.30SET: 207286.73SET: 207183.42SET: 207124.28SET: 207081.97SET: 207046.80SET: 206997.34SET: 206951.97SET: 206895.22SET: 206649.89SET: 206370.14SET: 206167.08SET: 206104.12SET: 206101.77SET: 206099.67SET: 206082.81SET: 206079.94SET: 206024.89SET: 205924.39SET: 205734.23SET: 205602.28SET: 205446.86SET: 205275.02SET: 205051.53SET: 204826.69SET: 204624.06SET: 204419.84SET: 204210.30SET: 204027.33SET: 204274.69SET: 204519.59SET: 204719.62SET: 204933.12SET: 205075.81SET: 205284.61SET: 205333.62SET: 204861.36SET: 204435.36SET: 204053.92SET: 203681.95SET: 203317.89SET: 203142.88SET: 203073.88SET: 203041.86SET: 202619.81SET: 202154.12SET: 201811.59SET: 201464.33SET: 201122.19SET: 200770.97SET: 200339.47SET: 199904.56SET: 199532.58SET: 199217.55SET: 198921.89SET: 198639.38SET: 198342.00SET: 198046.17SET: 197736.16SET: 197403.55SET: 197020.39SET: 196706.50SET: 196336.84SET: 195941.02SET: 195592.17SET: 195252.34SET: 194937.97SET: 194633.52SET: 194332.33SET: 194042.16SET: 193753.03SET: 193457.19SET: 193072.97SET: 192703.92SET: 192315.66SET: 191871.34SET: 191582.39SET: 191475.16SET: 191359.73SET: 191244.03SET: 191018.06SET: 190780.77SET: 190548.52SET: 190295.14SET: 190018.56SET: 189741.55SET: 189405.44SET: 189056.12SET: 188712.97SET: 188545.25SET: 188434.86SET: 188399.42SET: 188330.95SET: 188233.86SET: 188163.66SET: 188095.17SET: 188024.19SET: 187955.62SET: 187850.27SET: 187733.38SET: 187619.17SET: 187507.89SET: 187433.09SET: 187365.31SET: 187262.98SET: 187093.30SET: 186885.14SET: 186760.95SET: 186754.44SET: 186717.52SET: 186673.92SET: 186620.70SET: 186560.89SET: 186511.23SET: 186509.80SET: 186511.52SET: 186514.44SET: 186484.53SET: 186443.00SET: 186404.77SET: 186375.83SET: 186355.80SET: 186335.14SET: 186305.27SET: 186284.45SET: 186268.27SET: 186223.48SET: 186198.97SET: 186219.34SET: 186277.75SET: 186329.77SET: 186388.67SET: 186450.16SET: 186472.94SET: 186532.73SET: 186523.77SET: 186509.23SET: 186411.81SET: 186261.75SET: 186086.17SET: 186107.28SET: 186193.06SET: 186251.97SET: 186318.48SET: 186370.75SET: 186428.80SET: 186485.19SET: 186548.03SET: 186607.03SET: 186666.91SET: 186745.62SET: 186818.05SET: 186896.33SET: 186999.67SET: 187095.92SET: 187197.78SET: 187302.62SET: 187423.98SET: 187535.81SET: 187645.78SET: 187741.56SET: 187829.80SET: 187913.98SET: 187987.70SET: 188087.69SET: 188180.67SET: 188266.38SET: 188343.53SET: 188412.80SET: 188492.36SET: 188558.64SET: 188547.11SET: 188595.81SET: 188621.72SET: 188683.81SET: 188722.08SET: 188756.19SET: 188793.95SET: 188827.91SET: 188800.77SET: 188764.48SET: 188767.27SET: 188682.64SET: 188553.67SET: 188381.92SET: 188322.36SET: 188365.89SET: 188400.97SET: 188534.44SET: 188659.66SET: 188749.78SET: 188733.33SET: 188579.52SET: 188437.06SET: 188361.03SET: 188206.92SET: 188052.78SET: 187972.72SET: 188011.27SET: 188017.16SET: 187975.48SET: 187976.77SET: 188045.81SET: 188104.80SET: 188172.83SET: 188239.55SET: 188313.05SET: 188392.28SET: 188478.17SET: 188496.70SET: 188512.61SET: 188543.73SET: 188572.06SET: 188607.05SET: 188642.33SET: 188682.17SET: 188705.92SET: 188909.81SET: 189107.17SET: 188973.72SET: 188775.75SET: 188588.72SET: 188413.25SET: 188239.80SET: 188046.28SET: 187848.14SET: 187663.70SET: 187467.61SET: 187305.47SET: 187144.81SET: 186988.64SET: 186830.12SET: 186677.39SET: 186524.98SET: 186372.17SET: 186224.20SET: 186159.61SET: 186080.39SET: 186003.67SET: 185921.56SET: 185826.83SET: 185651.28SET: 185474.48SET: 185324.31SET: 185174.70SET: 185012.02SET: 185010.83SET: 185165.42SET: 185347.86SET: 185550.44SET: 185787.81SET: 186039.39SET: 186266.83SET: 186487.05SET: 186733.25SET: 186981.84SET: 187212.70SET: 187451.03SET: 187703.38SET: 187939.98SET: 188177.97SET: 188408.45SET: 188667.14SET: 188941.80SET: 189238.84SET: 189560.00SET: 189864.94SET: 190231.72SET: 190445.88SET: 190633.38SET: 190815.55SET: 191009.58SET: 191207.61SET: 191409.03SET: 191699.81SET: 192083.16SET: 192470.23SET: 192842.25SET: 193123.59SET: 193433.91SET: 193721.97SET: 194032.67SET: 194449.95SET: 194880.42SET: 195243.50SET: 195686.69SET: 196238.83SET: 196727.56====== SET ======
  20000032 requests completed in 101.59 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
3.59% <= 0.4 milliseconds
14.57% <= 0.5 milliseconds
39.68% <= 0.6 milliseconds
68.28% <= 0.7 milliseconds
81.90% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
94.63% <= 1.0 milliseconds
97.96% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.65% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
196877.84 requests per second


