2023-11-24 14:54:02
SET: 0.00SET: 223426.31SET: 229013.98SET: 226897.47SET: 222001.98SET: 219434.05SET: 216271.81SET: 215136.48SET: 215404.31SET: 214837.86SET: 214998.81SET: 214484.92SET: 213958.02SET: 214247.92SET: 213573.27SET: 210139.17SET: 208333.92SET: 206981.89SET: 206526.55SET: 207289.42SET: 207897.62SET: 208184.34SET: 208641.34SET: 209384.11SET: 207318.78SET: 206814.91SET: 207344.11SET: 207795.00SET: 208140.55SET: 208440.22SET: 208558.86SET: 208672.95SET: 208930.88SET: 209122.77SET: 209393.70SET: 209417.89SET: 209707.36SET: 208941.73SET: 208348.59SET: 207509.38SET: 206744.92SET: 205811.72SET: 205486.70SET: 205441.72SET: 205266.42SET: 204959.55SET: 204270.92SET: 203250.09SET: 202023.16SET: 200820.83SET: 199317.81SET: 197933.95SET: 196533.80SET: 195188.89SET: 194017.03SET: 192894.77SET: 192329.69SET: 191691.25SET: 190861.86SET: 190999.92SET: 191343.50SET: 191653.78SET: 191867.36SET: 192054.34SET: 192161.50SET: 192400.72SET: 192663.72SET: 192336.70SET: 191563.80SET: 190621.30SET: 189718.53SET: 189023.72SET: 188303.33SET: 187638.16SET: 187231.41SET: 186999.73SET: 186679.02SET: 186540.75SET: 186461.00SET: 186627.11SET: 186470.28SET: 186708.42SET: 187028.94SET: 187205.25SET: 187054.72SET: 186861.42SET: 186681.55SET: 186431.53SET: 186153.00SET: 185932.14SET: 185656.11SET: 185440.30SET: 185037.17SET: 184540.89SET: 184037.45SET: 183542.92SET: 183141.38SET: 182805.83SET: 182466.03SET: 182410.41SET: 182391.11SET: 182235.33SET: 182155.69SET: 181950.53SET: 181817.94SET: 181682.69SET: 181633.00SET: 181465.81SET: 181135.81SET: 180762.84SET: 180458.61SET: 180211.45SET: 180313.84SET: 180473.61SET: 180593.81SET: 180743.34SET: 180859.97SET: 180991.02SET: 181118.75SET: 181147.53SET: 181271.30SET: 181439.30SET: 181623.69SET: 181674.48SET: 181699.17SET: 181783.11SET: 181891.88SET: 181973.23SET: 182087.81SET: 182249.98SET: 182410.39SET: 182588.14SET: 182798.34SET: 183021.50SET: 183252.08SET: 183476.64SET: 183689.89SET: 183875.52SET: 184083.25SET: 184303.66SET: 184536.91SET: 184694.45SET: 184893.95SET: 185105.88SET: 185323.08SET: 185530.00SET: 185718.09SET: 185857.27SET: 185965.78SET: 186075.44SET: 186183.41SET: 186312.42SET: 186453.62SET: 186576.25SET: 186726.38SET: 186863.62SET: 186973.05SET: 187099.23SET: 187231.52SET: 187375.22SET: 187488.52SET: 187601.00SET: 187764.06SET: 187918.05SET: 188091.42SET: 188251.44SET: 188405.88SET: 188572.83SET: 188692.08SET: 188825.83SET: 188943.52SET: 189056.27SET: 189151.88SET: 189255.09SET: 189385.08SET: 189532.41SET: 189509.16SET: 189525.20SET: 189576.86SET: 189627.41SET: 189682.36SET: 189595.11SET: 189483.66SET: 189354.55SET: 189199.19SET: 189070.59SET: 188929.78SET: 188828.47SET: 188728.58SET: 188575.23SET: 188434.09SET: 188309.36SET: 188177.58SET: 188035.89SET: 187893.53SET: 187687.97SET: 187473.56SET: 187262.31SET: 187076.47SET: 186873.19SET: 186825.55SET: 186817.86SET: 186809.14SET: 186803.02SET: 186806.69SET: 186809.70SET: 186806.16SET: 186735.88SET: 186725.64SET: 186773.39SET: 186822.05SET: 187091.50SET: 187376.69SET: 187584.77SET: 187786.62SET: 187989.89SET: 188252.59SET: 188544.42SET: 188815.23SET: 189085.92SET: 189351.81SET: 189619.34SET: 189885.92SET: 190108.92SET: 190013.08SET: 189833.89SET: 189737.72SET: 189618.70SET: 189551.11SET: 189499.34SET: 189518.56SET: 189562.97SET: 189631.81SET: 189684.55SET: 189748.59SET: 189777.38SET: 189734.72SET: 189668.27SET: 189697.83SET: 189734.11SET: 189806.61SET: 189931.36SET: 189932.77SET: 189956.42SET: 189998.89SET: 190038.66SET: 190082.67SET: 190134.22SET: 190167.03SET: 190259.47SET: 190345.02SET: 190432.81SET: 190473.33SET: 190482.64SET: 190492.27SET: 190501.83SET: 190509.67SET: 190498.91SET: 190483.28SET: 190460.09SET: 190395.98SET: 190348.81SET: 190295.75SET: 190281.67SET: 190265.88SET: 190262.16SET: 190234.89SET: 190199.42SET: 190190.14SET: 190172.48SET: 190123.80SET: 190072.62SET: 190053.47SET: 190034.58SET: 189980.20SET: 189980.34SET: 190046.44SET: 190100.62SET: 190132.55SET: 190172.27SET: 190146.34SET: 190133.34SET: 190120.69SET: 190087.75SET: 190053.23SET: 190016.39SET: 190039.11SET: 190076.83SET: 190135.28SET: 190194.33SET: 190254.73SET: 190354.97SET: 190460.86SET: 190576.86SET: 190688.47SET: 190793.80SET: 190918.84SET: 190927.66SET: 190795.20SET: 190612.59SET: 190412.20SET: 190214.95SET: 190007.16SET: 189773.69SET: 189539.33SET: 189431.78SET: 189405.14SET: 189395.88SET: 189393.22SET: 189383.42SET: 189364.20SET: 189321.02SET: 189262.02SET: 189239.08SET: 189237.88SET: 189291.25SET: 189317.44SET: 189368.00SET: 189426.58SET: 189451.50SET: 189459.06SET: 189501.47SET: 189539.44SET: 189519.42SET: 189431.58SET: 189331.27SET: 189239.92SET: 189143.45SET: 189059.88SET: 188993.44SET: 188908.69SET: 188717.81SET: 188526.16SET: 188331.53SET: 188141.61SET: 187955.78SET: 187766.67SET: 187580.69SET: 187390.69SET: 187215.22SET: 187045.48SET: 186978.00SET: 187074.45SET: 187166.62SET: 187253.69SET: 187351.30SET: 187447.23SET: 187545.19SET: 187638.08SET: 187680.56SET: 187687.78SET: 187703.44SET: 187718.09SET: 187717.36SET: 187730.91SET: 187799.89SET: 187952.91SET: 188121.09SET: 188264.41SET: 188363.58SET: 188190.05SET: 188003.64SET: 187841.16SET: 187692.53SET: 187537.77SET: 187390.34SET: 187286.22SET: 187226.09SET: 187169.50SET: 187217.62SET: 187260.64SET: 187243.66SET: 187165.27SET: 187104.11SET: 187065.27SET: 187066.81SET: 187125.89SET: 187151.89SET: 187298.47SET: 187528.45SET: 187756.14SET: 188006.72SET: 188268.14SET: 188565.97SET: 188877.16SET: 189193.95SET: 189573.11SET: 189920.62SET: 190310.55SET: 190693.05SET: 191093.69SET: 191511.02SET: 191941.06SET: 192258.77SET: 192451.56SET: 192641.36SET: 192852.83SET: 193101.69SET: 193373.23SET: 193667.91SET: 193995.56SET: 194368.44SET: 194760.31SET: 195063.92SET: 195361.44SET: 195732.55SET: 196156.30====== SET ======
  20000112 requests completed in 101.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
4.75% <= 0.4 milliseconds
11.89% <= 0.5 milliseconds
33.00% <= 0.6 milliseconds
68.95% <= 0.7 milliseconds
84.79% <= 0.8 milliseconds
91.96% <= 0.9 milliseconds
96.22% <= 1.0 milliseconds
98.60% <= 1.1 milliseconds
99.26% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.91% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
196596.08 requests per second


