2023-11-24 14:59:26
SET: -nanSET: 204000.00SET: 196176.00SET: 180074.67SET: 169248.00SET: 161401.59SET: 157376.00SET: 154029.72SET: 153788.00SET: 155616.00SET: 154067.20SET: 152011.64SET: 149288.00SET: 147214.77SET: 145355.42SET: 144093.86SET: 142874.00SET: 142571.30SET: 142803.56SET: 143326.31SET: 144523.20SET: 146843.42SET: 148251.64SET: 149377.39SET: 151034.67SET: 153784.31SET: 155161.84SET: 157047.70SET: 158915.42SET: 160790.06SET: 162396.80SET: 163342.45SET: 164264.00SET: 164918.30SET: 165579.30SET: 166356.11SET: 167453.33SET: 168482.59SET: 169522.53SET: 170411.48SET: 171212.80SET: 171974.25SET: 172696.38SET: 173096.94SET: 173734.55SET: 174264.17SET: 174991.30SET: 175803.92SET: 176661.33SET: 177462.20SET: 178128.64SET: 178818.52SET: 179306.47SET: 179623.25SET: 180108.44SET: 180712.73SET: 181250.28SET: 181731.38SET: 182247.72SET: 182723.25SET: 182942.41SET: 183078.30SET: 183256.27SET: 183553.02SET: 184001.00SET: 184368.25SET: 184793.22SET: 185052.66SET: 185285.64SET: 185459.94SET: 185681.38SET: 185869.52SET: 186099.11SET: 186554.30SET: 186855.34SET: 187371.09SET: 188174.73SET: 189356.05SET: 190754.88SET: 192772.86SET: 195136.00SET: 197101.03====== SET ======
  4000000 requests completed in 20.27 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
5.93% <= 0.5 milliseconds
25.55% <= 0.6 milliseconds
74.81% <= 0.7 milliseconds
84.58% <= 0.8 milliseconds
89.13% <= 0.9 milliseconds
93.47% <= 1.0 milliseconds
97.45% <= 1.1 milliseconds
98.48% <= 1.2 milliseconds
98.72% <= 1.3 milliseconds
98.89% <= 1.4 milliseconds
99.04% <= 1.5 milliseconds
99.17% <= 1.6 milliseconds
99.27% <= 1.7 milliseconds
99.33% <= 1.8 milliseconds
99.38% <= 1.9 milliseconds
99.43% <= 2 milliseconds
99.80% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197306.75 requests per second


