2023-11-24 14:47:02
GET: -nanGET: 400832.00GET: 346288.00GET: 323925.34GET: 309600.00GET: 297267.19GET: 288730.66GET: 282413.72GET: 277060.00GET: 273340.44GET: 269433.59GET: 266801.47GET: 265210.66GET: 263202.47GET: 261542.86GET: 259980.80GET: 258518.00GET: 257598.12GET: 257182.22GET: 256821.89GET: 256334.41GET: 257211.42GET: 257812.36GET: 258647.66GET: 259425.33GET: 260133.12GET: 260167.39GET: 260689.78GET: 261456.00GET: 262660.41GET: 263879.47GET: 264988.91GET: 266015.00GET: 266964.38GET: 267803.28GET: 268276.12GET: 268354.66GET: 267646.28GET: 267043.38GET: 266682.25GET: 266268.81GET: 265927.03GET: 265569.53GET: 265315.72GET: 265136.00GET: 265050.31GET: 265174.97GET: 265345.38GET: 265426.00GET: 265334.84GET: 265423.38GET: 265491.44GET: 265681.22GET: 266564.84GET: 267560.88GET: 268492.22GET: 269409.16GET: 270272.56GET: 271008.00GET: 271836.75GET: 272633.59GET: 273406.94GET: 274128.53GET: 274867.81GET: 275619.00GET: 276281.09GET: 276956.59GET: 277594.75GET: 278001.41GET: 277512.81GET: 277059.19GET: 276427.72GET: 275701.34GET: 275000.56GET: 274397.41GET: 273973.34GET: 273549.06GET: 273117.09GET: 272692.09GET: 272295.28GET: 271891.59GET: 271518.03GET: 271125.84GET: 270816.00GET: 270416.75GET: 269895.53GET: 269380.09GET: 268903.34GET: 268570.91GET: 268376.09GET: 268130.84GET: 267907.53GET: 267653.91GET: 267364.81GET: 267133.62GET: 266916.38GET: 266870.34GET: 266962.16GET: 266988.75GET: 267038.72GET: 267088.31GET: 267198.09GET: 267306.66GET: 267436.44GET: 267538.16GET: 267636.72GET: 267743.09GET: 267831.94GET: 267962.06GET: 268119.78GET: 268269.38GET: 268422.62GET: 268610.00GET: 268796.03GET: 269000.12GET: 269214.06GET: 269435.03GET: 269185.66GET: 268924.22GET: 268553.16GET: 268182.41GET: 267818.06GET: 267524.19GET: 267322.78GET: 267110.44GET: 266895.62GET: 266731.94GET: 266573.59GET: 266398.75GET: 266226.34GET: 266054.41GET: 265893.38GET: 265779.41GET: 265678.44GET: 265579.22GET: 265470.09GET: 265334.12GET: 265220.44GET: 265092.88GET: 264956.78GET: 264835.44GET: 264716.94GET: 264540.41GET: 264286.00GET: 264085.34GET: 263963.38GET: 263862.12GET: 263775.12GET: 263708.31GET: 263624.38GET: 263537.91GET: 263441.81GET: 263363.59GET: 263298.09GET: 263255.47GET: 263223.53GET: 263127.59GET: 263065.06GET: 263017.12GET: 263000.16GET: 263029.59GET: 263050.53GET: 263056.00GET: 263034.91GET: 263040.97GET: 262956.22GET: 262872.09GET: 262773.84GET: 262694.28GET: 262610.38GET: 262519.16GET: 262451.47GET: 262362.78GET: 262272.19GET: 262199.34GET: 262092.98GET: 261926.00GET: 261748.80GET: 261590.30GET: 261524.38GET: 261479.47GET: 261414.89GET: 261349.62GET: 261279.47GET: 261233.05GET: 261188.67GET: 261069.08GET: 260952.98GET: 260833.19GET: 260720.77GET: 260627.03GET: 260521.05GET: 260474.67GET: 260421.47GET: 260400.33GET: 260398.61GET: 260369.47GET: 260307.66GET: 260244.84GET: 260183.00GET: 260085.28GET: 260018.94GET: 259990.66GET: 259964.06GET: 259883.14GET: 259821.27GET: 259769.02GET: 259718.19GET: 259663.69GET: 259653.05GET: 259637.64GET: 259628.44GET: 259618.11GET: 259552.16GET: 259494.73GET: 259405.09GET: 259321.19GET: 259236.86GET: 259204.98GET: 259158.94GET: 259126.69GET: 259072.14GET: 259023.72GET: 259000.25GET: 258991.72GET: 259008.14GET: 259013.95GET: 259018.86GET: 259005.61GET: 258869.09GET: 258741.02GET: 258614.72GET: 258499.45GET: 258391.08GET: 258276.92GET: 258187.44GET: 258128.14GET: 258112.67GET: 258119.66GET: 258163.14GET: 258183.06GET: 258193.12GET: 258192.92GET: 258194.17GET: 258200.00GET: 258188.41GET: 258241.44GET: 258287.42GET: 258277.55GET: 258281.12GET: 258284.28GET: 258286.03GET: 258293.45GET: 258299.31GET: 258311.31GET: 258331.73GET: 258343.88GET: 258370.73GET: 258389.70GET: 258437.56GET: 258487.14GET: 258416.31GET: 258346.38GET: 258310.69GET: 258309.22GET: 258316.56GET: 258337.80GET: 258348.94GET: 258356.06GET: 258334.69GET: 258311.34GET: 258335.06GET: 258343.41GET: 258368.23GET: 258411.80GET: 258504.61GET: 258591.53GET: 258581.25GET: 258596.27GET: 258603.47GET: 258583.08GET: 258564.78GET: 258534.81GET: 258503.69GET: 258473.92GET: 258437.05GET: 258413.66GET: 258379.03GET: 258357.22GET: 258345.19GET: 258329.38GET: 258307.19GET: 258276.28GET: 258252.67GET: 258217.80GET: 258180.12GET: 258099.25GET: 258024.62GET: 257944.91GET: 257890.56GET: 257842.56GET: 257780.20GET: 257747.17GET: 257733.70GET: 257716.73GET: 257716.56GET: 257701.23GET: 257695.69GET: 257662.23GET: 257524.61GET: 257397.47====== GET ======
  20000016 requests completed in 77.74 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.14% <= 0.3 milliseconds
4.02% <= 0.4 milliseconds
46.92% <= 0.5 milliseconds
97.39% <= 0.6 milliseconds
99.54% <= 0.7 milliseconds
99.56% <= 0.8 milliseconds
99.59% <= 0.9 milliseconds
99.62% <= 1.0 milliseconds
99.68% <= 1.1 milliseconds
99.76% <= 1.2 milliseconds
99.82% <= 1.3 milliseconds
99.87% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
257281.27 requests per second


