2023-11-24 14:59:26
SET: 0.00SET: 576063.75SET: 436694.62SET: 353491.34SET: 307028.97SET: 272959.22SET: 260183.88SET: 250521.98SET: 241951.03SET: 236868.95SET: 232953.22SET: 229464.20SET: 226873.72SET: 225365.73SET: 223186.52SET: 218838.72SET: 214820.30SET: 212992.72SET: 210890.03SET: 209210.70SET: 208681.47SET: 207157.50SET: 204828.22SET: 203515.22SET: 202906.19SET: 202468.73SET: 202318.42SET: 201963.56SET: 200726.75SET: 198444.36SET: 196513.53SET: 195839.50SET: 194799.64SET: 194413.28SET: 194699.91SET: 194439.03SET: 193870.89SET: 193579.92SET: 193944.20SET: 194305.39SET: 194976.50SET: 195537.59SET: 196244.16SET: 197458.09SET: 198528.86SET: 199579.05SET: 200567.59SET: 201024.59SET: 201197.89SET: 201332.78SET: 201586.42SET: 201891.61SET: 202196.75SET: 202441.47SET: 202729.27SET: 203192.78SET: 203396.33SET: 203530.41SET: 203722.77SET: 203925.97SET: 204236.52SET: 204511.70SET: 204699.05SET: 204927.69SET: 205095.19SET: 205204.86SET: 205433.86SET: 205769.22SET: 206084.83SET: 206139.94SET: 205575.45SET: 205015.16SET: 204324.20SET: 203762.66SET: 203977.30SET: 204286.50SET: 204637.23SET: 205034.97====== SET ======
  4000080 requests completed in 19.46 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
3.50% <= 0.4 milliseconds
6.71% <= 0.5 milliseconds
39.11% <= 0.6 milliseconds
75.70% <= 0.7 milliseconds
89.49% <= 0.8 milliseconds
96.13% <= 0.9 milliseconds
98.20% <= 1.0 milliseconds
98.79% <= 1.1 milliseconds
98.95% <= 1.2 milliseconds
99.06% <= 1.3 milliseconds
99.17% <= 1.4 milliseconds
99.25% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.49% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.83% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205596.22 requests per second


