2023-11-24 14:59:59
GET: -nanGET: 217728.00GET: 209712.00GET: 199723.77GET: 185499.50GET: 175438.14GET: 168463.08GET: 162729.03GET: 158262.61GET: 155043.05GET: 152699.95GET: 150064.66GET: 147801.53GET: 145399.33GET: 143586.64GET: 141757.53GET: 140232.83GET: 138975.78GET: 137840.56GET: 136823.06GET: 136031.98GET: 135326.86GET: 134553.52GET: 133405.19GET: 132321.84GET: 131322.56GET: 130395.20GET: 129548.12GET: 128792.69GET: 128417.98GET: 128233.47GET: 128167.13GET: 128186.91GET: 128578.63GET: 128472.19GET: 128303.37GET: 128074.62GET: 127861.70GET: 127618.77GET: 127374.34GET: 127688.20GET: 127863.50GET: 128102.80GET: 128325.03GET: 128566.24GET: 128917.56GET: 129704.16GET: 130491.33GET: 131436.28GET: 132670.38GET: 133863.44GET: 135013.48GET: 136170.39GET: 137300.55GET: 138761.44GET: 140191.34GET: 141590.19GET: 142913.58GET: 144223.91GET: 145478.45GET: 146709.33GET: 147889.36GET: 148983.88GET: 150008.12GET: 151065.84GET: 151722.44GET: 152357.20GET: 152971.59GET: 153533.09GET: 153879.00GET: 154124.06GET: 154388.38GET: 154830.16GET: 155241.89GET: 155686.58GET: 156253.36GET: 156864.56GET: 157917.73GET: 158982.47GET: 160748.73GET: 162884.33GET: 166154.81GET: 169581.97GET: 171368.66GET: 174204.70GET: 176898.75GET: 179606.44GET: 182367.70====== GET ======
  4000016 requests completed in 21.83 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
2.62% <= 0.4 milliseconds
11.58% <= 0.5 milliseconds
30.34% <= 0.6 milliseconds
54.49% <= 0.7 milliseconds
65.64% <= 0.8 milliseconds
70.23% <= 0.9 milliseconds
79.27% <= 1.0 milliseconds
90.03% <= 1.1 milliseconds
96.94% <= 1.2 milliseconds
99.12% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
183218.02 requests per second


