2023-11-24 14:45:08
SET: 0.00SET: 295203.19SET: 245445.11SET: 229613.86SET: 224951.03SET: 216319.73SET: 207856.09SET: 204888.62SET: 200487.77SET: 194654.83SET: 190215.12SET: 189685.20SET: 189179.61SET: 188734.55SET: 188135.97SET: 187470.02SET: 187441.14SET: 188004.70SET: 188333.27SET: 188399.92SET: 188111.19SET: 187906.31SET: 187468.47SET: 186042.08SET: 184707.89SET: 183633.98SET: 182586.06SET: 181071.84SET: 179713.75SET: 178174.59SET: 177580.59SET: 177817.58SET: 178114.73SET: 178369.64SET: 178041.16SET: 176823.67SET: 175928.89SET: 175542.53SET: 175526.78SET: 176060.70SET: 176363.95SET: 176417.52SET: 176611.75SET: 176629.52SET: 176308.33SET: 175294.64SET: 174914.17SET: 175026.45SET: 175210.72SET: 175204.62SET: 175391.41SET: 175973.64SET: 176470.73SET: 177051.69SET: 177580.33SET: 178139.19SET: 178625.52SET: 179134.09SET: 179612.98SET: 180004.61SET: 180393.83SET: 180757.19SET: 181129.47SET: 181380.73SET: 181385.67SET: 181351.06SET: 181351.92SET: 181046.62SET: 180329.16SET: 179930.22SET: 179536.27SET: 179131.33SET: 178739.41SET: 178361.30SET: 178006.39SET: 177209.55SET: 176831.55SET: 176742.61SET: 176661.72SET: 176541.95SET: 176397.19SET: 176269.81SET: 176256.00SET: 176249.83SET: 176229.70SET: 176202.53SET: 176257.11SET: 176273.64SET: 176758.16SET: 177300.80SET: 177845.25SET: 178356.30SET: 178848.92SET: 179356.08SET: 179758.83SET: 180180.72SET: 180568.81SET: 181037.66SET: 181439.78SET: 181805.98SET: 182216.08SET: 182615.50SET: 183008.98SET: 183323.69SET: 183692.62SET: 183984.47SET: 184305.50SET: 184385.19SET: 184200.00SET: 183761.05SET: 183405.41SET: 183179.56SET: 183014.89SET: 182919.12SET: 182777.31SET: 182586.20SET: 182514.53SET: 182421.67SET: 182346.36SET: 182501.16SET: 182703.25SET: 182987.67SET: 183262.98SET: 182978.38SET: 182530.38SET: 182047.55SET: 181724.52SET: 181768.89SET: 181919.31SET: 181945.12SET: 181980.38SET: 182049.77SET: 182154.97SET: 182278.80SET: 182542.86SET: 182841.41SET: 183132.97SET: 183444.11SET: 183740.30SET: 183973.30SET: 184213.72SET: 184452.75SET: 184697.67SET: 184938.72SET: 185102.86SET: 185258.12SET: 185434.92SET: 185617.38SET: 185827.41SET: 186086.61SET: 186347.89SET: 186590.45SET: 186835.92SET: 187084.05SET: 187300.48SET: 187518.27SET: 187731.80SET: 187936.92SET: 188120.41SET: 188304.59SET: 188471.89SET: 188675.66SET: 188870.59SET: 189103.00SET: 189331.58SET: 189575.81SET: 189810.17SET: 190050.55SET: 190291.09SET: 190519.33SET: 190776.31SET: 190924.19SET: 191054.16SET: 191186.14SET: 191336.66SET: 191508.86SET: 191628.92SET: 191723.77SET: 191785.89SET: 191801.39SET: 191919.11SET: 192029.00SET: 192180.56SET: 192341.86SET: 192522.08SET: 192696.55SET: 192828.72SET: 192584.38SET: 192311.14SET: 192095.83SET: 191913.61SET: 191851.56SET: 191870.34SET: 191928.70SET: 192042.23SET: 192191.83SET: 192347.91SET: 192503.55SET: 192649.05SET: 192804.81SET: 192965.11SET: 193100.72SET: 193257.17SET: 193267.36SET: 193189.78SET: 192979.34SET: 192905.16SET: 192860.28SET: 192826.14SET: 192783.61SET: 192741.62SET: 192705.05SET: 192684.36SET: 192690.02SET: 192754.53SET: 192835.41SET: 192925.47SET: 193019.11SET: 193108.23SET: 193017.27SET: 192874.75SET: 192724.69SET: 192539.95SET: 192307.66SET: 192027.00SET: 191770.45SET: 191690.91SET: 191685.08SET: 191666.95SET: 191654.44SET: 191648.28SET: 191719.34SET: 191862.22SET: 191991.77SET: 192137.70SET: 192249.47SET: 192361.48SET: 192437.30SET: 192473.64SET: 192512.23SET: 192504.36SET: 192554.58SET: 192583.23SET: 192605.98SET: 192676.67SET: 192722.36SET: 192798.12SET: 192918.48SET: 193157.47SET: 193258.33SET: 193307.17SET: 193424.09SET: 193536.53SET: 193618.48SET: 193686.06SET: 193753.61SET: 193818.39SET: 193877.06SET: 193946.06SET: 194028.98SET: 194125.78SET: 194210.56SET: 194298.61SET: 194363.00SET: 194523.25SET: 194679.39SET: 194832.20SET: 194813.44SET: 194875.14SET: 195003.86SET: 195161.02SET: 195351.84SET: 195480.11SET: 195517.52SET: 195631.16SET: 195674.27SET: 195697.36SET: 195728.48SET: 195765.72SET: 195813.47SET: 195886.81SET: 195937.09SET: 195999.27SET: 196091.64SET: 196186.64SET: 196311.17SET: 196447.47SET: 196582.83SET: 196707.02SET: 196775.77SET: 196839.52SET: 196899.08SET: 196951.23SET: 197005.86SET: 197067.64SET: 197103.72SET: 197177.92SET: 197241.30SET: 197298.12SET: 197364.09SET: 197434.31SET: 197477.59SET: 197510.53SET: 197548.11SET: 197628.69SET: 197702.88SET: 197735.89SET: 197771.09SET: 197813.14SET: 197855.94SET: 197891.75SET: 197923.02SET: 197945.78SET: 197972.69SET: 198000.14SET: 198030.56SET: 198064.12SET: 198099.52SET: 198130.23SET: 198167.59SET: 198231.12SET: 198294.84SET: 198368.11SET: 198429.53SET: 198504.50SET: 198553.50SET: 198554.41SET: 198555.20SET: 198634.92SET: 198718.72SET: 198806.38SET: 198866.73SET: 198963.83SET: 199071.00SET: 199162.11SET: 199201.30SET: 199214.25SET: 199231.86SET: 199269.16SET: 199307.38SET: 199327.77SET: 199371.67SET: 199424.23SET: 199469.94SET: 199511.48SET: 199557.88SET: 199605.39SET: 199654.02SET: 199685.72SET: 199734.67SET: 199796.50SET: 199839.56SET: 199883.92SET: 199929.39SET: 199983.83SET: 200052.19SET: 200124.14SET: 200187.78SET: 200240.70SET: 200293.16SET: 200355.36SET: 200377.16SET: 200404.48SET: 200459.53SET: 200511.62SET: 200565.19SET: 200589.00SET: 200612.42SET: 200635.70SET: 200672.92SET: 200711.58SET: 200751.22SET: 200806.06SET: 200896.98SET: 200991.69SET: 201089.56SET: 201206.39SET: 201335.69SET: 201443.05SET: 201585.81SET: 201744.06SET: 201893.94SET: 202064.88SET: 202273.12SET: 202595.92SET: 203112.55SET: 203651.77SET: 204183.31SET: 204562.28SET: 204991.45====== SET ======
  20000016 requests completed in 97.41 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.81% <= 0.4 milliseconds
3.63% <= 0.5 milliseconds
43.18% <= 0.6 milliseconds
79.97% <= 0.7 milliseconds
90.64% <= 0.8 milliseconds
95.75% <= 0.9 milliseconds
97.86% <= 1.0 milliseconds
98.80% <= 1.1 milliseconds
99.11% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205315.78 requests per second


