2023-11-24 14:59:59
GET: 0.00GET: 243346.62GET: 237908.19GET: 222572.58GET: 212779.20GET: 206439.64GET: 201945.36GET: 197578.52GET: 194015.00GET: 190318.97GET: 187176.33GET: 183758.64GET: 181115.62GET: 179290.06GET: 177016.86GET: 174769.39GET: 175970.02GET: 180332.16GET: 184099.53GET: 186860.88GET: 189288.55GET: 191931.44GET: 194254.14GET: 196139.80GET: 197808.38GET: 199223.17GET: 200292.88GET: 201648.34GET: 202819.03GET: 203657.42GET: 204380.22GET: 205196.75GET: 205728.28GET: 206485.50GET: 207014.69GET: 207597.75GET: 208114.64GET: 208661.55GET: 209044.09GET: 209516.97GET: 209991.00GET: 210357.61GET: 210685.45GET: 211073.19GET: 211452.05GET: 211873.78GET: 212287.62GET: 212512.97GET: 212522.28GET: 212751.28GET: 213096.55GET: 213117.70GET: 212981.16GET: 212814.12GET: 212837.56GET: 212879.94GET: 212964.78GET: 213197.11GET: 213303.36GET: 213493.86GET: 213697.75GET: 213868.20GET: 213792.14GET: 213668.72GET: 213815.14GET: 214239.12GET: 214274.53GET: 214194.73GET: 214040.59GET: 213940.06GET: 213842.88GET: 213749.31GET: 213760.58GET: 213794.75GET: 213827.58====== GET ======
  4000000 requests completed in 18.69 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
2.89% <= 0.5 milliseconds
64.79% <= 0.6 milliseconds
87.87% <= 0.7 milliseconds
93.91% <= 0.8 milliseconds
98.22% <= 0.9 milliseconds
99.23% <= 1.0 milliseconds
99.38% <= 1.1 milliseconds
99.48% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.90% <= 3 milliseconds
99.90% <= 4 milliseconds
99.90% <= 5 milliseconds
99.94% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
214006.73 requests per second


