2023-11-24 14:54:02
SET: -nanSET: 256320.00SET: 241888.00SET: 236448.00SET: 229968.00SET: 224345.59SET: 219744.00SET: 218102.86SET: 217208.00SET: 215463.11SET: 213878.41SET: 212253.09SET: 210690.67SET: 210811.08SET: 210756.58SET: 211044.27SET: 210148.00SET: 209231.06SET: 207448.89SET: 208874.11SET: 209528.00SET: 210110.47SET: 211444.36SET: 212887.66SET: 212810.67SET: 213450.23SET: 214203.08SET: 215153.78SET: 216186.28SET: 217228.14SET: 217314.14SET: 217773.42SET: 217884.00SET: 218496.00SET: 218571.30SET: 218354.28SET: 218730.67SET: 219107.45SET: 219500.62SET: 219891.69SET: 220210.41SET: 220334.83SET: 220566.86SET: 220478.52SET: 220816.73SET: 221124.98SET: 220793.05SET: 220595.75SET: 220420.67SET: 220477.39SET: 220988.80SET: 221342.75SET: 221419.08SET: 221461.73SET: 221473.78SET: 221380.66SET: 221331.42SET: 221262.59SET: 221238.06SET: 221294.11SET: 221196.80SET: 221088.00SET: 221009.55SET: 220984.38SET: 220913.00SET: 220825.59SET: 220638.06SET: 220740.30SET: 220748.70SET: 220788.41SET: 220777.14SET: 220680.11SET: 220427.56SET: 220427.39SET: 220503.78SET: 220538.88SET: 220572.62SET: 220629.19SET: 220598.56SET: 220567.91SET: 220530.80SET: 220533.33SET: 220536.19SET: 220466.50SET: 220462.86SET: 220449.12SET: 220128.75SET: 220008.83SET: 219817.45SET: 219719.19SET: 219784.53SET: 219659.61SET: 219466.44SET: 219259.19SET: 219043.41SET: 218811.95SET: 218592.00SET: 218361.41SET: 218171.75SET: 217955.88SET: 217806.08SET: 217807.20SET: 217807.69SET: 217874.02SET: 217895.08SET: 217925.48SET: 218006.34SET: 218069.23SET: 218109.92SET: 218187.75SET: 218252.52SET: 218306.89SET: 218355.42SET: 218413.31SET: 218455.58SET: 218485.98SET: 218540.41SET: 218612.23SET: 218696.95SET: 218778.36SET: 218872.53SET: 218948.23SET: 219028.98SET: 219099.84SET: 219194.58SET: 219294.97SET: 219375.48SET: 219448.19SET: 219542.75SET: 219655.69SET: 219772.55SET: 219877.38SET: 219985.45SET: 220060.62SET: 220133.02SET: 220190.81SET: 220254.36SET: 220309.72SET: 220348.98SET: 220389.75SET: 220433.59SET: 220475.69SET: 220470.77SET: 220487.16SET: 220514.00SET: 220535.17SET: 220554.30SET: 220573.61SET: 220681.95SET: 220790.55SET: 220904.31SET: 220997.94SET: 221098.31SET: 221185.88SET: 221286.23SET: 221398.50SET: 221354.05SET: 221310.38SET: 221320.50SET: 221297.52SET: 221236.80SET: 221222.36SET: 221284.34SET: 221356.56SET: 221385.95SET: 221463.47SET: 221530.41SET: 221591.38SET: 221643.42SET: 221696.75SET: 221768.28SET: 221828.30SET: 221892.47SET: 221954.95SET: 221931.22SET: 221909.39SET: 221888.36SET: 221931.58SET: 221968.00SET: 221994.19SET: 222005.33SET: 221956.78SET: 221906.98SET: 221868.42SET: 221822.78SET: 221734.23SET: 221624.95SET: 221522.14SET: 221408.34SET: 221290.67SET: 221193.44SET: 221100.56SET: 221063.50SET: 220990.17SET: 220904.08SET: 220810.50SET: 220739.27SET: 220760.20SET: 220695.11SET: 220712.36SET: 220733.12SET: 220767.05SET: 220681.83SET: 220603.11SET: 220514.98SET: 220432.39SET: 220326.67SET: 220245.80SET: 220201.84SET: 220129.08SET: 219978.52SET: 219816.64SET: 219703.09SET: 219634.03SET: 219606.44SET: 219602.75SET: 219598.08SET: 219523.98SET: 219454.09SET: 219377.69SET: 219310.84SET: 219302.22SET: 219326.56SET: 219344.64SET: 219337.42SET: 219351.33SET: 219374.58SET: 219373.67SET: 219353.97SET: 219357.62SET: 219377.11SET: 219374.55SET: 219382.48SET: 219403.53SET: 219428.23SET: 219448.78SET: 219478.11SET: 219531.20SET: 219551.47SET: 219584.00SET: 219612.00SET: 219625.03SET: 219660.56SET: 219665.38SET: 219656.66SET: 219628.67SET: 219617.05SET: 219575.70SET: 219496.12SET: 219427.08SET: 219342.59SET: 219258.91SET: 219288.77SET: 219299.80SET: 219301.17SET: 219340.67SET: 219388.75SET: 219376.56SET: 219418.92SET: 219467.73SET: 219500.80SET: 219545.25SET: 219577.41SET: 219592.88SET: 219618.19SET: 219625.66SET: 219648.59SET: 219663.70SET: 219671.64SET: 219692.97SET: 219704.06SET: 219689.56SET: 219694.47SET: 219691.48SET: 219690.86SET: 219699.55SET: 219719.30SET: 219746.55SET: 219763.91SET: 219780.25SET: 219791.55SET: 219811.08SET: 219815.83SET: 219819.98SET: 219862.42SET: 219890.08SET: 219914.06SET: 219920.28SET: 219949.11SET: 219974.42SET: 219998.23SET: 219997.91SET: 220023.23SET: 220038.88SET: 220038.75SET: 219991.53SET: 219951.89SET: 219956.14SET: 219931.59SET: 219931.61SET: 219924.05SET: 219902.72SET: 219901.56SET: 219881.83SET: 219880.95SET: 219898.44SET: 219893.02SET: 219930.27SET: 219930.91SET: 219897.47SET: 219888.00SET: 219873.64SET: 219902.77SET: 219916.58SET: 219904.11SET: 219898.41SET: 219902.48SET: 219902.48SET: 219885.58SET: 219855.34SET: 219858.41SET: 219849.08SET: 219835.92SET: 219836.14SET: 219827.45SET: 219756.11SET: 219701.59SET: 219666.39SET: 219587.03SET: 219526.12SET: 219486.06SET: 219464.12SET: 219426.70SET: 219398.16SET: 219404.75SET: 219421.52SET: 219424.95SET: 219436.91SET: 219428.92SET: 219422.77SET: 219398.50SET: 219363.56SET: 219337.55SET: 219307.11SET: 219302.98SET: 219297.02SET: 219283.89SET: 219268.23SET: 219251.50SET: 219238.14SET: 219257.52SET: 219274.12SET: 219308.45SET: 219350.66SET: 219401.12SET: 219435.45SET: 219423.19SET: 219403.47SET: 219405.86SET: 219426.67SET: 219449.69SET: 219491.11SET: 219524.42SET: 219584.27SET: 219670.23====== SET ======
  20000056 requests completed in 91.04 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
1.60% <= 0.5 milliseconds
60.77% <= 0.6 milliseconds
97.28% <= 0.7 milliseconds
98.48% <= 0.8 milliseconds
98.71% <= 0.9 milliseconds
98.90% <= 1.0 milliseconds
99.05% <= 1.1 milliseconds
99.19% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
219689.09 requests per second


