2023-11-24 14:52:02
GET: 0.00GET: 266741.06GET: 253109.78GET: 250215.72GET: 249286.70GET: 245614.70GET: 241055.28GET: 247232.44GET: 248819.59GET: 249855.19GET: 249106.77GET: 247840.06GET: 246531.16GET: 245234.09GET: 244567.84GET: 243408.16GET: 242169.47GET: 241996.70GET: 242051.11GET: 241663.66GET: 238222.77GET: 235406.59GET: 234549.36GET: 235090.94GET: 235727.38GET: 236082.55GET: 236454.70GET: 236640.50GET: 236704.47GET: 233248.94GET: 229924.55GET: 227848.80GET: 226090.73GET: 225979.88GET: 225773.89GET: 225621.75GET: 225426.50GET: 225240.08GET: 224963.25GET: 224729.36GET: 224164.78GET: 223586.38GET: 223118.55GET: 222659.84GET: 222365.23GET: 222361.73GET: 222535.77GET: 222626.83GET: 222678.11GET: 222818.70GET: 222902.48GET: 222869.42GET: 222592.09GET: 222239.52GET: 221968.14GET: 221939.92GET: 222093.27GET: 222402.34GET: 222716.77GET: 222947.31GET: 223152.58GET: 223178.55GET: 223417.33GET: 223764.33GET: 223943.02GET: 223881.38GET: 223826.44GET: 223840.02GET: 223992.00GET: 224134.03GET: 224153.14GET: 224311.42GET: 224427.53GET: 224525.12GET: 224627.44GET: 224576.83GET: 224517.03GET: 224583.88GET: 224648.59GET: 224641.59GET: 224823.56GET: 224984.45GET: 225140.25GET: 225360.52GET: 225558.41GET: 225770.09GET: 226107.08GET: 226174.80GET: 226247.55GET: 226565.64GET: 226930.36GET: 227225.53GET: 227441.25GET: 227766.55GET: 227963.08GET: 227960.42GET: 228036.50GET: 228115.62GET: 228154.94GET: 228207.34GET: 228274.72GET: 228322.05GET: 228359.36GET: 228849.22GET: 229305.34GET: 229383.11GET: 229571.42GET: 229802.55GET: 230045.11GET: 230272.36GET: 230478.31GET: 230578.80GET: 230628.05GET: 230675.31GET: 230745.88GET: 230770.41GET: 230784.05GET: 230823.42GET: 230985.80GET: 231212.67GET: 231416.83GET: 231582.44GET: 231701.00GET: 231795.78GET: 231771.88GET: 231729.42GET: 231682.55GET: 231648.02GET: 231633.27GET: 231604.61GET: 231582.78GET: 231564.23GET: 231495.30GET: 231349.67GET: 231224.14GET: 231346.98GET: 231473.44GET: 231555.75GET: 231570.33GET: 231528.77GET: 231490.08GET: 231437.41GET: 231378.28GET: 231334.95GET: 231262.47GET: 231217.45GET: 231254.81GET: 231310.39GET: 231358.94GET: 231324.80GET: 231250.58GET: 231177.78GET: 231078.77GET: 230967.45GET: 230909.95GET: 230906.66GET: 230862.59GET: 230769.56GET: 230771.28GET: 230809.19GET: 230782.64GET: 230706.52GET: 230559.25GET: 230412.22GET: 230304.83GET: 230209.80GET: 230128.62GET: 230105.53GET: 230094.72GET: 230077.78GET: 230055.58GET: 230045.61GET: 229990.56GET: 229900.44GET: 229827.55GET: 229744.69GET: 229700.06GET: 229663.33GET: 229650.22GET: 229654.41GET: 229613.75GET: 229571.77GET: 229541.69GET: 229467.92GET: 229355.77GET: 229237.23GET: 229122.70GET: 229007.02GET: 228919.62GET: 228833.16GET: 228817.83GET: 228790.42GET: 228759.64GET: 228743.27GET: 228717.00GET: 228703.97GET: 228657.61GET: 228610.73GET: 228567.91GET: 228591.09GET: 228655.50GET: 228674.53GET: 228687.81GET: 228700.98GET: 228626.17GET: 228544.92GET: 228459.48GET: 228379.81GET: 228310.77GET: 228226.75GET: 228171.12GET: 228132.09GET: 228097.52GET: 228052.44GET: 228021.09GET: 227887.05GET: 227738.83GET: 227593.02GET: 227468.80GET: 227398.16GET: 227335.45GET: 227160.08GET: 227042.92GET: 226937.02GET: 226855.47GET: 226737.83GET: 226659.59GET: 226597.41GET: 226552.89GET: 226500.11GET: 226442.91GET: 226142.69GET: 226006.14GET: 226055.91GET: 226078.84GET: 226057.19GET: 226050.92GET: 226124.48GET: 226051.83GET: 225973.50GET: 225957.14GET: 225986.47GET: 225986.45GET: 225996.84GET: 225977.91GET: 225949.45GET: 225899.66GET: 225510.56GET: 225184.48GET: 224886.34GET: 224529.14GET: 224237.64GET: 223957.97GET: 223745.03GET: 223590.95GET: 223413.11GET: 223272.53GET: 223119.22GET: 222983.59GET: 222843.34GET: 222788.22GET: 222756.20GET: 222717.48GET: 222577.94GET: 222521.62GET: 222481.69GET: 222453.58GET: 222433.73GET: 222480.05GET: 222442.41GET: 222301.92GET: 222198.73GET: 222073.36GET: 221922.41GET: 221896.47GET: 221866.77GET: 221847.83GET: 221853.64GET: 221863.89GET: 221954.92GET: 222037.09GET: 222066.62GET: 222120.80GET: 222173.23GET: 222221.12GET: 222290.47GET: 222337.28GET: 222388.91GET: 222434.83GET: 222480.33GET: 222481.38GET: 222473.50GET: 222459.88GET: 222428.77GET: 222394.94GET: 222175.08GET: 221897.03GET: 221669.45GET: 221458.22GET: 221302.77GET: 221200.19GET: 221146.44GET: 221096.23GET: 221067.91GET: 221019.45GET: 220958.92GET: 220908.84GET: 220876.70GET: 220855.67GET: 220821.73GET: 220802.97GET: 220758.83GET: 220745.22GET: 220713.91GET: 220667.50GET: 220627.48GET: 220587.44GET: 220547.52GET: 220504.44GET: 220462.34GET: 220424.50GET: 220392.36GET: 220398.00GET: 220425.70GET: 220404.94GET: 220386.45GET: 220379.38GET: 220264.31GET: 220138.83GET: 220003.89GET: 219845.34GET: 219680.20GET: 219570.14GET: 219533.95GET: 219542.14GET: 219554.78GET: 219561.34GET: 219539.30GET: 219537.81GET: 219551.06GET: 219555.03GET: 219563.47GET: 219550.89GET: 219507.05GET: 219459.45GET: 219420.03GET: 219376.39GET: 219329.50GET: 219301.08GET: 219284.92GET: 219286.78GET: 219321.33GET: 219394.98GET: 219440.02GET: 219458.88GET: 219527.73GET: 219595.84GET: 219639.28GET: 219741.91GET: 219792.09GET: 219806.98GET: 219822.23GET: 219829.62GET: 219853.62====== GET ======
  20000016 requests completed in 90.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
8.46% <= 0.5 milliseconds
65.88% <= 0.6 milliseconds
92.73% <= 0.7 milliseconds
96.81% <= 0.8 milliseconds
98.40% <= 0.9 milliseconds
99.21% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219877.05 requests per second


