2023-11-24 14:56:02
GET: 0.00GET: 141768.94GET: 140103.80GET: 161288.95GET: 185982.02GET: 196207.83GET: 203272.48GET: 210261.56GET: 216591.72GET: 216362.52GET: 217634.55GET: 218378.78GET: 218897.70GET: 219277.77GET: 218899.75GET: 217917.36GET: 216289.94GET: 214456.84GET: 213070.88GET: 212955.59GET: 210661.88GET: 207896.41GET: 205561.17GET: 203337.16GET: 201455.77GET: 199713.33GET: 198275.95GET: 197308.84GET: 197009.58GET: 196740.86GET: 196499.67GET: 196354.53GET: 196991.36GET: 197691.42GET: 198142.33GET: 198560.16GET: 197559.38GET: 195713.31GET: 194313.86GET: 192824.52GET: 191460.84GET: 190295.58GET: 188902.39GET: 188276.44GET: 188282.52GET: 188468.92GET: 188510.91GET: 188675.69GET: 189130.91GET: 189850.94GET: 190545.39GET: 191056.38GET: 191255.44GET: 191338.31GET: 191560.33GET: 191837.09GET: 192178.84GET: 192611.88GET: 193030.55GET: 193288.58GET: 193562.03GET: 193925.64GET: 194564.98GET: 195096.69GET: 195558.28GET: 195985.98GET: 196374.53GET: 196774.41GET: 197281.11GET: 197720.72GET: 198138.62GET: 198482.58GET: 198909.41GET: 199275.44GET: 199526.52GET: 199726.09GET: 200056.42GET: 200372.77GET: 200652.28GET: 200880.97GET: 201303.94GET: 201710.94GET: 202131.02GET: 202526.34GET: 202940.81GET: 203317.31GET: 203762.44GET: 204185.92GET: 204593.98GET: 204929.58GET: 205307.50GET: 205684.16GET: 206001.14GET: 206243.52GET: 206531.12GET: 206829.86GET: 207137.70GET: 207418.09GET: 207650.95GET: 207809.62GET: 207829.12GET: 207866.94GET: 207909.66GET: 208017.72GET: 208194.45GET: 208367.53GET: 208527.69GET: 208693.52GET: 208823.67GET: 208962.61GET: 209116.77GET: 209317.44GET: 209562.52GET: 209816.02GET: 210065.33GET: 210301.14GET: 210545.02GET: 210799.22GET: 211015.22GET: 211248.56GET: 211487.36GET: 211709.77GET: 211908.08GET: 212084.69GET: 212301.28GET: 212496.25GET: 212693.44GET: 212838.16GET: 212923.09GET: 212973.50GET: 213039.61GET: 213146.47GET: 213257.30GET: 213377.77GET: 213505.98GET: 213597.00GET: 213609.25GET: 213613.16GET: 213679.38GET: 213795.98GET: 213930.34GET: 214068.03GET: 214217.30GET: 214332.92GET: 214445.38GET: 214557.84GET: 214673.36GET: 214767.92GET: 214825.98GET: 214913.11GET: 214954.27GET: 214953.78GET: 214973.50GET: 214969.55GET: 214984.55GET: 214996.88GET: 215062.80GET: 215111.77GET: 215220.69GET: 215317.75GET: 215364.22GET: 215370.16GET: 215375.23GET: 215377.48GET: 215428.50GET: 215494.03GET: 215556.25GET: 215586.12GET: 215646.30GET: 215664.11GET: 215714.64GET: 215720.25GET: 215681.69GET: 215668.91GET: 215645.44GET: 215606.50GET: 215574.19GET: 215538.45GET: 215521.81GET: 215496.42GET: 215527.12GET: 215562.27GET: 215600.89GET: 215649.41GET: 215665.92GET: 215715.30GET: 215683.28GET: 215668.55GET: 215628.09GET: 215648.17GET: 215639.08GET: 215655.38GET: 215620.52GET: 215599.77GET: 215613.70GET: 215559.23GET: 215584.02GET: 215620.56GET: 215677.91GET: 215729.05GET: 215790.41GET: 215862.14GET: 215908.44GET: 215988.50GET: 216048.31GET: 216121.59GET: 216187.50GET: 216241.31GET: 216312.16GET: 216373.73GET: 216451.50GET: 216485.61GET: 216531.31GET: 216567.12GET: 216630.27GET: 216635.83GET: 216660.88GET: 216619.50GET: 216578.92GET: 216497.67GET: 216423.84GET: 216348.23GET: 216270.70GET: 216208.06GET: 216139.86GET: 216110.50GET: 216073.34GET: 216020.16GET: 215968.14GET: 215936.70GET: 215912.08GET: 215865.08GET: 215890.08GET: 215913.89GET: 215969.23GET: 216005.58GET: 216051.39GET: 216094.11GET: 216112.67GET: 216110.19GET: 216052.14GET: 215992.30GET: 215979.23GET: 215976.69GET: 216003.28GET: 216041.28GET: 216070.77GET: 216112.19GET: 216127.73GET: 216146.12GET: 216132.73GET: 216167.52GET: 216154.92GET: 216142.05GET: 216124.84GET: 216108.55GET: 216082.25GET: 216080.19GET: 216067.11GET: 216047.08GET: 216022.89GET: 215986.03GET: 216007.45GET: 215987.34GET: 215973.22GET: 215950.86GET: 215943.58GET: 215905.08GET: 215891.47GET: 215886.05GET: 215883.97GET: 215890.89GET: 215934.70GET: 215965.55GET: 216017.05GET: 216016.30GET: 215972.41GET: 215943.17GET: 215944.64GET: 215948.73GET: 215927.55GET: 215953.20GET: 215967.78GET: 215993.11GET: 216018.14GET: 216058.16GET: 216097.12GET: 216113.06GET: 216116.56GET: 216087.14GET: 216113.33GET: 216128.00GET: 216151.12GET: 216106.48GET: 216123.53GET: 216148.17GET: 216178.59GET: 216211.39GET: 216231.30GET: 216225.50GET: 216208.53GET: 216189.12GET: 216223.16GET: 216244.59GET: 216294.00GET: 216295.77GET: 216296.67GET: 216303.11GET: 216286.03GET: 216292.25GET: 216270.86GET: 216265.56GET: 216259.80GET: 216267.45GET: 216273.42GET: 216279.77GET: 216307.14GET: 216292.14GET: 216290.61GET: 216274.95GET: 216275.30GET: 216269.06GET: 216310.36GET: 216340.80GET: 216384.19GET: 216411.56GET: 216437.09GET: 216438.20GET: 216451.12GET: 216445.47GET: 216489.69GET: 216535.39GET: 216564.42GET: 216581.56GET: 216576.28GET: 216568.45GET: 216551.05GET: 216547.22GET: 216550.72GET: 216554.00GET: 216572.70GET: 216568.20GET: 216587.22GET: 216598.20GET: 216631.16GET: 216666.42GET: 216695.77GET: 216730.19GET: 216763.39GET: 216791.92GET: 216813.16GET: 216836.09GET: 216861.98GET: 216893.81GET: 216928.53GET: 216948.36GET: 217079.00GET: 217183.45GET: 217260.05GET: 217355.75GET: 217438.83GET: 217522.33GET: 217590.53GET: 217680.56GET: 217816.59GET: 217985.38GET: 218191.62====== GET ======
  20000048 requests completed in 91.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
3.23% <= 0.5 milliseconds
65.71% <= 0.6 milliseconds
94.69% <= 0.7 milliseconds
96.85% <= 0.8 milliseconds
98.31% <= 0.9 milliseconds
99.15% <= 1.0 milliseconds
99.42% <= 1.1 milliseconds
99.49% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.78% <= 1.7 milliseconds
99.79% <= 1.8 milliseconds
99.81% <= 1.9 milliseconds
99.81% <= 2 milliseconds
99.84% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218291.08 requests per second


