2023-11-24 14:58:46
GET: -nanGET: 225600.00GET: 213792.00GET: 204394.67GET: 199904.00GET: 196864.00GET: 187872.00GET: 179209.14GET: 170668.00GET: 164462.22GET: 159228.80GET: 155895.27GET: 153208.00GET: 151539.69GET: 150704.00GET: 149932.80GET: 149266.00GET: 148534.59GET: 148343.11GET: 147909.05GET: 147296.00GET: 146735.23GET: 146839.27GET: 147831.66GET: 148704.00GET: 149487.36GET: 150166.16GET: 149860.73GET: 149369.14GET: 148891.59GET: 148656.00GET: 148976.52GET: 149295.00GET: 149575.75GET: 149827.77GET: 150207.08GET: 150507.56GET: 151468.97GET: 152463.16GET: 153557.33GET: 154480.00GET: 155907.12GET: 157248.00GET: 158568.19GET: 159849.45GET: 161121.42GET: 162270.61GET: 163448.52GET: 164576.00GET: 165677.72GET: 166732.80GET: 167750.28GET: 168617.23GET: 169227.47GET: 170100.58GET: 170899.56GET: 171723.16GET: 172536.38GET: 173318.25GET: 174010.16GET: 174739.28GET: 175471.77GET: 176187.86GET: 176900.52GET: 177655.41GET: 178345.22GET: 179007.83GET: 179792.02GET: 180444.45GET: 180931.89GET: 181643.56GET: 182401.91GET: 183164.94GET: 183918.47GET: 184997.58GET: 186157.55GET: 187333.72GET: 188779.81GET: 191447.02GET: 195034.59GET: 199807.61====== GET ======
  4000096 requests completed in 20.01 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
6.26% <= 0.3 milliseconds
9.04% <= 0.4 milliseconds
15.92% <= 0.5 milliseconds
45.21% <= 0.6 milliseconds
68.91% <= 0.7 milliseconds
78.95% <= 0.8 milliseconds
86.45% <= 0.9 milliseconds
94.35% <= 1.0 milliseconds
97.51% <= 1.1 milliseconds
99.16% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
199934.83 requests per second


