2023-11-24 14:58:46
GET: -nanGET: 204320.00GET: 198304.00GET: 192714.67GET: 189896.00GET: 186681.59GET: 194165.33GET: 199030.86GET: 206256.00GET: 212462.22GET: 216918.41GET: 220549.81GET: 224056.00GET: 227121.23GET: 229734.86GET: 231904.00GET: 233708.00GET: 234962.83GET: 236558.22GET: 237778.53GET: 238937.59GET: 239864.38GET: 239834.19GET: 238895.30GET: 238161.33GET: 237493.77GET: 237401.84GET: 237449.48GET: 236939.42GET: 236324.41GET: 236328.53GET: 236161.03GET: 235531.00GET: 235060.36GET: 234746.36GET: 234400.00GET: 234156.44GET: 233805.84GET: 233645.47GET: 233607.39GET: 233524.00GET: 233435.31GET: 233518.47GET: 233732.47GET: 233651.64GET: 233565.16GET: 233539.48GET: 233316.77GET: 232974.67GET: 232028.08GET: 230941.44GET: 229854.12GET: 228826.47GET: 227781.44GET: 227411.56GET: 227235.48GET: 227094.86GET: 227147.80GET: 227072.55GET: 226975.45GET: 226925.33GET: 227020.06GET: 227006.97GET: 227149.20GET: 227097.00GET: 227015.39GET: 227158.78GET: 227392.95GET: 227600.47GET: 227464.34GET: 227419.89====== GET ======
  4000088 requests completed in 17.59 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
15.26% <= 0.5 milliseconds
74.21% <= 0.6 milliseconds
93.12% <= 0.7 milliseconds
98.61% <= 0.8 milliseconds
99.43% <= 0.9 milliseconds
99.50% <= 1.0 milliseconds
99.57% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
227419.86 requests per second


