2023-11-24 14:45:09
SET: -nanSET: 341952.00SET: 342240.00SET: 340277.34SET: 335776.00SET: 333100.81SET: 327253.34SET: 315433.16SET: 306316.00SET: 300067.56SET: 294755.19SET: 288669.09SET: 284330.66SET: 281048.62SET: 279858.28SET: 279165.88SET: 277724.00SET: 276630.59SET: 275747.56SET: 275082.09SET: 274320.00SET: 274014.47SET: 273024.00SET: 271030.25SET: 269825.34SET: 268698.88SET: 267139.69SET: 265647.41SET: 263723.44SET: 262205.78SET: 260731.73SET: 259420.91SET: 258392.00SET: 257425.45SET: 256588.23SET: 255638.86SET: 254632.89SET: 253705.52SET: 252773.89SET: 251851.48SET: 250643.20SET: 249689.75SET: 249128.38SET: 248407.81SET: 247784.73SET: 245816.89SET: 243917.22SET: 242639.66SET: 241912.67SET: 241281.31SET: 240715.52SET: 240497.56SET: 240013.53SET: 239531.47SET: 239080.89SET: 238696.14SET: 238283.42SET: 237868.34SET: 237454.89SET: 236162.17SET: 234755.20SET: 233462.56SET: 232202.33SET: 231410.28SET: 230995.50SET: 230827.81SET: 230774.30SET: 230870.45SET: 230817.88SET: 230854.03SET: 230830.62SET: 230609.58SET: 230444.00SET: 230327.23SET: 230188.11SET: 229935.36SET: 229554.95SET: 229104.62SET: 229000.61SET: 228731.55SET: 228454.41SET: 228416.00SET: 228289.56SET: 228081.73SET: 228001.14SET: 227952.19SET: 227862.70SET: 227724.14SET: 227618.19SET: 227440.19SET: 227355.38SET: 227307.95SET: 227204.88SET: 227109.50SET: 226941.95SET: 227348.89SET: 227527.00SET: 227703.09SET: 227862.20SET: 228045.91SET: 228247.05SET: 228519.61SET: 229045.33SET: 229508.97SET: 229671.69SET: 229853.56SET: 230019.33SET: 230304.00SET: 230538.67SET: 230745.83SET: 230950.69SET: 231148.39SET: 231235.14SET: 231270.52SET: 231352.70SET: 231449.05SET: 231718.34SET: 231961.70SET: 232126.64SET: 232290.95SET: 232552.27SET: 232594.52SET: 232761.19SET: 232947.77SET: 233224.52SET: 233574.91SET: 233756.19SET: 233891.28SET: 234066.00SET: 234206.27SET: 234473.36SET: 234598.11SET: 234762.42SET: 234859.80SET: 234709.73SET: 234521.12SET: 234309.64SET: 234101.48SET: 233919.30SET: 233189.53SET: 232425.83SET: 232005.67SET: 231921.12SET: 231862.16SET: 231872.44SET: 231958.30SET: 231931.17SET: 231855.45SET: 231772.97SET: 231709.00SET: 231662.94SET: 231655.42SET: 231570.53SET: 231493.86SET: 231450.19SET: 231557.78SET: 231501.12SET: 231406.47SET: 231351.09SET: 231299.02SET: 231231.20SET: 231174.75SET: 231108.14SET: 231048.25SET: 230988.48SET: 230936.44SET: 230848.58SET: 230780.17SET: 230639.05SET: 230535.00SET: 230431.25SET: 229910.83SET: 229379.16SET: 229099.84SET: 228979.50SET: 228857.23SET: 228655.09SET: 228478.73SET: 228370.88SET: 228235.44SET: 228111.83SET: 227998.77SET: 227877.98SET: 227735.95SET: 227606.09SET: 227465.69SET: 227309.94SET: 226733.17SET: 226253.11SET: 225798.09SET: 225298.36SET: 224955.31SET: 224911.33SET: 224739.64SET: 224561.31SET: 224427.98SET: 224302.86SET: 224218.97SET: 224193.94SET: 224216.44SET: 224188.00SET: 224056.67SET: 223858.84SET: 223750.14SET: 223603.77SET: 223538.89SET: 223367.61SET: 223317.80SET: 223183.84SET: 223158.97SET: 223003.73SET: 222979.19SET: 222614.03SET: 222473.02SET: 222109.16SET: 221850.50SET: 221705.92SET: 221724.91SET: 221561.55SET: 221274.45SET: 221016.00SET: 220967.23SET: 220828.69SET: 220791.97SET: 220624.72SET: 220572.59SET: 220607.44SET: 220606.31SET: 220579.09SET: 220554.20SET: 220521.59SET: 220479.03SET: 220470.48SET: 220477.25SET: 220450.05SET: 220536.52SET: 220609.08SET: 220608.81SET: 220658.02SET: 220704.80SET: 220762.94SET: 220702.55SET: 220650.58SET: 220587.33SET: 220556.86SET: 220532.38SET: 220504.33SET: 220481.42SET: 220453.55SET: 220457.12SET: 220478.47SET: 220276.02SET: 220057.39SET: 219975.34SET: 219908.78SET: 219848.53SET: 219803.12SET: 219769.41SET: 219749.08SET: 219735.84SET: 219728.25SET: 219694.22SET: 219675.84SET: 219693.75SET: 219718.78SET: 219725.16SET: 219690.47SET: 219695.45SET: 219716.42SET: 219677.62SET: 219679.41SET: 219674.56SET: 219697.53SET: 219680.00SET: 219668.33SET: 219671.39SET: 219683.12SET: 219663.72SET: 219652.48SET: 219662.11SET: 219656.45SET: 219645.61SET: 219624.97SET: 219627.98SET: 219695.55SET: 219749.50SET: 219821.98SET: 219837.44SET: 219839.89SET: 219842.88SET: 219830.95SET: 219845.39SET: 219857.42SET: 219883.80SET: 219899.20SET: 219927.75SET: 219923.34SET: 219935.47SET: 219938.14SET: 219898.11SET: 219814.94SET: 219788.55SET: 219836.39SET: 219803.03SET: 219784.95SET: 219762.98SET: 219744.42SET: 219763.39SET: 219750.75SET: 219722.88SET: 219713.34SET: 219729.28SET: 219770.25SET: 219815.97SET: 219816.66SET: 219834.11SET: 219836.05SET: 219847.47SET: 219857.41SET: 219851.53SET: 219839.20SET: 219824.25SET: 219793.39SET: 219783.44SET: 219768.30SET: 219780.92SET: 219824.89SET: 219838.05SET: 219824.09SET: 219806.34SET: 219833.31SET: 219855.66SET: 219880.67SET: 219912.08SET: 219944.14SET: 219974.50SET: 220010.38SET: 219998.30SET: 220040.70SET: 220083.25SET: 220123.20SET: 220170.05SET: 220150.08SET: 220163.92SET: 220165.11SET: 220180.22SET: 220201.16SET: 220207.86SET: 220195.77SET: 220176.23SET: 220153.97SET: 220157.27SET: 220109.09SET: 220064.19SET: 219939.98SET: 219862.00SET: 219778.70SET: 219696.41SET: 219618.69SET: 219605.22SET: 219594.14SET: 219584.27SET: 219577.02SET: 219590.88SET: 219565.62====== SET ======
  20000000 requests completed in 91.08 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.05% <= 0.4 milliseconds
11.20% <= 0.5 milliseconds
61.69% <= 0.6 milliseconds
89.65% <= 0.7 milliseconds
92.47% <= 0.8 milliseconds
94.52% <= 0.9 milliseconds
96.00% <= 1.0 milliseconds
97.18% <= 1.1 milliseconds
97.87% <= 1.2 milliseconds
98.34% <= 1.3 milliseconds
98.71% <= 1.4 milliseconds
98.98% <= 1.5 milliseconds
99.18% <= 1.6 milliseconds
99.31% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219575.12 requests per second


