2023-11-24 14:59:26
SET: 0.00SET: 308589.66SET: 288175.66SET: 281874.84SET: 273774.22SET: 264588.31SET: 255035.30SET: 240918.33SET: 228809.61SET: 219784.98SET: 212151.95SET: 206188.30SET: 200930.36SET: 196399.88SET: 192655.81SET: 189065.31SET: 185075.73SET: 181069.88SET: 177724.06SET: 175117.66SET: 173520.50SET: 171548.28SET: 169369.94SET: 168365.84SET: 167305.45SET: 165307.31SET: 165157.36SET: 166969.05SET: 168338.23SET: 168991.86SET: 169390.75SET: 170336.73SET: 170864.64SET: 171561.25SET: 172061.62SET: 172516.97SET: 172708.80SET: 173633.11SET: 174640.98SET: 175593.06SET: 176476.75SET: 177143.30SET: 177887.05SET: 178563.47SET: 179162.61SET: 179698.86SET: 180041.38SET: 180425.83SET: 180790.92SET: 181220.14SET: 181394.12SET: 181949.02SET: 182372.42SET: 182927.78SET: 183421.67SET: 183958.69SET: 184477.11SET: 184808.36SET: 185062.55SET: 185416.58SET: 185994.00SET: 186566.64SET: 187106.89SET: 187623.89SET: 187971.77SET: 188526.00SET: 189025.64SET: 189431.08SET: 189846.72SET: 190129.28SET: 190311.88SET: 190552.88SET: 190824.95SET: 191206.19SET: 191555.48SET: 191861.77SET: 192216.00SET: 192834.45SET: 193677.88SET: 194848.67SET: 197006.56====== SET ======
  4000008 requests completed in 20.16 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.55% <= 0.4 milliseconds
7.16% <= 0.5 milliseconds
31.58% <= 0.6 milliseconds
75.65% <= 0.7 milliseconds
80.66% <= 0.8 milliseconds
86.79% <= 0.9 milliseconds
93.57% <= 1.0 milliseconds
96.13% <= 1.1 milliseconds
97.70% <= 1.2 milliseconds
98.17% <= 1.3 milliseconds
98.44% <= 1.4 milliseconds
98.66% <= 1.5 milliseconds
98.85% <= 1.6 milliseconds
98.98% <= 1.7 milliseconds
99.09% <= 1.8 milliseconds
99.17% <= 1.9 milliseconds
99.24% <= 2 milliseconds
99.77% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
198403.27 requests per second


