2023-11-24 14:50:06
SET: -nanSET: 393984.00SET: 350208.00SET: 325888.00SET: 307680.00SET: 288486.41SET: 265248.00SET: 248772.58SET: 237924.00SET: 234097.78SET: 233052.80SET: 232622.55SET: 230258.67SET: 227960.61SET: 225782.86SET: 223701.33SET: 222186.00SET: 221144.47SET: 219399.11SET: 217618.53SET: 215582.41SET: 213217.53SET: 212558.55SET: 212050.09SET: 209934.67SET: 209853.44SET: 208353.23SET: 208538.08SET: 208066.28SET: 207827.86SET: 208246.41SET: 208828.91SET: 209212.00SET: 209519.52SET: 209811.77SET: 210058.97SET: 210271.11SET: 209620.75SET: 207365.89SET: 205411.28SET: 203532.80SET: 202334.44SET: 201756.19SET: 201724.28SET: 201698.19SET: 201558.05SET: 201829.56SET: 202135.83SET: 202398.00SET: 202804.25SET: 202899.20SET: 202199.22SET: 201563.69SET: 200664.75SET: 199107.02SET: 197631.58SET: 196307.69SET: 194963.44SET: 194559.81SET: 194242.02SET: 194215.84SET: 194431.83SET: 194653.77SET: 194538.50SET: 194254.86SET: 193988.81SET: 194199.14SET: 194355.92SET: 194888.31SET: 195530.00SET: 196145.59SET: 196710.95SET: 197232.16SET: 197741.72SET: 198018.70SET: 197650.48SET: 197329.83SET: 197028.31SET: 196933.91SET: 197041.98SET: 197210.94SET: 197363.50SET: 197492.03SET: 197584.70SET: 197738.78SET: 197670.14SET: 196874.56SET: 196045.06SET: 195334.03SET: 194705.14SET: 194108.00SET: 193740.59SET: 193426.72SET: 193414.14SET: 193429.05SET: 193473.30SET: 193525.94SET: 193833.50SET: 193921.23SET: 193969.06SET: 194031.28SET: 194158.50SET: 194469.88SET: 194823.05SET: 195176.81SET: 195471.42SET: 195736.31SET: 196000.16SET: 196271.55SET: 196549.42SET: 196802.45SET: 196983.47SET: 197178.39SET: 197472.38SET: 197768.50SET: 198052.53SET: 198272.61SET: 198164.03SET: 197704.22SET: 197127.09SET: 196549.98SET: 196015.73SET: 195767.48SET: 195386.95SET: 195041.97SET: 194808.75SET: 194778.08SET: 194756.20SET: 194763.17SET: 194793.09SET: 195023.17SET: 195331.81SET: 195595.77SET: 195595.92SET: 195213.77SET: 194730.83SET: 194270.53SET: 194197.89SET: 194245.27SET: 194313.14SET: 194512.61SET: 194710.84SET: 194887.14SET: 194981.52SET: 195061.92SET: 195148.72SET: 195222.27SET: 195294.61SET: 195364.02SET: 195428.64SET: 195593.50SET: 195781.84SET: 195964.95SET: 196149.23SET: 196319.89SET: 196504.05SET: 196684.39SET: 196874.06SET: 197061.75SET: 197259.95SET: 197461.06SET: 197692.28SET: 197956.41SET: 198214.92SET: 198460.33SET: 198542.78SET: 198376.91SET: 198257.86SET: 198045.00SET: 197830.48SET: 197647.50SET: 197475.80SET: 197492.34SET: 197660.17SET: 197885.66SET: 198095.59SET: 198320.59SET: 198550.27SET: 198792.12SET: 199064.34SET: 199327.12SET: 199571.28SET: 199890.81SET: 200208.44SET: 200041.05SET: 199752.31SET: 199484.92SET: 199222.09SET: 198955.09SET: 198694.12SET: 198436.75SET: 198354.30SET: 198542.20SET: 198717.55SET: 198928.69SET: 199131.27SET: 199303.20SET: 199484.11SET: 199646.88SET: 199792.89SET: 199860.48SET: 199866.91SET: 199868.84SET: 199823.30SET: 199768.48SET: 199754.94SET: 199770.56SET: 199796.88SET: 199820.16SET: 199912.12SET: 199960.53SET: 200040.05SET: 200101.89SET: 200191.84SET: 200187.66SET: 200219.98SET: 200220.44SET: 200175.33SET: 200139.59SET: 200105.64SET: 199963.50SET: 199779.05SET: 199586.75SET: 199403.34SET: 199340.88SET: 199408.38SET: 199497.78SET: 199570.62SET: 199632.84SET: 199652.48SET: 199660.53SET: 199706.61SET: 199742.34SET: 199748.41SET: 199756.72SET: 199723.31SET: 199719.33SET: 199731.58SET: 199708.64SET: 199738.78SET: 199822.14SET: 199891.39SET: 199919.88SET: 199950.75SET: 199980.72SET: 200110.38SET: 200255.73SET: 200396.95SET: 200546.31SET: 200678.55SET: 200811.00SET: 200939.08SET: 201065.89SET: 201181.45SET: 201297.11SET: 201429.56SET: 201551.86SET: 201676.05SET: 201806.98SET: 201940.86SET: 202077.52SET: 202098.97SET: 201887.48SET: 201646.33SET: 201475.02SET: 201287.83SET: 201216.11SET: 201349.38SET: 201483.33SET: 201618.42SET: 201751.80SET: 201889.98SET: 202017.00SET: 202148.62SET: 202203.62SET: 202228.06SET: 202244.58SET: 202153.41SET: 201831.20SET: 201519.78SET: 201337.67SET: 201406.70SET: 201525.64SET: 201569.31SET: 201590.50SET: 201604.56SET: 201610.25SET: 201605.31SET: 201609.30SET: 201613.47SET: 201621.36SET: 201644.16SET: 201684.89SET: 201713.11SET: 201741.89SET: 201764.94SET: 201798.33SET: 201815.12SET: 201794.75SET: 201777.41SET: 201801.66SET: 201836.72SET: 201868.45SET: 201994.94SET: 202111.84SET: 202220.22SET: 202316.08SET: 202396.92SET: 202466.64SET: 202539.53SET: 202529.80SET: 202502.11SET: 202505.06SET: 202519.66SET: 202588.06SET: 202700.83SET: 202798.02SET: 202879.42SET: 202939.41SET: 202993.19SET: 203007.23SET: 203015.91SET: 203015.88SET: 203003.38SET: 202984.52SET: 203003.30SET: 203054.66SET: 203089.25SET: 203131.92SET: 203179.02SET: 203208.66SET: 203219.36SET: 203229.61SET: 203225.88SET: 203230.48SET: 203284.17SET: 203318.78SET: 203326.97SET: 203329.91SET: 203363.33SET: 203386.84SET: 203328.20SET: 203173.55SET: 203008.77SET: 202912.03SET: 202899.33SET: 202885.58SET: 202878.09SET: 202866.23SET: 202814.47SET: 202765.47SET: 202769.98SET: 202835.12SET: 202899.52SET: 202958.12SET: 203043.72SET: 203119.30SET: 203069.78SET: 202833.28SET: 202640.17SET: 202496.03SET: 202405.70SET: 202318.80SET: 202252.20SET: 202257.36SET: 202261.88SET: 202259.09SET: 202243.61SET: 202303.52SET: 202355.11SET: 202398.91SET: 202458.00SET: 202516.08SET: 202608.16SET: 202749.80SET: 202820.47SET: 202908.70SET: 203026.53SET: 203164.20SET: 203310.38SET: 203449.19SET: 203625.08SET: 203791.08SET: 204004.19SET: 204257.33SET: 204510.75SET: 204731.34SET: 204963.62SET: 205259.11SET: 205597.50====== SET ======
  20000080 requests completed in 97.27 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
0.93% <= 0.4 milliseconds
6.81% <= 0.5 milliseconds
50.74% <= 0.6 milliseconds
81.72% <= 0.7 milliseconds
89.81% <= 0.8 milliseconds
94.66% <= 0.9 milliseconds
97.09% <= 1.0 milliseconds
98.63% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.54% <= 1.4 milliseconds
99.62% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
205620.41 requests per second


