2023-11-24 14:50:06
SET: -nanSET: 368896.00SET: 279488.00SET: 244426.67SET: 221248.00SET: 212160.00SET: 215786.67SET: 218870.86SET: 224128.00SET: 227978.67SET: 230569.59SET: 232843.64SET: 235133.33SET: 236864.00SET: 238493.72SET: 238971.73SET: 239174.00SET: 239356.23SET: 239628.44SET: 239004.62SET: 238769.59SET: 238125.72SET: 237335.27SET: 236653.91SET: 235521.33SET: 234824.95SET: 234173.53SET: 233755.27SET: 233410.28SET: 232951.17SET: 232285.86SET: 230580.64SET: 229069.00SET: 227587.88SET: 226162.83SET: 224835.66SET: 223628.44SET: 222948.33SET: 222497.69SET: 222038.97SET: 221640.00SET: 221095.81SET: 220461.72SET: 219583.25SET: 219101.09SET: 218696.53SET: 218297.05SET: 218123.58SET: 218058.67SET: 218226.94SET: 218376.95SET: 218464.62SET: 218633.23SET: 218873.97SET: 218986.67SET: 218758.98SET: 218584.58SET: 218591.44SET: 218493.23SET: 218205.83SET: 217994.14SET: 217771.55SET: 217545.81SET: 217245.97SET: 216954.00SET: 216863.02SET: 217016.73SET: 217081.31SET: 217004.70SET: 216897.39SET: 216919.77SET: 216838.31SET: 216823.56SET: 216894.69SET: 216908.97SET: 217014.19SET: 217225.69SET: 217407.17SET: 217534.77SET: 217642.94SET: 217598.00SET: 217677.83SET: 217510.64SET: 217685.20SET: 217874.67SET: 217999.06SET: 218181.58SET: 218095.45SET: 217894.91SET: 217702.83SET: 217532.09SET: 217349.98SET: 217183.30SET: 217009.89SET: 216831.66SET: 216695.92SET: 216563.67SET: 216443.72SET: 216506.45SET: 216522.02SET: 216459.52SET: 216416.00SET: 216489.09SET: 216516.34SET: 216607.39SET: 216545.53SET: 216490.88SET: 216528.75SET: 216615.11SET: 216676.41SET: 216708.08SET: 216625.88SET: 216541.14SET: 216450.55SET: 216398.03SET: 216476.94SET: 216453.23SET: 216404.23SET: 216310.52SET: 216400.67SET: 216475.47SET: 216544.00SET: 216481.84SET: 216348.36SET: 216236.12SET: 216202.50SET: 216187.94SET: 216173.61SET: 216154.25SET: 216121.30SET: 216065.97SET: 215925.00SET: 215788.84SET: 215665.33SET: 215606.92SET: 215604.39SET: 215589.41SET: 215560.64SET: 215549.69SET: 215589.06SET: 215705.83SET: 215752.84SET: 215799.22SET: 215872.89SET: 215873.56SET: 215862.73SET: 215812.83SET: 215730.72SET: 215734.92SET: 215776.64SET: 215725.86SET: 215622.78SET: 215509.69SET: 215473.36SET: 215501.30SET: 215476.86SET: 215456.41SET: 215460.89SET: 215440.61SET: 215400.45SET: 215425.59SET: 215510.06SET: 215591.50SET: 215660.77SET: 215680.97SET: 215669.72SET: 215651.08SET: 215652.98SET: 215661.72SET: 215641.94SET: 215555.02SET: 215529.73SET: 215536.94SET: 215516.86SET: 215523.12SET: 215502.27SET: 215522.55SET: 215530.31SET: 215559.91SET: 215575.78SET: 215557.33SET: 215569.50SET: 215563.95SET: 215505.84SET: 215442.09SET: 215374.19SET: 215348.64SET: 215376.77SET: 215379.92SET: 215378.97SET: 215407.66SET: 215421.16SET: 215437.00SET: 215451.36SET: 215472.83SET: 215491.78SET: 215526.05SET: 215555.09SET: 215576.73SET: 215557.14SET: 215537.59SET: 215512.52SET: 215482.45SET: 215467.34SET: 215426.20SET: 215367.03SET: 215305.47SET: 215240.81SET: 215194.61SET: 215153.45SET: 215093.33SET: 215044.86SET: 215008.91SET: 214959.62SET: 214920.38SET: 214873.30SET: 214828.00SET: 214786.22SET: 214746.12SET: 214718.25SET: 214682.91SET: 214628.34SET: 214532.61SET: 214453.38SET: 214360.00SET: 214271.72SET: 214194.41SET: 214157.95SET: 214144.28SET: 214129.33SET: 214112.56SET: 214088.59SET: 214067.45SET: 214042.78SET: 214021.33SET: 214041.47SET: 214014.78SET: 214004.80SET: 213924.70SET: 213835.38SET: 213757.47SET: 213731.05SET: 213703.14SET: 213677.56SET: 213672.00SET: 213673.92SET: 213638.50SET: 213626.56SET: 213620.64SET: 213616.83SET: 213573.50SET: 213518.03SET: 213463.75SET: 213416.47SET: 213380.28SET: 213351.41SET: 213318.00SET: 213268.92SET: 213232.12SET: 213184.86SET: 213140.44SET: 213018.11SET: 212744.67SET: 212443.25SET: 212099.39SET: 211784.09SET: 211736.06SET: 211687.08SET: 211626.86SET: 211563.06SET: 211487.64SET: 211414.31SET: 211335.06SET: 211274.08SET: 211213.08SET: 211148.80SET: 211102.27SET: 211088.41SET: 211106.42SET: 211111.45SET: 211087.66SET: 211076.33SET: 211055.89SET: 211067.92SET: 211055.89SET: 211062.56SET: 211035.86SET: 211021.83SET: 210991.67SET: 210979.88SET: 210963.53SET: 210970.83SET: 210981.59SET: 210999.81SET: 211049.80SET: 211074.39SET: 211096.66SET: 211086.11SET: 211058.14SET: 211034.11SET: 211013.02SET: 210983.86SET: 210969.44SET: 210968.39SET: 210952.00SET: 210938.02SET: 210916.39SET: 210895.42SET: 210898.08SET: 210766.36SET: 210466.66SET: 210247.59SET: 210010.23SET: 209751.50SET: 209531.50SET: 209420.58SET: 209312.09SET: 209221.03SET: 209204.81SET: 209209.36SET: 209214.69SET: 209214.89SET: 209237.66SET: 209245.02SET: 209227.94SET: 209247.69SET: 209279.00SET: 209249.36SET: 209260.28SET: 209293.50SET: 209282.80SET: 209228.84SET: 209199.98SET: 209178.12SET: 209152.38SET: 209117.80SET: 209101.03SET: 209044.11SET: 208998.98SET: 208987.83SET: 208995.56SET: 209019.66SET: 209098.36SET: 209142.73SET: 209222.20SET: 209278.67SET: 209310.41SET: 209363.80SET: 209432.06SET: 209496.81SET: 209511.83SET: 209558.39SET: 209611.97SET: 209668.95SET: 209714.05SET: 209777.09SET: 209823.78SET: 209835.44SET: 209946.06SET: 210041.45SET: 210124.41SET: 210196.61SET: 210272.58SET: 210348.73SET: 210424.92SET: 210502.27SET: 210583.03SET: 210666.41SET: 210762.20SET: 210843.78SET: 210916.44SET: 210997.94SET: 211078.22SET: 211149.31SET: 211225.27SET: 211313.77SET: 211400.95SET: 211486.41SET: 211589.69====== SET ======
  20000016 requests completed in 94.52 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.14% <= 0.3 milliseconds
0.34% <= 0.4 milliseconds
4.54% <= 0.5 milliseconds
46.20% <= 0.6 milliseconds
90.44% <= 0.7 milliseconds
96.95% <= 0.8 milliseconds
97.68% <= 0.9 milliseconds
98.46% <= 1.0 milliseconds
99.05% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
211597.84 requests per second


