2023-11-24 14:59:59
GET: 0.00GET: 411314.75GET: 324678.66GET: 283238.34GET: 259548.44GET: 237224.61GET: 221852.09GET: 210211.30GET: 201511.25GET: 194299.42GET: 190618.16GET: 188184.67GET: 184757.08GET: 180900.36GET: 177053.11GET: 173162.05GET: 169733.14GET: 166734.08GET: 163734.41GET: 161240.48GET: 161872.48GET: 162381.89GET: 162651.66GET: 162977.23GET: 163254.38GET: 163880.39GET: 164385.67GET: 165221.98GET: 166829.08GET: 168328.70GET: 169403.17GET: 170545.59GET: 171583.66GET: 172375.61GET: 172693.88GET: 172976.58GET: 172694.44GET: 172187.17GET: 171888.45GET: 171451.66GET: 171028.69GET: 170661.45GET: 170406.92GET: 170481.91GET: 170589.83GET: 170734.20GET: 171199.16GET: 171995.58GET: 172856.11GET: 173675.02GET: 174361.34GET: 175021.41GET: 175638.23GET: 176224.55GET: 176782.64GET: 177381.52GET: 177769.33GET: 178205.28GET: 178632.28GET: 179076.25GET: 179472.38GET: 179805.16GET: 180024.52GET: 180224.72GET: 180547.14GET: 180920.69GET: 181424.47GET: 181866.89GET: 182243.12GET: 182576.94GET: 182967.95GET: 183345.69GET: 183714.72GET: 184122.28GET: 184608.77GET: 185141.14GET: 185700.78GET: 186418.33GET: 187320.92GET: 188270.73GET: 189671.14GET: 191416.19GET: 194171.39====== GET ======
  4000008 requests completed in 20.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
3.24% <= 0.4 milliseconds
9.89% <= 0.5 milliseconds
31.01% <= 0.6 milliseconds
67.20% <= 0.7 milliseconds
81.41% <= 0.8 milliseconds
90.45% <= 0.9 milliseconds
95.42% <= 1.0 milliseconds
97.86% <= 1.1 milliseconds
99.42% <= 1.2 milliseconds
99.79% <= 1.3 milliseconds
99.85% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
194694.97 requests per second


