2023-11-24 14:59:26
SET: -nanSET: 237099.61SET: 215057.89SET: 195600.53SET: 189642.34SET: 193764.98SET: 195421.72SET: 195472.30SET: 193599.20SET: 195429.59SET: 196340.67SET: 198016.72SET: 199168.28SET: 201232.86SET: 203144.25SET: 204692.09SET: 206254.44SET: 206581.05SET: 206437.69SET: 206253.84SET: 206235.56SET: 207162.06SET: 208280.67SET: 207872.03SET: 206552.25SET: 205809.00SET: 205526.53SET: 205251.97SET: 204754.75SET: 204369.05SET: 204270.36SET: 204195.59SET: 204251.45SET: 204232.20SET: 204122.80SET: 204108.33SET: 204655.47SET: 205319.20SET: 205728.23SET: 206216.38SET: 206730.52SET: 207200.06SET: 207673.17SET: 208161.47SET: 208238.52SET: 208243.17SET: 208237.19SET: 208172.23SET: 208110.66SET: 208106.44SET: 208179.17SET: 208324.98SET: 208502.11SET: 208796.92SET: 209148.36SET: 209374.73SET: 209457.03SET: 209103.64SET: 208976.48SET: 208830.31SET: 208685.81SET: 208370.33SET: 208213.14SET: 207989.33SET: 207774.02SET: 207580.59SET: 207556.88SET: 207427.39SET: 207319.58SET: 207352.16SET: 207457.86SET: 207575.92SET: 207676.47SET: 207843.08SET: 208309.17SET: 208959.95SET: 209747.70====== SET ======
  4000040 requests completed in 19.05 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
2.87% <= 0.5 milliseconds
39.08% <= 0.6 milliseconds
92.26% <= 0.7 milliseconds
96.95% <= 0.8 milliseconds
97.91% <= 0.9 milliseconds
98.32% <= 1.0 milliseconds
98.53% <= 1.1 milliseconds
98.71% <= 1.2 milliseconds
98.86% <= 1.3 milliseconds
99.01% <= 1.4 milliseconds
99.14% <= 1.5 milliseconds
99.22% <= 1.6 milliseconds
99.28% <= 1.7 milliseconds
99.33% <= 1.8 milliseconds
99.37% <= 1.9 milliseconds
99.42% <= 2 milliseconds
99.78% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
209964.83 requests per second


