2023-11-24 14:58:13
SET: -nanSET: 409760.00SET: 358992.00SET: 343658.66SET: 333416.00SET: 324678.41SET: 316170.66SET: 304315.44SET: 290532.00SET: 279811.56SET: 273107.19SET: 267450.19SET: 261498.67SET: 257833.84SET: 255849.14SET: 253058.14SET: 251706.00SET: 249464.47SET: 246910.22SET: 244279.58SET: 239801.59SET: 235655.62SET: 231921.45SET: 230409.73SET: 230696.00SET: 231068.16SET: 230974.77SET: 230441.48SET: 230250.28SET: 229741.23SET: 229488.00SET: 229501.94SET: 229418.00SET: 229471.03SET: 229400.47SET: 229466.52SET: 229530.67SET: 229169.30SET: 228661.89SET: 228086.16SET: 227517.59SET: 227064.19SET: 226537.91SET: 226312.19SET: 226222.55SET: 226063.64SET: 225780.17SET: 225330.39SET: 224932.67SET: 224498.23SET: 224119.66SET: 223729.58SET: 223363.73SET: 223041.27SET: 222685.72SET: 222304.70SET: 221825.86SET: 221605.22SET: 221441.28SET: 221332.78SET: 221393.77SET: 221503.64SET: 221629.56SET: 221627.06SET: 221494.17SET: 221184.67SET: 220838.02SET: 220739.55SET: 220781.38SET: 220841.47SET: 220801.56SET: 220750.61SET: 220667.75====== SET ======
  4000008 requests completed in 18.14 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.56% <= 0.3 milliseconds
4.54% <= 0.4 milliseconds
12.61% <= 0.5 milliseconds
55.36% <= 0.6 milliseconds
93.70% <= 0.7 milliseconds
96.46% <= 0.8 milliseconds
98.82% <= 0.9 milliseconds
99.14% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.35% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.45% <= 1.6 milliseconds
99.50% <= 1.7 milliseconds
99.54% <= 1.8 milliseconds
99.58% <= 1.9 milliseconds
99.61% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
220568.41 requests per second


