2023-11-24 14:58:13
SET: -nanSET: 470272.00SET: 344368.00SET: 295424.00SET: 267832.00SET: 247123.20SET: 232256.00SET: 222816.00SET: 213836.00SET: 206062.22SET: 205308.80SET: 206295.27SET: 206664.00SET: 206948.92SET: 207908.58SET: 208640.00SET: 209174.00SET: 210642.83SET: 211648.00SET: 213195.80SET: 214897.59SET: 216431.23SET: 217146.19SET: 217920.00SET: 219148.00SET: 220084.48SET: 218989.53SET: 219094.52SET: 218966.86SET: 219451.59SET: 219412.27SET: 219107.09SET: 218974.00SET: 218649.22SET: 218785.88SET: 218762.97SET: 218536.00SET: 217995.25SET: 217418.11SET: 217220.92SET: 216777.59SET: 216533.86SET: 216400.77SET: 216293.95SET: 216328.73SET: 216265.95SET: 216080.00SET: 215732.42SET: 215266.00SET: 214698.45SET: 214217.59SET: 213864.16SET: 213451.08SET: 213096.45SET: 212765.62SET: 212467.20SET: 212185.72SET: 211878.17SET: 211608.28SET: 211288.41SET: 211143.47SET: 211000.12SET: 210854.70SET: 210775.88SET: 210670.00SET: 210603.33SET: 210563.39SET: 210540.42SET: 210468.23SET: 210444.98SET: 210439.31SET: 210428.39SET: 210405.33SET: 210430.69SET: 210642.16SET: 211051.52====== SET ======
  4000088 requests completed in 18.92 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
1.43% <= 0.3 milliseconds
2.42% <= 0.4 milliseconds
4.59% <= 0.5 milliseconds
39.81% <= 0.6 milliseconds
87.81% <= 0.7 milliseconds
93.86% <= 0.8 milliseconds
96.48% <= 0.9 milliseconds
97.51% <= 1.0 milliseconds
97.99% <= 1.1 milliseconds
98.38% <= 1.2 milliseconds
98.69% <= 1.3 milliseconds
98.94% <= 1.4 milliseconds
99.15% <= 1.5 milliseconds
99.29% <= 1.6 milliseconds
99.39% <= 1.7 milliseconds
99.44% <= 1.8 milliseconds
99.49% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.86% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
211376.45 requests per second


