2023-11-24 14:59:59
GET: 0.00GET: 225083.67GET: 221093.81GET: 211270.31GET: 197442.55GET: 188968.81GET: 182747.50GET: 179079.38GET: 175652.19GET: 173089.30GET: 170018.39GET: 167107.23GET: 164369.22GET: 164567.22GET: 164341.62GET: 163896.56GET: 164043.00GET: 168013.17GET: 171473.02GET: 170258.05GET: 167269.09GET: 165718.20GET: 164917.48GET: 164111.27GET: 163440.19GET: 162760.08GET: 162159.34GET: 162151.66GET: 164457.02GET: 166765.58GET: 169463.08GET: 172084.62GET: 174479.39GET: 176784.30GET: 178900.03GET: 180788.84GET: 182368.36GET: 183933.42GET: 185411.92GET: 186719.44GET: 187989.61GET: 189251.66GET: 190398.78GET: 191512.66GET: 192199.23GET: 192934.95GET: 193619.20GET: 194201.31GET: 194843.95GET: 195519.14GET: 196117.41GET: 196664.00GET: 197184.64GET: 197761.70GET: 198367.17GET: 198990.19GET: 199789.19GET: 200411.42GET: 201016.61GET: 201952.69GET: 202829.30GET: 203702.34GET: 204101.39GET: 204798.06GET: 205520.47GET: 206283.64GET: 207071.20GET: 207692.00GET: 208282.77GET: 208550.39GET: 209126.20GET: 209775.92GET: 210488.47GET: 211295.89GET: 212151.55GET: 213091.02====== GET ======
  4000072 requests completed in 18.77 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
14.22% <= 0.5 milliseconds
73.66% <= 0.6 milliseconds
80.02% <= 0.7 milliseconds
84.04% <= 0.8 milliseconds
93.97% <= 0.9 milliseconds
97.72% <= 1.0 milliseconds
98.50% <= 1.1 milliseconds
99.41% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
213143.92 requests per second


