2023-11-24 14:52:01
GET: -nanGET: 273152.00GET: 245712.00GET: 235637.33GET: 230936.00GET: 227238.41GET: 221125.33GET: 227693.72GET: 231040.00GET: 232967.11GET: 234064.00GET: 236357.81GET: 237936.00GET: 238697.84GET: 239291.42GET: 239859.20GET: 239256.00GET: 239303.53GET: 238791.11GET: 237995.80GET: 237836.80GET: 237930.67GET: 237973.81GET: 233747.48GET: 229857.69GET: 225763.56GET: 224834.33GET: 224581.84GET: 224109.70GET: 223767.20GET: 222997.47GET: 222255.72GET: 221562.30GET: 220899.28GET: 220228.20GET: 220026.95GET: 219933.78GET: 219800.66GET: 219808.44GET: 219549.17GET: 219103.69GET: 218654.17GET: 218251.97GET: 217879.62GET: 217537.31GET: 217048.08GET: 216414.56GET: 216349.23GET: 216515.28GET: 216972.97GET: 217394.44GET: 217771.14GET: 217874.92GET: 217905.97GET: 218078.06GET: 218396.91GET: 218656.95GET: 218747.88GET: 218676.78GET: 218709.50GET: 218718.75GET: 218713.00GET: 218688.86GET: 218664.45GET: 218826.83GET: 219019.14GET: 219122.25GET: 219049.38GET: 219003.12GET: 218809.34GET: 218782.02GET: 218769.88GET: 218703.86GET: 218529.62GET: 218374.36GET: 218169.06GET: 217970.42GET: 217776.12GET: 217576.12GET: 217531.88GET: 217632.72GET: 217740.56GET: 217652.22GET: 217537.47GET: 217433.47GET: 217323.61GET: 217248.69GET: 217137.61GET: 217015.59GET: 216877.62GET: 216689.75GET: 216661.78GET: 216901.53GET: 217029.47GET: 217063.45GET: 217579.73GET: 217800.27GET: 218066.06GET: 218365.95GET: 218615.50GET: 218884.38GET: 219127.33GET: 219302.78GET: 218701.56GET: 218136.53GET: 217595.98GET: 217077.70GET: 216646.27GET: 216466.06GET: 216288.28GET: 216136.73GET: 215906.89GET: 215531.16GET: 215140.28GET: 215093.66GET: 215068.42GET: 215021.00GET: 214995.45GET: 214932.38GET: 214218.02GET: 213459.28GET: 212817.30GET: 212042.36GET: 211997.80GET: 212024.12GET: 212061.83GET: 212179.69GET: 212331.70GET: 212454.61GET: 212612.83GET: 212767.12GET: 212923.70GET: 213098.03GET: 213273.83GET: 213407.84GET: 213604.81GET: 213880.06GET: 214104.81GET: 214276.23GET: 214398.67GET: 214444.16GET: 214435.67GET: 214466.75GET: 214487.31GET: 214526.94GET: 214542.83GET: 214593.36GET: 214624.05GET: 214641.34GET: 214657.11GET: 214613.59GET: 214666.20GET: 214837.92GET: 215031.03GET: 215185.48GET: 215269.80GET: 215455.81GET: 215609.28GET: 215772.56GET: 215967.20GET: 216131.59GET: 216190.02GET: 216229.53GET: 216238.92GET: 216325.84GET: 216506.75GET: 216508.33GET: 216560.86GET: 216565.33GET: 216574.66GET: 216542.86GET: 216537.44GET: 216541.39GET: 216547.69GET: 216554.28GET: 216556.97GET: 216577.08GET: 216622.27GET: 216688.89GET: 216786.75GET: 216943.45GET: 216898.45GET: 216938.00GET: 216939.70GET: 216884.16GET: 216838.39GET: 216802.73GET: 216802.38GET: 216798.62GET: 216800.50GET: 216746.59GET: 216690.08GET: 216639.66GET: 216612.14GET: 216570.88GET: 216522.98GET: 216474.61GET: 216453.67GET: 216429.25GET: 216480.95GET: 216559.03GET: 216615.16GET: 216653.45GET: 216698.31GET: 216703.83GET: 216666.06GET: 216631.14GET: 216593.92GET: 216563.98GET: 216522.25GET: 216498.58GET: 216485.16GET: 216479.84GET: 216472.94GET: 216446.20GET: 216198.09GET: 215890.81GET: 215589.03GET: 215282.52GET: 215186.28GET: 215140.38GET: 215118.64GET: 215108.34GET: 215094.69GET: 215025.02GET: 214939.33GET: 214872.52GET: 214841.39GET: 214837.36GET: 214887.28GET: 214922.88GET: 214740.94GET: 214748.84GET: 214758.75GET: 214726.72GET: 214619.12GET: 214521.80GET: 214513.84GET: 214524.53GET: 214539.41GET: 214579.89GET: 214606.09GET: 214703.89GET: 214790.34GET: 214898.91GET: 215024.34GET: 215123.53GET: 215208.31GET: 215269.81GET: 215354.75GET: 215415.69GET: 215483.80GET: 215542.86GET: 215606.91GET: 215664.27GET: 215723.55GET: 215797.12GET: 215852.33GET: 215884.41GET: 215913.39GET: 215940.80GET: 215962.36GET: 215949.44GET: 215623.42GET: 215368.12GET: 215178.64GET: 215070.09GET: 214958.77GET: 214850.41GET: 214750.00GET: 214645.00GET: 214536.88GET: 214525.91GET: 214505.05GET: 214470.69GET: 214435.17GET: 214416.25GET: 214418.05GET: 214438.23GET: 214274.78GET: 214070.77GET: 213898.84GET: 213788.28GET: 213752.00GET: 213728.59GET: 213750.83GET: 213776.30GET: 213802.33GET: 213830.39GET: 213853.95GET: 213882.98GET: 213908.30GET: 213945.38GET: 213988.86GET: 214016.28GET: 214015.30GET: 214006.55GET: 213996.12GET: 213976.22GET: 213962.44GET: 213945.34GET: 213921.97GET: 213891.34GET: 213887.11GET: 213899.00GET: 213910.09GET: 213906.88GET: 213897.23GET: 213913.30GET: 213919.95GET: 213937.19GET: 213777.14GET: 213557.30GET: 213361.75GET: 213163.48GET: 213016.77GET: 212944.08GET: 212907.89GET: 212861.47GET: 212821.55GET: 212831.28GET: 212858.30GET: 212884.84GET: 212903.61GET: 212929.75GET: 212957.91GET: 212986.39GET: 212900.00GET: 212792.08GET: 212652.83GET: 212534.58GET: 212415.52GET: 212338.69GET: 212328.06GET: 212353.62GET: 212368.14GET: 212387.42GET: 212368.89GET: 212318.00GET: 212244.77GET: 212189.64GET: 212214.98GET: 212236.62GET: 212067.45GET: 211855.81GET: 211642.62GET: 211427.34GET: 211203.16GET: 211027.52GET: 211044.97GET: 211054.38GET: 211065.38GET: 211073.30GET: 211108.02GET: 211143.61GET: 211183.70GET: 211220.52GET: 211272.17GET: 211326.14GET: 211276.23GET: 211208.20GET: 211110.94GET: 211020.31GET: 210946.58GET: 210949.83GET: 210988.12GET: 211029.70GET: 211064.88GET: 211107.77GET: 211155.97GET: 211206.67GET: 211256.34GET: 211313.05GET: 211386.09GET: 211477.23GET: 211603.89GET: 211718.98GET: 211853.50====== GET ======
  20000056 requests completed in 94.36 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
5.30% <= 0.5 milliseconds
55.96% <= 0.6 milliseconds
88.43% <= 0.7 milliseconds
94.77% <= 0.8 milliseconds
97.16% <= 0.9 milliseconds
98.45% <= 1.0 milliseconds
99.22% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
211943.58 requests per second


