2023-11-24 14:50:06
SET: -nanSET: 472000.00SET: 316384.00SET: 259466.67SET: 226960.00SET: 213324.80SET: 215850.67SET: 218573.72SET: 220184.00SET: 219264.00SET: 219676.80SET: 220416.00SET: 221685.33SET: 222776.61SET: 223300.58SET: 223155.20SET: 222542.00SET: 222827.30SET: 223072.00SET: 223176.42SET: 222966.41SET: 223225.91SET: 223594.19SET: 222931.48SET: 223578.67SET: 224258.56SET: 225056.00SET: 225776.59SET: 225916.58SET: 225576.83SET: 225238.41SET: 226449.55SET: 227830.00SET: 225800.73SET: 223034.45SET: 220407.25SET: 217900.22SET: 216735.05SET: 217161.12SET: 217556.34SET: 217823.02SET: 217883.12SET: 218172.73SET: 218282.94SET: 218143.80SET: 217819.56SET: 217816.88SET: 217746.91SET: 217741.84SET: 217740.27SET: 218094.55SET: 218696.56SET: 218903.16SET: 218890.64SET: 218626.77SET: 219531.38SET: 220348.25SET: 221133.11SET: 221980.27SET: 222784.08SET: 223605.36SET: 224305.81SET: 225115.80SET: 225646.11SET: 226390.86SET: 227090.03SET: 227456.28SET: 227806.34SET: 228036.95SET: 228182.95SET: 228594.94SET: 229092.23SET: 229328.16SET: 229630.83SET: 229960.33SET: 230288.31SET: 230498.61SET: 230848.48SET: 231228.77SET: 231622.50SET: 231813.61SET: 231868.86SET: 231927.42SET: 232033.94SET: 232261.70SET: 232272.94SET: 232222.50SET: 231940.05SET: 231674.92SET: 231408.22SET: 231281.11SET: 230998.20SET: 230677.62SET: 230317.84SET: 229996.34SET: 229735.17SET: 229441.44SET: 229193.36SET: 228922.91SET: 228695.73SET: 228496.47SET: 228328.08SET: 228098.67SET: 227882.42SET: 227726.02SET: 227580.52SET: 227571.19SET: 227404.44SET: 227422.09SET: 227747.09SET: 227916.66SET: 228163.89SET: 228493.84SET: 228707.52SET: 228932.61SET: 229011.03SET: 228697.50SET: 228328.06SET: 227458.33SET: 227657.83SET: 227840.41SET: 228030.81SET: 228136.78SET: 228209.03SET: 228110.06SET: 227965.58SET: 227842.42SET: 227704.33SET: 227530.64SET: 227377.27SET: 227223.53SET: 227108.06SET: 226959.19SET: 226791.86SET: 226682.91SET: 226570.36SET: 226534.05SET: 226383.11SET: 226273.56SET: 226147.17SET: 226048.62SET: 225939.47SET: 225874.66SET: 225815.67SET: 225769.95SET: 225708.75SET: 225653.22SET: 225687.47SET: 225708.50SET: 225664.61SET: 225580.77SET: 225512.86SET: 225521.64SET: 225500.62SET: 225387.61SET: 225263.88SET: 225193.00SET: 225075.34SET: 224972.53SET: 224891.16SET: 224817.58SET: 224729.03SET: 224647.89SET: 224565.19SET: 224465.16SET: 224344.81SET: 224375.70SET: 224445.89SET: 224510.28SET: 224530.55SET: 224598.20SET: 224636.06SET: 224594.03SET: 224549.91SET: 224493.59SET: 224469.39SET: 224440.36SET: 224388.52SET: 224353.80SET: 224301.05SET: 224238.94SET: 224101.83SET: 223446.88SET: 223040.55SET: 223018.11SET: 223030.52SET: 223087.67SET: 223193.17SET: 223307.94SET: 223371.19SET: 223440.02SET: 223421.67SET: 223478.19SET: 223425.84SET: 223375.36SET: 223242.36SET: 223158.88SET: 223097.69SET: 223114.05SET: 223069.45SET: 222995.55SET: 222925.08SET: 222941.64SET: 222958.84SET: 222962.22SET: 222883.77SET: 222838.08SET: 222774.75SET: 222709.88SET: 222643.94SET: 222555.92SET: 222502.09SET: 222415.42SET: 222300.42SET: 221969.39SET: 221615.97SET: 221293.69SET: 221073.02SET: 220895.47SET: 220568.03SET: 220294.61SET: 220000.52SET: 219758.78SET: 219848.97SET: 219960.94SET: 219876.06SET: 219780.47SET: 219698.12SET: 219686.95SET: 219742.95SET: 219743.38SET: 219753.91SET: 219695.66SET: 219670.47SET: 219661.61SET: 219651.48SET: 219563.61SET: 219499.28SET: 219477.33SET: 219474.95SET: 219429.02SET: 219368.05SET: 219328.08SET: 219291.73SET: 219249.00SET: 219200.86SET: 219066.48SET: 218992.92SET: 218839.95SET: 218692.58SET: 218563.55SET: 218469.95SET: 218320.47SET: 218140.81SET: 217964.19SET: 217857.11SET: 217809.97SET: 217870.67SET: 217920.84SET: 217853.12SET: 217812.03SET: 217742.81SET: 217690.84SET: 217664.47SET: 217608.47SET: 217536.70SET: 217469.58SET: 217379.94SET: 217326.78SET: 217279.86SET: 217249.88SET: 217231.81SET: 217187.16SET: 217172.97SET: 217125.12SET: 217117.66SET: 217089.72SET: 217051.72SET: 217022.48SET: 216986.59SET: 216951.88SET: 216915.80SET: 216874.55SET: 216836.52SET: 216798.64SET: 216752.50SET: 216724.80SET: 216709.45SET: 216689.55SET: 216683.50SET: 216670.78SET: 216641.97SET: 216626.62SET: 216620.44SET: 216617.25SET: 216635.22SET: 216631.23SET: 216596.69SET: 216530.36SET: 216485.12SET: 216439.03SET: 216371.14SET: 216301.77SET: 216280.28SET: 216244.53SET: 216192.31SET: 216200.58SET: 216267.16SET: 216324.56SET: 216321.03SET: 216082.78SET: 215823.64SET: 215571.19SET: 215316.97SET: 215181.67SET: 215148.00SET: 215148.67SET: 215149.84SET: 215155.03SET: 215160.19SET: 215073.81SET: 214961.36SET: 214840.36SET: 214742.02SET: 214701.75SET: 214657.89SET: 214733.36SET: 214713.75SET: 214670.84SET: 214699.39SET: 214822.70SET: 214932.12SET: 215012.34SET: 215119.30SET: 215232.20SET: 215251.50SET: 215265.16SET: 215281.11SET: 215312.86SET: 215342.83SET: 215399.92SET: 215441.75SET: 215523.09SET: 215580.73SET: 215651.36SET: 215730.38SET: 215799.50SET: 215875.88SET: 215954.39SET: 215960.20SET: 215897.23SET: 215870.09SET: 215877.83SET: 215870.38SET: 215848.95SET: 215810.44SET: 215753.08SET: 215701.52SET: 215721.84SET: 215734.83SET: 215722.58SET: 215694.81SET: 215694.14SET: 215693.67SET: 215680.70SET: 215698.16SET: 215740.06SET: 215773.91SET: 215831.05SET: 215901.05SET: 215980.45====== SET ======
  20000064 requests completed in 92.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
0.38% <= 0.3 milliseconds
0.50% <= 0.4 milliseconds
10.45% <= 0.5 milliseconds
56.03% <= 0.6 milliseconds
91.56% <= 0.7 milliseconds
94.91% <= 0.8 milliseconds
96.68% <= 0.9 milliseconds
97.92% <= 1.0 milliseconds
98.57% <= 1.1 milliseconds
98.91% <= 1.2 milliseconds
99.17% <= 1.3 milliseconds
99.31% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.63% <= 2 milliseconds
99.84% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
216018.41 requests per second


