2023-11-24 14:58:13
SET: -nanSET: 396480.00SET: 312016.00SET: 294976.00SET: 292016.00SET: 295648.00SET: 298986.66SET: 296274.28SET: 293360.00SET: 291904.00SET: 285753.59SET: 278868.38SET: 273114.66SET: 268256.00SET: 265460.56SET: 262423.47SET: 260048.00SET: 258217.41SET: 255015.11SET: 251853.47SET: 246651.20SET: 244903.62SET: 243232.00SET: 242233.05SET: 241509.33SET: 240711.69SET: 240019.69SET: 239349.33SET: 238811.42SET: 238220.14SET: 237131.73SET: 235952.52SET: 234775.00SET: 233767.75SET: 232626.83SET: 231542.86SET: 230677.33SET: 229974.48SET: 229604.20SET: 228923.08SET: 228110.41SET: 227600.39SET: 227269.33SET: 226644.84SET: 225970.91SET: 225355.38SET: 224820.17SET: 224322.72SET: 223863.33SET: 223428.58SET: 222972.16SET: 222559.38SET: 222171.69SET: 221802.27SET: 221431.70SET: 221040.88SET: 220692.58SET: 220325.05SET: 219947.59SET: 219534.11SET: 219130.14SET: 218907.28SET: 218647.73SET: 218402.03SET: 218383.50SET: 218387.69SET: 218178.91SET: 217909.50SET: 217633.88SET: 217430.27SET: 217265.38SET: 217094.77SET: 216895.56SET: 216736.00====== SET ======
  4000040 requests completed in 18.45 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.50% <= 0.3 milliseconds
2.59% <= 0.4 milliseconds
11.72% <= 0.5 milliseconds
38.93% <= 0.6 milliseconds
92.30% <= 0.7 milliseconds
96.75% <= 0.8 milliseconds
97.44% <= 0.9 milliseconds
97.96% <= 1.0 milliseconds
98.36% <= 1.1 milliseconds
98.61% <= 1.2 milliseconds
98.82% <= 1.3 milliseconds
99.01% <= 1.4 milliseconds
99.16% <= 1.5 milliseconds
99.25% <= 1.6 milliseconds
99.33% <= 1.7 milliseconds
99.40% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.50% <= 2 milliseconds
99.83% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
216816.09 requests per second


