2023-11-24 14:45:08
SET: -nanSET: 283712.00SET: 239648.00SET: 227744.00SET: 227280.00SET: 221587.20SET: 216218.67SET: 216576.00SET: 213296.00SET: 207057.78SET: 201638.41SET: 200625.45SET: 199141.33SET: 195857.23SET: 193124.58SET: 190995.20SET: 188892.00SET: 186445.17SET: 184814.22SET: 183311.16SET: 181816.00SET: 180443.42SET: 179442.91SET: 178384.70SET: 177129.33SET: 175914.23SET: 174755.69SET: 175252.14SET: 176323.42SET: 176422.62SET: 178204.80SET: 179723.36SET: 181118.00SET: 182207.03SET: 183150.12SET: 184052.11SET: 184672.89SET: 185479.78SET: 186520.42SET: 187485.53SET: 188345.59SET: 189056.00SET: 189962.67SET: 190868.84SET: 191856.73SET: 192721.06SET: 193491.48SET: 194250.22SET: 194986.67SET: 195626.45SET: 196111.36SET: 196559.06SET: 197027.69SET: 197412.22SET: 197733.92SET: 198104.44SET: 198420.00SET: 198760.42SET: 199082.48SET: 199542.78SET: 200069.86SET: 200417.05SET: 200682.84SET: 200773.59SET: 200868.50SET: 200872.86SET: 200889.22SET: 200935.17SET: 200991.53SET: 201008.23SET: 201040.92SET: 201172.73SET: 201382.22SET: 201870.03SET: 202378.81SET: 202656.42SET: 203049.27SET: 203436.89SET: 203817.03SET: 204195.64SET: 204528.41SET: 204804.73SET: 205109.86SET: 205395.66SET: 205673.91SET: 205917.36SET: 206202.05SET: 206487.91SET: 206806.19SET: 207117.30SET: 207433.59SET: 207707.42SET: 207958.95SET: 208134.53SET: 208238.64SET: 208277.22SET: 208309.33SET: 208319.02SET: 208363.11SET: 208413.09SET: 208478.72SET: 208448.95SET: 208229.02SET: 207969.25SET: 207685.53SET: 207480.98SET: 207264.61SET: 207353.72SET: 207528.00SET: 207827.67SET: 208136.73SET: 208266.67SET: 208440.58SET: 208664.92SET: 208903.30SET: 209127.23SET: 209338.20SET: 209551.59SET: 209768.41SET: 209990.72SET: 210211.73SET: 210338.11SET: 210426.23SET: 210472.58SET: 210501.42SET: 210498.30SET: 210464.25SET: 210341.30SET: 210226.00SET: 210227.09SET: 210250.34SET: 210138.88SET: 210030.30SET: 209947.67SET: 209895.88SET: 209852.69SET: 209857.88SET: 209964.38SET: 210247.66SET: 210303.08SET: 210351.31SET: 210384.11SET: 210485.64SET: 210660.92SET: 210878.00SET: 211106.20SET: 211346.41SET: 211581.39SET: 211840.22SET: 212091.28SET: 212344.95SET: 212586.17SET: 212834.31SET: 213110.59SET: 213325.50SET: 213251.52SET: 213344.83SET: 213435.92SET: 213485.56SET: 213395.33SET: 213507.80SET: 213654.27SET: 213779.16SET: 213897.03SET: 213944.58SET: 213991.75SET: 214058.61SET: 214157.61SET: 214249.72SET: 214297.00SET: 214404.14SET: 214041.83SET: 213518.33SET: 213088.38SET: 212730.67SET: 212596.84SET: 212519.09SET: 212471.69SET: 212409.53SET: 212345.03SET: 212256.89SET: 212180.52SET: 212130.28SET: 212080.09SET: 212038.09SET: 212018.52SET: 211949.08SET: 211715.08SET: 211345.88SET: 210965.84SET: 210670.48SET: 210387.44SET: 210398.50SET: 210350.59SET: 210312.08SET: 210279.55SET: 210257.95SET: 210274.11SET: 210299.31SET: 210328.28SET: 210360.95SET: 210383.61SET: 210403.02SET: 210149.98SET: 209907.92SET: 209915.94SET: 209997.67SET: 210037.03SET: 210047.23SET: 210134.50SET: 210242.44SET: 210277.61SET: 210283.02SET: 210336.30SET: 210412.86SET: 210418.61SET: 210421.48SET: 210405.91SET: 210393.25SET: 210378.23SET: 210368.30SET: 210349.03SET: 210285.98SET: 210228.95SET: 210179.28SET: 210140.30SET: 210099.25SET: 210067.73SET: 210046.03SET: 210032.34SET: 210042.86SET: 210085.27SET: 210205.38SET: 210335.59SET: 210410.80SET: 210407.62SET: 210374.78SET: 210334.25SET: 210273.88SET: 210242.14SET: 210245.86SET: 210262.17SET: 210273.45SET: 210305.97SET: 210312.66SET: 210337.70SET: 210353.83SET: 210330.05SET: 210304.39SET: 210280.61SET: 210256.89SET: 210306.30SET: 210362.41SET: 210405.06SET: 210402.77SET: 210408.28SET: 210396.50SET: 210381.83SET: 210366.52SET: 210346.00SET: 210356.55SET: 210361.62SET: 210403.05SET: 210405.84SET: 210404.25SET: 210398.55SET: 210399.03SET: 210445.66SET: 210491.47SET: 210585.34SET: 210656.23SET: 210676.19SET: 210667.88SET: 210633.73SET: 210598.66SET: 210582.00SET: 210545.28SET: 210490.92SET: 210460.66SET: 210445.19SET: 210436.00SET: 210424.94SET: 210391.94SET: 210446.36SET: 210526.88SET: 210607.50SET: 210686.66SET: 210771.73SET: 210863.22SET: 210962.83SET: 210971.14SET: 210997.33SET: 211052.06SET: 211105.20SET: 211160.70SET: 211214.86SET: 211267.89SET: 211307.95SET: 211314.25SET: 211325.53SET: 211325.66SET: 211276.44SET: 211218.33SET: 211226.52SET: 211221.58SET: 211226.97SET: 211235.88SET: 211253.78SET: 211259.22SET: 211231.48SET: 211178.84SET: 211155.45SET: 211131.39SET: 211103.59SET: 211055.39SET: 211044.58SET: 211042.83SET: 211029.70SET: 211014.94SET: 210999.38SET: 210985.50SET: 210977.30SET: 210959.50SET: 210952.42SET: 210947.66SET: 210934.55SET: 210911.80SET: 210897.22SET: 210888.30SET: 210869.39SET: 210890.56SET: 210885.22SET: 210865.55SET: 210855.69SET: 210811.50SET: 210782.38SET: 210780.38SET: 210781.53SET: 210800.38SET: 210817.61SET: 210830.78SET: 210861.70SET: 210894.88SET: 210915.36SET: 210904.56SET: 210903.00SET: 210902.56SET: 210944.47SET: 211035.50SET: 211120.05SET: 211203.66SET: 211260.81SET: 211307.19SET: 211348.67SET: 211403.12SET: 211500.80SET: 211600.72SET: 211693.98SET: 211785.75SET: 211878.16SET: 211957.86SET: 212046.45SET: 212137.11SET: 212209.81SET: 212351.03SET: 212481.92SET: 212630.03SET: 212803.75SET: 212974.17SET: 213102.39SET: 213141.88SET: 213172.61SET: 213265.03SET: 213356.02SET: 213419.72====== SET ======
  20000016 requests completed in 93.71 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.15% <= 0.4 milliseconds
4.98% <= 0.5 milliseconds
55.21% <= 0.6 milliseconds
90.62% <= 0.7 milliseconds
95.32% <= 0.8 milliseconds
97.88% <= 0.9 milliseconds
98.83% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.33% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
213435.95 requests per second


