2023-11-24 14:58:46
GET: -nanGET: 228640.00GET: 206352.00GET: 195530.67GET: 190120.00GET: 186470.41GET: 184208.00GET: 184694.86GET: 184604.00GET: 186620.44GET: 188969.59GET: 190754.91GET: 192034.67GET: 193459.69GET: 195748.58GET: 195515.73GET: 192490.00GET: 189863.53GET: 187461.33GET: 185140.20GET: 182993.59GET: 181066.67GET: 181291.64GET: 182966.27GET: 184602.67GET: 186099.20GET: 187537.23GET: 188713.48GET: 189708.58GET: 190671.45GET: 191367.47GET: 192281.81GET: 192910.00GET: 193581.58GET: 194122.36GET: 194560.00GET: 195405.33GET: 196184.22GET: 196737.69GET: 197009.23GET: 197172.00GET: 197336.19GET: 197430.09GET: 197543.44GET: 197557.81GET: 197809.06GET: 198100.17GET: 198385.02GET: 198638.00GET: 198878.05GET: 199005.44GET: 199225.72GET: 199450.47GET: 199529.06GET: 199644.44GET: 199990.69GET: 200188.58GET: 200422.17GET: 200656.55GET: 200845.02GET: 201094.94GET: 201410.09GET: 201764.64GET: 202268.44GET: 202838.00GET: 203086.28GET: 203344.97GET: 203630.81GET: 203960.94GET: 204136.81GET: 204292.11GET: 204642.25GET: 205001.78GET: 205820.50GET: 206613.62GET: 207465.39GET: 208193.27====== GET ======
  4000024 requests completed in 19.16 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
7.59% <= 0.5 milliseconds
47.72% <= 0.6 milliseconds
85.14% <= 0.7 milliseconds
93.66% <= 0.8 milliseconds
97.03% <= 0.9 milliseconds
99.42% <= 1.0 milliseconds
99.52% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
208791.30 requests per second


