2023-11-24 14:58:13
SET: -nanSET: 270023.91SET: 228934.14SET: 211398.14SET: 201454.53SET: 195683.45SET: 190646.23SET: 184607.64SET: 178814.59SET: 174621.06SET: 171083.58SET: 167366.05SET: 164587.81SET: 163637.03SET: 161613.25SET: 159705.69SET: 157832.55SET: 155707.36SET: 158448.34SET: 161033.89SET: 160166.38SET: 158650.17SET: 157907.30SET: 158432.28SET: 158750.88SET: 160975.20SET: 163733.58SET: 166131.23SET: 168489.08SET: 170690.94SET: 172573.27SET: 174729.45SET: 176793.89SET: 178423.94SET: 179809.42SET: 181211.73SET: 182438.39SET: 183616.89SET: 184500.16SET: 185101.83SET: 185746.22SET: 186500.44SET: 187728.41SET: 188864.28SET: 189888.91SET: 190462.00SET: 190877.31SET: 191291.97SET: 191951.33SET: 193019.98SET: 194306.38SET: 195491.48SET: 196895.00SET: 198182.77SET: 199464.33SET: 200308.92SET: 201215.91SET: 202303.83SET: 202671.81SET: 202712.22SET: 203124.59SET: 203245.42SET: 203312.30SET: 203590.38SET: 203749.77SET: 203987.45SET: 204321.20SET: 205117.31SET: 206032.59SET: 207259.88SET: 208370.27SET: 209065.86SET: 209724.36SET: 210398.56SET: 211338.64SET: 212146.98====== SET ======
  4000024 requests completed in 18.83 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
0.81% <= 0.4 milliseconds
22.66% <= 0.5 milliseconds
63.57% <= 0.6 milliseconds
79.92% <= 0.7 milliseconds
86.13% <= 0.8 milliseconds
90.81% <= 0.9 milliseconds
95.77% <= 1.0 milliseconds
98.39% <= 1.1 milliseconds
98.89% <= 1.2 milliseconds
99.04% <= 1.3 milliseconds
99.16% <= 1.4 milliseconds
99.26% <= 1.5 milliseconds
99.35% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.48% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.86% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
212462.11 requests per second


