2023-11-24 14:52:02
GET: 0.00GET: 234135.47GET: 228295.42GET: 228015.98GET: 226981.02GET: 224543.56GET: 223168.55GET: 225548.83GET: 225863.08GET: 225453.58GET: 224601.36GET: 224273.36GET: 223568.16GET: 223192.88GET: 222382.19GET: 221690.22GET: 221150.72GET: 220749.94GET: 220077.31GET: 219783.62GET: 219432.92GET: 218952.58GET: 216244.33GET: 212845.08GET: 209138.48GET: 205864.03GET: 202520.23GET: 200517.84GET: 200175.98GET: 200253.77GET: 200683.64GET: 201304.61GET: 201881.75GET: 202323.11GET: 202801.55GET: 203321.22GET: 203839.56GET: 204342.02GET: 204950.20GET: 204975.89GET: 205236.27GET: 205293.53GET: 205540.03GET: 205776.58GET: 205884.55GET: 206031.81GET: 206133.72GET: 206328.64GET: 206602.11GET: 207027.67GET: 207405.48GET: 207759.70GET: 207962.45GET: 208210.69GET: 207733.94GET: 206805.61GET: 206180.70GET: 205577.70GET: 204990.00GET: 204531.22GET: 204402.38GET: 204224.23GET: 203869.17GET: 203957.08GET: 204236.25GET: 204600.34GET: 204983.95GET: 205171.75GET: 205360.16GET: 205532.44GET: 205729.50GET: 205983.67GET: 206243.66GET: 206491.70GET: 206591.22GET: 206704.28GET: 206840.48GET: 206993.92GET: 207131.53GET: 207298.47GET: 207471.23GET: 207557.16GET: 207630.08GET: 207713.95GET: 207780.58GET: 207842.64GET: 207890.23GET: 207919.81GET: 207932.72GET: 207930.97GET: 207912.17GET: 208022.50GET: 208123.81GET: 208201.95GET: 208262.78GET: 208377.89GET: 208444.62GET: 208602.67GET: 208772.50GET: 208891.39GET: 209007.91GET: 209016.31GET: 209095.44GET: 209180.17GET: 209259.89GET: 209248.81GET: 209268.73GET: 209295.75GET: 209349.23GET: 209396.44GET: 209468.98GET: 209510.80GET: 209514.17GET: 209488.88GET: 209511.75GET: 209548.69GET: 209552.44GET: 209554.22GET: 209694.52GET: 209848.88GET: 209989.47GET: 210180.34GET: 209971.28GET: 209506.50GET: 209077.61GET: 208666.31GET: 208408.09GET: 208270.09GET: 208219.75GET: 208187.53GET: 208133.42GET: 208187.84GET: 208246.05GET: 208238.67GET: 208299.92GET: 208297.47GET: 208196.70GET: 208185.45GET: 208204.98GET: 208264.73GET: 208263.08GET: 208287.08GET: 208288.22GET: 208262.92GET: 208266.88GET: 208299.91GET: 208317.14GET: 208309.33GET: 208349.83GET: 208376.47GET: 208271.78GET: 207962.92GET: 207649.08GET: 207358.36GET: 207248.67GET: 207318.75GET: 207385.06GET: 207467.66GET: 207462.72GET: 207453.02GET: 207462.03GET: 207453.64GET: 207461.56GET: 207565.58GET: 207638.27GET: 207692.44GET: 207705.66GET: 207504.70GET: 207298.89GET: 207083.98GET: 206884.20GET: 206691.81GET: 206388.55GET: 206228.80GET: 206160.64GET: 206088.50GET: 206122.27GET: 206248.41GET: 206344.17GET: 206447.09GET: 206463.55GET: 206440.39GET: 206453.70GET: 206488.91GET: 206489.28GET: 206455.08GET: 206438.78GET: 206432.92GET: 206536.58GET: 206616.78GET: 206684.86GET: 206663.94GET: 206635.89GET: 206621.08GET: 206638.41GET: 206664.92GET: 206651.00GET: 206669.22GET: 206715.53GET: 206801.09GET: 206914.45GET: 206982.09GET: 207039.56GET: 207095.53GET: 207154.55GET: 207212.83GET: 207253.16GET: 207311.95GET: 207376.03GET: 207441.33GET: 207504.02GET: 207588.42GET: 207638.66GET: 207701.80GET: 207732.66GET: 207706.52GET: 207684.02GET: 207666.45GET: 207629.23GET: 207612.08GET: 207597.69GET: 207617.75GET: 207688.95GET: 207835.28GET: 207928.44GET: 207965.02GET: 207979.61GET: 208015.09GET: 208137.41GET: 208274.58GET: 208415.30GET: 208511.16GET: 208655.98GET: 208778.55GET: 208914.44GET: 208956.84GET: 208949.12GET: 208944.31GET: 208945.58GET: 208968.67GET: 208988.91GET: 209145.72GET: 209299.14GET: 209464.58GET: 209644.55GET: 209832.17GET: 209790.91GET: 209466.91GET: 209352.61GET: 209377.77GET: 209388.50GET: 209423.52GET: 209461.03GET: 209503.83GET: 209510.89GET: 209520.52GET: 209542.95GET: 209560.11GET: 209579.00GET: 209606.25GET: 209639.58GET: 209691.66GET: 209696.20GET: 209506.39GET: 209320.81GET: 209138.44GET: 208973.45GET: 208890.22GET: 208793.89GET: 208711.23GET: 208715.48GET: 208717.44GET: 208730.92GET: 208757.31GET: 208776.27GET: 208781.25GET: 208800.67GET: 208820.89GET: 208664.84GET: 208334.33GET: 208289.14GET: 208292.33GET: 208298.33GET: 208321.69GET: 208361.34GET: 208402.97GET: 208447.20GET: 208496.05GET: 208541.77GET: 208567.02GET: 208615.94GET: 208664.39GET: 208705.19GET: 208755.31GET: 208822.08GET: 208872.00GET: 208894.36GET: 208935.95GET: 208977.05GET: 209006.86GET: 208965.73GET: 208932.12GET: 208895.66GET: 208846.66GET: 208806.41GET: 208776.80GET: 208749.89GET: 208725.56GET: 208747.83GET: 208786.94GET: 208718.84GET: 208512.70GET: 208332.72GET: 208145.48GET: 207973.20GET: 207887.95GET: 207887.20GET: 207868.27GET: 207861.84GET: 207868.19GET: 207900.31GET: 207959.62GET: 208008.05GET: 208056.38GET: 208113.58GET: 208165.61GET: 208242.55GET: 208338.09GET: 208419.02GET: 208494.00GET: 208579.67GET: 208653.52GET: 208712.28GET: 208752.33GET: 208791.08GET: 208834.38GET: 208853.59GET: 208857.72GET: 208834.92GET: 208772.05GET: 208775.80GET: 208802.70GET: 208866.70GET: 208979.39GET: 209090.58GET: 209205.86GET: 209314.47GET: 209430.38GET: 209545.34GET: 209661.39GET: 209743.23GET: 209834.44GET: 209934.88GET: 210031.73GET: 210133.56GET: 210250.67GET: 210355.09GET: 210416.62GET: 210372.42GET: 210270.53GET: 210292.84GET: 210313.08GET: 210329.94GET: 210354.20GET: 210377.70GET: 210408.02GET: 210435.89GET: 210448.86GET: 210467.08GET: 210483.03GET: 210496.91GET: 210534.25GET: 210572.50GET: 210629.78GET: 210706.86GET: 210852.72GET: 211002.48GET: 211260.45GET: 211571.83====== GET ======
  20000024 requests completed in 94.52 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.33% <= 0.4 milliseconds
4.24% <= 0.5 milliseconds
53.20% <= 0.6 milliseconds
90.10% <= 0.7 milliseconds
95.34% <= 0.8 milliseconds
97.59% <= 0.9 milliseconds
98.54% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.91% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211595.69 requests per second


