2023-11-24 14:50:06
SET: -nanSET: 159776.00SET: 147696.00SET: 138293.33SET: 143976.00SET: 156352.00SET: 164629.33SET: 170345.14SET: 174124.00SET: 177340.44SET: 179017.59SET: 180602.19SET: 181909.33SET: 182993.23SET: 183993.14SET: 185339.73SET: 187346.00SET: 188726.59SET: 189644.44SET: 189296.84SET: 188384.00SET: 187896.38SET: 187501.09SET: 187140.17SET: 185921.33SET: 184289.28SET: 183443.69SET: 182702.22SET: 183659.42SET: 184732.69SET: 186225.06SET: 187650.06SET: 188498.00SET: 189263.52SET: 189902.12SET: 190857.14SET: 191984.89SET: 193064.66SET: 193729.69SET: 194520.61SET: 194820.80SET: 195148.48SET: 195475.05SET: 195910.70SET: 196268.36SET: 196558.22SET: 196996.88SET: 197508.08SET: 197816.67SET: 198292.89SET: 198773.77SET: 199247.69SET: 199872.61SET: 201048.16SET: 202311.70SET: 203255.86SET: 204075.42SET: 204787.09SET: 205478.06SET: 206144.55SET: 206822.94SET: 207196.33SET: 207489.03SET: 207790.22SET: 208063.50SET: 208272.73SET: 208320.48SET: 208405.50SET: 208427.30SET: 207819.12SET: 207248.45SET: 206633.02SET: 206105.78SET: 205857.31SET: 205898.81SET: 206139.31SET: 206380.62SET: 206725.41SET: 207043.28SET: 207355.55SET: 207665.20SET: 207954.17SET: 208236.48SET: 208541.30SET: 208594.67SET: 207665.69SET: 207597.77SET: 207744.00SET: 207919.27SET: 208015.81SET: 207976.89SET: 207969.41SET: 207799.66SET: 207691.02SET: 207662.30SET: 207596.12SET: 207632.33SET: 207617.66SET: 207674.45SET: 207768.56SET: 207984.95SET: 208111.20SET: 208171.61SET: 208147.27SET: 208188.92SET: 208215.77SET: 208090.88SET: 208002.09SET: 207902.22SET: 207817.39SET: 207775.70SET: 207712.00SET: 207731.42SET: 207639.50SET: 207596.62SET: 207590.41SET: 207702.62SET: 207909.20SET: 208125.02SET: 208301.45SET: 208413.06SET: 208520.98SET: 208652.06SET: 208754.73SET: 208809.03SET: 208882.69SET: 208942.73SET: 208991.25SET: 208988.50SET: 209013.33SET: 209070.28SET: 209063.81SET: 208954.42SET: 208682.34SET: 208427.47SET: 208101.22SET: 207632.70SET: 207306.28SET: 207035.12SET: 207205.06SET: 207317.48SET: 207363.41SET: 207417.69SET: 207498.06SET: 207556.67SET: 207635.86SET: 207721.64SET: 207771.42SET: 207829.62SET: 207900.78SET: 207984.42SET: 208058.28SET: 208118.31SET: 208145.36SET: 208169.56SET: 208177.55SET: 208239.39SET: 208322.45SET: 208383.59SET: 208426.06SET: 208429.80SET: 208427.73SET: 208422.12SET: 208421.89SET: 208310.05SET: 207977.70SET: 208089.45SET: 208146.39SET: 208109.91SET: 208076.69SET: 208074.73SET: 208044.72SET: 208060.28SET: 208073.25SET: 208090.30SET: 208083.94SET: 208096.73SET: 208116.06SET: 208144.36SET: 208162.33SET: 208064.00SET: 207578.70SET: 207100.83SET: 206932.45SET: 206976.52SET: 207083.06SET: 207230.11SET: 207378.48SET: 207564.08SET: 207739.09SET: 207909.05SET: 208075.56SET: 208249.83SET: 208451.81SET: 208657.81SET: 208823.62SET: 208873.47SET: 208767.67SET: 208738.42SET: 208688.72SET: 208656.31SET: 208626.94SET: 208567.45SET: 208501.75SET: 208487.38SET: 208458.92SET: 208432.62SET: 208420.64SET: 208457.08SET: 208423.05SET: 208426.06SET: 208408.11SET: 208445.28SET: 208328.27SET: 208156.70SET: 208019.05SET: 207987.41SET: 207988.64SET: 207994.12SET: 207982.61SET: 207956.36SET: 207968.88SET: 207970.31SET: 207975.75SET: 207984.86SET: 207978.09SET: 207936.00SET: 207729.34SET: 207626.53SET: 207620.19SET: 207649.11SET: 207672.80SET: 207701.52SET: 207759.66SET: 207815.66SET: 207788.66SET: 207761.08SET: 207792.88SET: 207788.50SET: 207770.64SET: 207705.20SET: 207692.48SET: 207718.34SET: 207735.17SET: 207756.59SET: 207763.20SET: 207762.73SET: 207801.91SET: 207925.16SET: 208161.28SET: 208400.64SET: 208644.72SET: 208696.77SET: 208678.20SET: 208704.88SET: 208738.39SET: 208754.12SET: 208799.12SET: 208838.20SET: 208805.69SET: 208720.73SET: 208486.25SET: 208240.61SET: 208080.19SET: 208101.33SET: 208138.39SET: 208200.06SET: 208283.33SET: 208360.72SET: 208453.83SET: 208550.88SET: 208658.06SET: 208749.64SET: 208861.53SET: 208964.33SET: 209076.25SET: 209175.53SET: 209316.73SET: 209396.48SET: 209424.28SET: 209460.00SET: 209498.08SET: 209562.33SET: 209617.64SET: 209697.47SET: 209775.05SET: 209863.83SET: 209939.06SET: 210036.89SET: 210099.38SET: 210124.69SET: 210139.94SET: 210175.23SET: 210221.22SET: 210250.56SET: 210273.19SET: 210301.41SET: 210304.53SET: 210331.17SET: 210347.56SET: 210353.81SET: 210346.84SET: 210357.83SET: 210387.11SET: 210399.80SET: 210418.89SET: 210434.52SET: 210456.19SET: 210384.83SET: 210223.84SET: 210065.66SET: 209878.64SET: 209681.95SET: 209508.70SET: 209337.58SET: 209163.17SET: 208997.36SET: 208952.03SET: 208924.08SET: 208884.77SET: 208839.91SET: 208817.84SET: 208800.39SET: 208808.03SET: 208824.69SET: 208832.50SET: 208840.34SET: 208885.53SET: 208894.64SET: 208893.38SET: 208884.08SET: 208905.95SET: 208951.03SET: 208976.23SET: 208982.52SET: 208987.80SET: 208973.23SET: 208960.09SET: 208953.84SET: 208950.56SET: 208960.19SET: 209060.59SET: 209143.67SET: 209165.91SET: 209176.94SET: 209189.66SET: 209202.69SET: 209214.98SET: 209232.45SET: 209294.67SET: 209347.02SET: 209390.95SET: 209409.00SET: 209447.16SET: 209448.59SET: 209447.12SET: 209486.02SET: 209580.91SET: 209662.22SET: 209707.67SET: 209734.05SET: 209768.69SET: 209798.89SET: 209821.62SET: 209839.30SET: 209858.62SET: 209892.11SET: 209915.55SET: 209959.73SET: 210017.47SET: 210059.42SET: 210099.92SET: 210118.97SET: 210034.36SET: 210045.17SET: 210060.72SET: 210099.92SET: 210189.75SET: 210323.47SET: 210486.45====== SET ======
  20000056 requests completed in 94.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.37% <= 0.5 milliseconds
50.49% <= 0.6 milliseconds
88.57% <= 0.7 milliseconds
93.86% <= 0.8 milliseconds
96.83% <= 0.9 milliseconds
97.97% <= 1.0 milliseconds
98.66% <= 1.1 milliseconds
99.02% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.52% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
210646.64 requests per second


