2023-11-24 14:59:26
SET: 0.00SET: 243665.34SET: 220407.19SET: 198018.64SET: 188459.53SET: 183642.17SET: 179877.50SET: 178031.97SET: 180243.75SET: 183996.44SET: 185761.78SET: 188680.22SET: 189977.34SET: 190578.09SET: 190871.50SET: 191526.64SET: 191914.05SET: 192820.33SET: 193681.03SET: 194414.14SET: 195326.67SET: 191000.77SET: 188581.61SET: 186802.52SET: 185412.86SET: 185017.28SET: 185633.97SET: 186977.48SET: 188808.92SET: 190613.36SET: 192619.58SET: 194523.22SET: 196407.91SET: 198107.61SET: 199590.69SET: 200723.95SET: 200922.47SET: 201555.56SET: 201938.12SET: 202556.20SET: 203249.75SET: 203830.67SET: 204466.20SET: 205005.95SET: 205505.19SET: 205756.14SET: 205760.39SET: 206223.97SET: 206643.56SET: 207126.34SET: 207580.88SET: 208100.38SET: 207429.62SET: 206524.61SET: 205775.14SET: 205083.77SET: 204374.23SET: 203680.05SET: 203650.81SET: 203595.45SET: 203638.45SET: 203936.02SET: 204184.75SET: 204458.11SET: 204714.41SET: 205006.64SET: 205245.42SET: 205431.22SET: 205499.58SET: 205551.58SET: 205583.36SET: 205623.25SET: 205792.69SET: 206065.73SET: 206428.27SET: 206863.05SET: 207301.12====== SET ======
  4000128 requests completed in 19.24 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
4.01% <= 0.5 milliseconds
52.55% <= 0.6 milliseconds
80.75% <= 0.7 milliseconds
90.58% <= 0.8 milliseconds
95.69% <= 0.9 milliseconds
97.63% <= 1.0 milliseconds
98.16% <= 1.1 milliseconds
98.46% <= 1.2 milliseconds
98.71% <= 1.3 milliseconds
98.89% <= 1.4 milliseconds
99.04% <= 1.5 milliseconds
99.15% <= 1.6 milliseconds
99.23% <= 1.7 milliseconds
99.29% <= 1.8 milliseconds
99.34% <= 1.9 milliseconds
99.39% <= 2 milliseconds
99.77% <= 3 milliseconds
99.89% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
207939.28 requests per second


