2023-11-24 14:52:02
GET: -nanGET: 307360.00GET: 282528.00GET: 271445.34GET: 264864.00GET: 257587.20GET: 246186.67GET: 242482.28GET: 241508.00GET: 240298.67GET: 240006.41GET: 239848.73GET: 239586.67GET: 239392.00GET: 239506.28GET: 239236.27GET: 239148.00GET: 239047.53GET: 238172.44GET: 237699.38GET: 237268.80GET: 236842.67GET: 236609.45GET: 235699.48GET: 234501.33GET: 233016.31GET: 232280.61GET: 231669.33GET: 231160.00GET: 230813.80GET: 230462.94GET: 230060.39GET: 229678.00GET: 229213.09GET: 228874.36GET: 228229.48GET: 227292.44GET: 227050.38GET: 225665.69GET: 223820.31GET: 222152.00GET: 220620.48GET: 219168.00GET: 217430.33GET: 216494.55GET: 215979.38GET: 215446.27GET: 214914.72GET: 214442.00GET: 214002.94GET: 213588.48GET: 213177.72GET: 212766.77GET: 212388.22GET: 212049.19GET: 212118.11GET: 211864.00GET: 211563.80GET: 211286.62GET: 211020.47GET: 210825.06GET: 210641.84GET: 210419.61GET: 210110.47GET: 209467.50GET: 208859.56GET: 208270.55GET: 207683.34GET: 207114.36GET: 206546.55GET: 206389.03GET: 207030.98GET: 207533.78GET: 207930.73GET: 208286.70GET: 208621.66GET: 208963.80GET: 209332.78GET: 209657.44GET: 210039.09GET: 210516.00GET: 210970.86GET: 211395.91GET: 211796.44GET: 212188.19GET: 212585.03GET: 212974.89GET: 213077.70GET: 213232.00GET: 213596.05GET: 214180.98GET: 214775.56GET: 215382.61GET: 215971.09GET: 216376.17GET: 216752.17GET: 217147.00GET: 217477.94GET: 217852.41GET: 218256.16GET: 218648.00GET: 219000.08GET: 219154.83GET: 218796.11GET: 218447.08GET: 218140.03GET: 217810.42GET: 217670.88GET: 217787.86GET: 217952.59GET: 218125.97GET: 218287.56GET: 218462.28GET: 218547.25GET: 218580.20GET: 218560.00GET: 218552.28GET: 218600.75GET: 218430.11GET: 217700.03GET: 216858.41GET: 216019.05GET: 215204.98GET: 214497.83GET: 213796.64GET: 213096.95GET: 212408.12GET: 211812.03GET: 211273.50GET: 210753.48GET: 210319.27GET: 210240.98GET: 210177.70GET: 210136.78GET: 210150.45GET: 210336.47GET: 210512.00GET: 210627.50GET: 210610.31GET: 210678.33GET: 210870.62GET: 211036.14GET: 211221.64GET: 211387.30GET: 211538.22GET: 211702.52GET: 211804.72GET: 211898.56GET: 211995.45GET: 212153.56GET: 212246.19GET: 212238.20GET: 212130.11GET: 212118.59GET: 212242.50GET: 212439.73GET: 212450.25GET: 212463.89GET: 212280.50GET: 212335.70GET: 212455.59GET: 212590.31GET: 212669.03GET: 212771.14GET: 212945.36GET: 213163.25GET: 213361.34GET: 213457.44GET: 213466.28GET: 213545.28GET: 213637.64GET: 213721.27GET: 213806.89GET: 213887.62GET: 213973.89GET: 214130.28GET: 214309.81GET: 214512.62GET: 214721.44GET: 214918.61GET: 215101.69GET: 215203.19GET: 215219.17GET: 214882.45GET: 214613.73GET: 214212.67GET: 213769.81GET: 213478.50GET: 213397.11GET: 213343.33GET: 213314.53GET: 213386.72GET: 213461.83GET: 213525.22GET: 213610.23GET: 213695.02GET: 213760.33GET: 213735.64GET: 213722.50GET: 213824.64GET: 213711.84GET: 213482.34GET: 213262.89GET: 213060.58GET: 212975.06GET: 212913.02GET: 212843.34GET: 212790.27GET: 212742.61GET: 212713.50GET: 212785.83GET: 212870.67GET: 212948.83GET: 213024.00GET: 213062.88GET: 212889.30GET: 212648.89GET: 212584.41GET: 212553.39GET: 212522.67GET: 212608.58GET: 212805.64GET: 212998.48GET: 213193.77GET: 213403.00GET: 213608.81GET: 213794.55GET: 213895.19GET: 214012.91GET: 214128.77GET: 214201.33GET: 213946.45GET: 213868.00GET: 213791.86GET: 213643.08GET: 213492.83GET: 213440.27GET: 213438.25GET: 213426.83GET: 213430.62GET: 213483.47GET: 213519.00GET: 213569.06GET: 213625.81GET: 213657.44GET: 213657.47GET: 213675.97GET: 213747.17GET: 213828.78GET: 213912.94GET: 213996.42GET: 214033.72GET: 214027.56GET: 214071.14GET: 214107.97GET: 214118.91GET: 214187.00GET: 214171.89GET: 214145.86GET: 214137.58GET: 214141.66GET: 214137.88GET: 214130.94GET: 214167.48GET: 214196.00GET: 214193.39GET: 214169.75GET: 214128.30GET: 214088.00GET: 214072.39GET: 214119.94GET: 214212.48GET: 214304.94GET: 214390.50GET: 214474.98GET: 214552.31GET: 214644.17GET: 214744.27GET: 214861.81GET: 214945.95GET: 215031.20GET: 215071.89GET: 215072.23GET: 215094.73GET: 215149.41GET: 215198.66GET: 215255.05GET: 215306.92GET: 215387.33GET: 215446.92GET: 215438.12GET: 215401.23GET: 215387.50GET: 215377.58GET: 215376.44GET: 215387.44GET: 215329.19GET: 215273.05GET: 215220.72GET: 215165.11GET: 215161.28GET: 215194.16GET: 215239.20GET: 215279.31GET: 215320.62GET: 215348.05GET: 215364.59GET: 215360.52GET: 215328.73GET: 215315.89GET: 215315.61GET: 215390.36GET: 215457.64GET: 215512.44GET: 215522.75GET: 215534.02GET: 215511.80GET: 215459.53GET: 215416.25GET: 215381.06GET: 215313.41GET: 215247.25GET: 215176.34GET: 215116.78GET: 215111.20GET: 215104.98GET: 215128.55GET: 215152.14GET: 215145.36GET: 215084.55GET: 215090.62GET: 215131.17GET: 215150.75GET: 215162.72GET: 215168.39GET: 215198.66GET: 215207.42GET: 215209.97GET: 215206.44GET: 215214.53GET: 215250.27GET: 215331.66GET: 215379.75GET: 215384.81GET: 215435.62GET: 215494.67GET: 215560.78GET: 215600.42GET: 215667.12GET: 215728.88GET: 215731.30GET: 215737.80GET: 215745.91GET: 215754.16GET: 215746.34GET: 215757.25GET: 215788.67GET: 215880.16GET: 215974.61GET: 216062.94GET: 216147.64GET: 216219.56GET: 216296.05GET: 216372.62GET: 216371.34GET: 216367.95GET: 216365.38GET: 216364.73GET: 216413.12GET: 216484.59====== GET ======
  20000016 requests completed in 92.37 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
10.05% <= 0.5 milliseconds
63.92% <= 0.6 milliseconds
89.25% <= 0.7 milliseconds
95.26% <= 0.8 milliseconds
97.41% <= 0.9 milliseconds
98.46% <= 1.0 milliseconds
99.29% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
216520.69 requests per second


