2023-11-24 14:45:09
SET: -nanSET: 183458.17SET: 179161.69SET: 175616.52SET: 169006.98SET: 161215.02SET: 154707.53SET: 149030.27SET: 144603.70SET: 141146.16SET: 139342.67SET: 139594.33SET: 139878.70SET: 139437.72SET: 138392.47SET: 138324.72SET: 139575.11SET: 140838.39SET: 141961.34SET: 142363.30SET: 142669.06SET: 142895.45SET: 143662.61SET: 144275.44SET: 143952.02SET: 143099.03SET: 142358.41SET: 141896.61SET: 141119.27SET: 140480.48SET: 139808.56SET: 140024.25SET: 141376.33SET: 142980.97SET: 144344.42SET: 145840.23SET: 146708.14SET: 147411.52SET: 148172.19SET: 149406.62SET: 150637.73SET: 151982.05SET: 153192.27SET: 154209.28SET: 155244.80SET: 155823.30SET: 156746.72SET: 157580.45SET: 158357.47SET: 158603.20SET: 158848.09SET: 159006.81SET: 159360.05SET: 159593.08SET: 159907.56SET: 160206.53SET: 160499.95SET: 160766.25SET: 160647.12SET: 160051.52SET: 159433.64SET: 158808.20SET: 158423.33SET: 158151.73SET: 157911.64SET: 157665.62SET: 157673.36SET: 158107.81SET: 158696.55SET: 159249.20SET: 159805.73SET: 160653.48SET: 161479.03SET: 162262.23SET: 163045.47SET: 163824.44SET: 164523.56SET: 165216.16SET: 165873.34SET: 166488.80SET: 167053.25SET: 167653.16SET: 168236.88SET: 168811.53SET: 169402.22SET: 169928.58SET: 170479.89SET: 170979.55SET: 171542.75SET: 172146.16SET: 172475.89SET: 172121.14SET: 171708.36SET: 171379.47SET: 171410.58SET: 171745.19SET: 172151.17SET: 172544.81SET: 173005.52SET: 173447.22SET: 173928.09SET: 174378.84SET: 174814.17SET: 175230.48SET: 175623.70SET: 175922.59SET: 176140.98SET: 175720.69SET: 175310.84SET: 174992.48SET: 174690.09SET: 174299.73SET: 174006.36SET: 174064.78SET: 174311.92SET: 174550.31SET: 174727.22SET: 174963.45SET: 175082.34SET: 175165.34SET: 175253.09SET: 175175.97SET: 175131.58SET: 175347.80SET: 175626.08SET: 175857.42SET: 176072.38SET: 176271.36SET: 176381.73SET: 176448.98SET: 176512.23SET: 176623.62SET: 176750.77SET: 177013.14SET: 177369.28SET: 177696.19SET: 178040.89SET: 178372.61SET: 178681.67SET: 178707.27SET: 178645.19SET: 178472.11SET: 178411.20SET: 178496.61SET: 178582.81SET: 178696.31SET: 179009.02SET: 179299.61SET: 179583.25SET: 179845.27SET: 180112.95SET: 180346.38SET: 180596.09SET: 180786.08SET: 180783.05SET: 180336.20SET: 179897.14SET: 179496.47SET: 179147.88SET: 179437.80SET: 179723.11SET: 179998.31SET: 180222.52SET: 180499.92SET: 180767.50SET: 181001.58SET: 181188.12SET: 181321.84SET: 181499.11SET: 181707.61SET: 181683.31SET: 181326.36SET: 181698.91SET: 182049.02SET: 182399.16SET: 182726.47SET: 183063.69SET: 183331.66SET: 183467.72SET: 183598.33SET: 183731.92SET: 183844.78SET: 183898.73SET: 183944.58SET: 183975.48SET: 184100.50SET: 184031.66SET: 183766.78SET: 183690.73SET: 183783.80SET: 183886.66SET: 184038.88SET: 184168.83SET: 184301.92SET: 184443.38SET: 184628.16SET: 184838.34SET: 185086.83SET: 185318.91SET: 185448.62SET: 185542.34SET: 185699.75SET: 185859.73SET: 185983.61SET: 186101.56SET: 186300.48SET: 186447.28SET: 186598.70SET: 186792.81SET: 186992.27SET: 187280.95SET: 187529.27SET: 187809.83SET: 188073.47SET: 188304.44SET: 188510.94SET: 188657.17SET: 188814.12SET: 188895.83SET: 188812.83SET: 188702.23SET: 188547.03SET: 188362.95SET: 188111.20SET: 187976.86SET: 187976.97SET: 187985.42SET: 188085.14SET: 188192.42SET: 188275.97SET: 188391.36SET: 188485.67SET: 188485.64SET: 188654.53SET: 188786.72SET: 188859.48SET: 188894.62SET: 188988.59SET: 189060.55SET: 189106.17SET: 189195.70SET: 189192.73SET: 189208.42SET: 189278.25SET: 189410.72SET: 189530.20SET: 189638.33SET: 189734.17SET: 189853.75SET: 189959.02SET: 189948.23SET: 189809.41SET: 189683.77SET: 189635.11SET: 189623.27SET: 189678.89SET: 189735.83SET: 189742.02SET: 189701.03SET: 189546.45SET: 189416.94SET: 189449.52SET: 189472.45SET: 189383.98SET: 189307.84SET: 189345.78SET: 189392.08SET: 189432.17SET: 189406.89SET: 189415.69SET: 189444.11SET: 189463.34SET: 189497.61SET: 189460.70SET: 189415.20SET: 189463.00SET: 189499.55SET: 189589.91SET: 189709.77SET: 189843.91SET: 189981.20SET: 190109.33SET: 190219.06SET: 190165.31SET: 190102.14SET: 190039.86SET: 189974.22SET: 189910.14SET: 189841.06SET: 189755.19SET: 189705.22SET: 189646.36SET: 189563.58SET: 189506.47SET: 189391.09SET: 189259.58SET: 189227.97SET: 189275.33SET: 189214.78SET: 189005.39SET: 188849.41SET: 188694.67SET: 188538.42SET: 188380.88SET: 188288.67SET: 188238.53SET: 188282.19SET: 188344.33SET: 188439.62SET: 188494.53SET: 188542.17SET: 188598.05SET: 188650.48SET: 188690.64SET: 188656.23SET: 188583.45SET: 188451.89SET: 188323.08SET: 188201.00SET: 188140.78SET: 188025.86SET: 187905.75SET: 187777.36SET: 187732.47SET: 187718.48SET: 187691.59SET: 187673.11SET: 187647.00SET: 187638.52SET: 187639.12SET: 187620.73SET: 187668.47SET: 187630.05SET: 187618.39SET: 187584.36SET: 187542.25SET: 187501.61SET: 187523.50SET: 187581.20SET: 187683.33SET: 187790.89SET: 187893.41SET: 188001.41SET: 188116.34SET: 188219.34SET: 188323.33SET: 188425.41SET: 188505.06SET: 188573.30SET: 188632.27SET: 188687.69SET: 188757.56SET: 188832.50SET: 188916.25SET: 188997.45SET: 189065.58SET: 189142.67SET: 189216.64SET: 189275.27SET: 189347.39SET: 189428.53SET: 189517.64SET: 189551.91SET: 189456.92SET: 189319.83SET: 189221.62SET: 189138.47SET: 189050.36SET: 189035.42SET: 189025.16SET: 189026.53SET: 189103.81SET: 189207.23SET: 189307.47SET: 189411.42SET: 189521.31SET: 189654.20SET: 189788.84SET: 189919.20SET: 190075.98SET: 190219.83SET: 190397.59SET: 190606.17SET: 190852.17SET: 191177.06SET: 191586.86SET: 192085.47SET: 192586.22SET: 193090.66SET: 193654.77SET: 194211.64SET: 194747.91SET: 195199.41SET: 195679.12SET: 196133.44SET: 196613.16SET: 197099.52SET: 197544.95SET: 198012.03SET: 198518.08SET: 199065.34====== SET ======
  20000016 requests completed in 100.23 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
4.08% <= 0.5 milliseconds
35.29% <= 0.6 milliseconds
69.35% <= 0.7 milliseconds
84.07% <= 0.8 milliseconds
91.03% <= 0.9 milliseconds
95.10% <= 1.0 milliseconds
97.40% <= 1.1 milliseconds
98.84% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.86% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
199545.20 requests per second


