2023-11-24 14:45:08
SET: -nanSET: 388352.00SET: 290880.00SET: 261109.33SET: 248472.00SET: 236646.41SET: 224528.00SET: 218966.86SET: 209984.00SET: 200832.00SET: 194044.80SET: 188657.45SET: 184464.00SET: 181417.84SET: 178640.00SET: 176644.27SET: 175100.00SET: 173750.59SET: 175022.22SET: 173850.95SET: 172622.41SET: 171536.77SET: 171556.36SET: 172140.52SET: 173210.67SET: 174266.88SET: 174254.77SET: 173908.14SET: 175305.14SET: 176094.89SET: 177015.47SET: 177912.78SET: 178664.00SET: 179502.55SET: 180356.70SET: 181137.38SET: 181822.22SET: 182524.55SET: 183114.11SET: 183987.69SET: 184834.41SET: 185653.08SET: 186482.28SET: 187245.39SET: 188267.64SET: 189443.56SET: 190608.00SET: 191531.58SET: 192252.67SET: 192995.92SET: 193422.72SET: 193831.53SET: 194059.08SET: 194247.25SET: 194453.33SET: 194715.34SET: 194992.00SET: 195404.34SET: 195795.86SET: 196055.33SET: 196233.06SET: 196562.89SET: 196873.81SET: 197116.95SET: 197324.50SET: 197408.50SET: 197543.27SET: 197644.42SET: 197725.64SET: 197860.17SET: 198168.23SET: 198428.39SET: 198527.56SET: 198627.50SET: 198712.22SET: 198980.27SET: 199505.69SET: 199852.05SET: 200124.72SET: 200249.11SET: 200350.80SET: 200651.45SET: 200982.64SET: 201266.50SET: 201534.86SET: 201519.81SET: 201429.95SET: 201453.23SET: 201601.81SET: 201832.62SET: 202155.02SET: 202388.05SET: 202579.48SET: 202683.88SET: 202805.45SET: 202846.66SET: 202896.33SET: 202964.45SET: 203064.16SET: 203253.98SET: 203487.69SET: 203729.42SET: 203971.77SET: 204216.23SET: 204376.00SET: 204442.81SET: 204476.38SET: 204618.47SET: 204713.19SET: 204766.83SET: 204823.27SET: 204508.83SET: 203876.28SET: 203361.42SET: 202903.77SET: 202709.06SET: 202738.11SET: 202865.69SET: 202990.55SET: 203092.88SET: 203197.23SET: 203254.91SET: 203384.81SET: 203504.80SET: 203620.53SET: 203784.84SET: 204043.56SET: 204250.83SET: 204456.61SET: 204698.66SET: 204834.06SET: 204976.22SET: 205131.97SET: 205241.34SET: 205350.05SET: 205513.80SET: 205630.66SET: 205759.83SET: 205879.02SET: 205908.78SET: 205699.50SET: 205353.61SET: 204989.16SET: 204771.89SET: 204661.42SET: 204569.48SET: 204488.42SET: 204084.58SET: 203768.12SET: 203503.59SET: 203267.11SET: 203160.50SET: 203019.30SET: 202935.56SET: 202833.17SET: 202620.84SET: 202620.03SET: 202744.59SET: 202826.67SET: 202990.62SET: 203160.12SET: 203310.83SET: 203402.00SET: 203491.84SET: 203732.59SET: 204033.06SET: 204339.75SET: 204692.58SET: 204978.36SET: 205300.70SET: 205652.20SET: 205962.16SET: 206256.97SET: 206520.08SET: 206792.12SET: 207038.20SET: 207275.66SET: 207313.19SET: 207377.09SET: 207429.20SET: 207443.22SET: 207501.27SET: 207527.39SET: 207511.62SET: 207492.70SET: 207461.89SET: 207492.14SET: 207601.47SET: 207787.75SET: 208031.50SET: 208220.45SET: 208272.75SET: 208152.17SET: 208013.59SET: 207880.75SET: 207650.14SET: 207625.48SET: 207647.52SET: 207628.61SET: 207619.70SET: 207636.81SET: 207696.56SET: 207783.92SET: 207826.92SET: 207876.70SET: 207763.52SET: 207649.41SET: 207632.86SET: 207676.94SET: 207700.67SET: 207669.95SET: 207638.16SET: 207720.00SET: 207756.33SET: 207873.05SET: 207949.09SET: 208013.92SET: 208110.02SET: 208199.62SET: 208266.52SET: 208358.69SET: 208431.48SET: 208466.59SET: 208468.08SET: 208501.00SET: 208506.59SET: 208488.20SET: 208496.62SET: 208517.05SET: 208553.91SET: 208552.62SET: 208552.17SET: 208520.27SET: 208482.33SET: 208573.12SET: 208635.50SET: 208702.09SET: 208694.81SET: 208743.11SET: 208788.73SET: 208799.86SET: 208863.06SET: 208926.92SET: 208987.25SET: 209060.19SET: 209141.38SET: 209226.09SET: 209322.05SET: 209424.70SET: 209494.55SET: 209522.62SET: 209604.77SET: 209723.48SET: 209851.23SET: 209976.98SET: 210066.98SET: 210099.16SET: 210114.14SET: 210121.83SET: 210109.31SET: 210106.12SET: 210092.66SET: 210077.83SET: 210074.08SET: 210060.03SET: 210057.94SET: 210043.83SET: 209924.59SET: 209823.33SET: 209678.80SET: 209474.42SET: 209249.02SET: 209090.55SET: 209021.27SET: 209012.75SET: 208848.14SET: 208761.83SET: 208674.41SET: 208589.11SET: 208513.59SET: 208532.78SET: 208535.56SET: 208533.89SET: 208570.22SET: 208605.50SET: 208667.27SET: 208731.61SET: 208759.05SET: 208856.08SET: 209080.20SET: 209316.03SET: 209561.78SET: 209772.53SET: 209900.16SET: 210032.14SET: 210159.22SET: 210299.27SET: 210462.39SET: 210602.31SET: 210480.39SET: 210205.14SET: 209935.88SET: 209723.59SET: 209527.28SET: 209293.84SET: 209041.38SET: 208790.88SET: 208547.11SET: 208312.20SET: 208076.64SET: 207889.56SET: 207719.83SET: 207590.58SET: 207635.44SET: 207667.38SET: 207697.28SET: 207735.81SET: 207764.70SET: 207801.97SET: 207839.41SET: 207867.52SET: 207906.80SET: 207945.64SET: 207978.11SET: 207919.31SET: 207911.98SET: 207905.78SET: 207937.58SET: 207971.52SET: 207992.81SET: 208014.45SET: 207902.75SET: 207815.14SET: 207669.64SET: 207513.31SET: 207355.25SET: 207254.22SET: 207216.94SET: 207165.58SET: 207121.22SET: 207155.23SET: 207181.55SET: 207193.77SET: 207225.88SET: 207244.03SET: 207257.72SET: 207270.59SET: 207304.97SET: 207332.34SET: 207344.34SET: 207370.17SET: 207449.09SET: 207527.75SET: 207564.25SET: 207602.28SET: 207647.20SET: 207691.97SET: 207710.31SET: 207702.81SET: 207701.05SET: 207699.30SET: 207685.78SET: 207672.50SET: 207725.77SET: 207809.06SET: 207872.97SET: 207910.22SET: 207993.03SET: 208078.34SET: 208153.14SET: 208201.86SET: 208248.67SET: 208353.11SET: 208479.64SET: 208584.28SET: 208668.48SET: 208765.77SET: 208872.64SET: 208974.19SET: 209097.09SET: 209211.33SET: 209289.03SET: 209375.95====== SET ======
  20000016 requests completed in 95.52 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.24% <= 0.3 milliseconds
0.35% <= 0.4 milliseconds
7.01% <= 0.5 milliseconds
51.73% <= 0.6 milliseconds
84.18% <= 0.7 milliseconds
90.44% <= 0.8 milliseconds
95.05% <= 0.9 milliseconds
97.58% <= 1.0 milliseconds
98.68% <= 1.1 milliseconds
98.96% <= 1.2 milliseconds
99.17% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.87% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
209382.59 requests per second


