2023-11-24 14:56:02
GET: -nanGET: 190208.00GET: 170048.00GET: 162026.67GET: 164936.00GET: 161632.00GET: 158858.67GET: 154290.28GET: 151008.00GET: 148647.11GET: 146585.59GET: 144800.00GET: 143317.33GET: 141986.47GET: 140802.28GET: 139767.47GET: 138596.00GET: 137208.47GET: 135808.00GET: 137059.38GET: 140830.41GET: 143872.00GET: 146740.36GET: 149561.05GET: 152766.67GET: 155372.80GET: 157744.00GET: 159752.30GET: 161892.58GET: 163838.89GET: 165568.00GET: 167637.67GET: 169846.00GET: 172128.97GET: 174599.53GET: 176457.14GET: 177387.56GET: 178707.89GET: 179446.73GET: 180436.52GET: 181187.20GET: 181795.12GET: 182658.28GET: 183412.84GET: 183990.55GET: 184583.83GET: 184896.70GET: 185291.58GET: 185679.33GET: 186331.42GET: 186904.31GET: 187819.30GET: 189163.08GET: 190518.94GET: 191662.22GET: 192931.48GET: 194142.86GET: 195094.45GET: 196013.80GET: 196798.92GET: 197424.00GET: 197964.06GET: 198423.22GET: 198928.25GET: 199493.50GET: 199920.73GET: 200367.03GET: 200906.50GET: 201520.47GET: 202188.98GET: 202832.92GET: 203398.77GET: 204009.78GET: 204582.58GET: 205116.11GET: 205645.23GET: 206052.62GET: 206415.38GET: 206813.53GET: 207178.94GET: 207490.00GET: 207883.06GET: 208256.00GET: 208615.33GET: 208885.33GET: 209127.53GET: 209328.75GET: 209573.16GET: 209870.55GET: 210141.84GET: 210386.14GET: 210674.64GET: 210988.17GET: 211289.47GET: 211523.75GET: 211803.95GET: 211955.33GET: 211958.11GET: 211943.84GET: 211945.70GET: 212148.16GET: 212340.91GET: 212512.62GET: 212692.19GET: 212867.08GET: 213019.12GET: 213149.28GET: 213305.72GET: 213457.48GET: 213610.56GET: 213604.36GET: 213583.86GET: 213659.72GET: 213790.88GET: 213917.47GET: 214026.02GET: 214194.48GET: 214320.41GET: 214438.52GET: 214513.20GET: 214626.41GET: 214689.84GET: 214786.09GET: 214889.89GET: 214965.16GET: 215051.78GET: 215118.22GET: 215159.44GET: 215202.50GET: 215126.58GET: 215095.88GET: 215093.25GET: 215150.55GET: 215269.53GET: 215342.09GET: 215442.72GET: 215538.12GET: 215624.41GET: 215746.31GET: 215823.42GET: 215863.77GET: 215939.64GET: 216070.77GET: 216169.17GET: 216194.00GET: 216213.62GET: 216351.56GET: 216432.31GET: 216393.94GET: 216319.34GET: 216248.95GET: 216223.36GET: 216289.89GET: 216357.84GET: 216429.30GET: 216432.92GET: 216461.73GET: 216464.50GET: 216510.98GET: 216606.58GET: 216646.19GET: 216661.06GET: 216614.70GET: 216585.80GET: 216537.36GET: 216491.83GET: 216430.25GET: 216492.83GET: 216579.98GET: 216656.84GET: 216743.52GET: 216825.44GET: 216849.47GET: 216863.42GET: 216952.62GET: 217057.62GET: 217088.70GET: 217106.06GET: 217154.31GET: 217227.78GET: 217225.75GET: 217297.12GET: 217378.97GET: 217440.84GET: 217539.09GET: 217607.92GET: 217676.19GET: 217762.36GET: 217821.06GET: 217857.14GET: 217903.97GET: 217933.03GET: 217909.97GET: 217946.33GET: 218001.61GET: 218054.86GET: 218111.14GET: 218157.61GET: 218211.84GET: 218285.47GET: 218379.80GET: 218432.27GET: 218482.48GET: 218531.89GET: 218599.80GET: 218570.56GET: 218561.05GET: 218619.16GET: 218662.56GET: 218734.50GET: 218776.03GET: 218798.52GET: 218784.25GET: 218772.53GET: 218752.09GET: 218738.56GET: 218721.28GET: 218714.20GET: 218684.44GET: 218667.20GET: 218649.12GET: 218661.45GET: 218663.59GET: 218641.61GET: 218604.09GET: 218592.09GET: 218560.38GET: 218507.80GET: 218489.50GET: 218466.61GET: 218433.34GET: 218402.31GET: 218375.55GET: 218361.92GET: 218336.23GET: 218374.77GET: 218408.38GET: 218393.61GET: 218427.25GET: 218456.06GET: 218478.23GET: 218457.19GET: 218410.41GET: 218342.28GET: 218314.98GET: 218296.12GET: 218268.84GET: 218273.52GET: 218290.55GET: 218315.53GET: 218319.58GET: 218340.17GET: 218369.73GET: 218375.17GET: 218400.72GET: 218429.20GET: 218454.59GET: 218451.52GET: 218474.38GET: 218500.53GET: 218506.55GET: 218566.70GET: 218623.11GET: 218697.09GET: 218751.84GET: 218807.75GET: 218863.36GET: 218908.97GET: 218968.08GET: 219012.95GET: 219072.78GET: 219118.48GET: 219181.36GET: 219230.67GET: 219252.62GET: 219313.88GET: 219377.23GET: 219425.34GET: 219482.42GET: 219533.83GET: 219569.78GET: 219576.09GET: 219599.05GET: 219610.64GET: 219634.09GET: 219639.31GET: 219654.44GET: 219657.98GET: 219672.28GET: 219682.72GET: 219678.30GET: 219700.08GET: 219714.69GET: 219741.11GET: 219760.61GET: 219767.06GET: 219786.44GET: 219811.30GET: 219828.67GET: 219832.78GET: 219813.81GET: 219811.67GET: 219806.67GET: 219831.19GET: 219850.38GET: 219857.16GET: 219873.83GET: 219886.44GET: 219855.75GET: 219838.92GET: 219823.02GET: 219797.25GET: 219781.08GET: 219750.19GET: 219735.59GET: 219718.05GET: 219709.12GET: 219700.95GET: 219708.03GET: 219713.77GET: 219710.45GET: 219700.59GET: 219704.41GET: 219673.22GET: 219609.23GET: 219546.05GET: 219475.50GET: 219417.50GET: 219360.16GET: 219331.08GET: 219328.73GET: 219348.84GET: 219351.00GET: 219361.69GET: 219367.25GET: 219367.89GET: 219336.53GET: 219331.28GET: 219349.92GET: 219365.91GET: 219386.03GET: 219403.69GET: 219438.47GET: 219462.95GET: 219505.73GET: 219542.50GET: 219590.44GET: 219629.42GET: 219670.03GET: 219698.94GET: 219743.50GET: 219768.48GET: 219809.78GET: 219845.67GET: 219892.11GET: 219938.39GET: 219972.98GET: 220021.38GET: 220058.69GET: 220112.62GET: 220144.84GET: 220241.69GET: 220339.14====== GET ======
  20000016 requests completed in 90.72 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
2.32% <= 0.5 milliseconds
72.96% <= 0.6 milliseconds
96.11% <= 0.7 milliseconds
96.67% <= 0.8 milliseconds
97.25% <= 0.9 milliseconds
98.10% <= 1.0 milliseconds
99.12% <= 1.1 milliseconds
99.42% <= 1.2 milliseconds
99.53% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.66% <= 1.5 milliseconds
99.70% <= 1.6 milliseconds
99.74% <= 1.7 milliseconds
99.75% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.80% <= 3 milliseconds
99.85% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
220449.02 requests per second


