2023-11-24 14:45:09
SET: -nanSET: 224192.00SET: 220672.00SET: 222154.67SET: 213832.00SET: 205408.00SET: 198320.00SET: 191588.58SET: 183248.00SET: 177120.00SET: 175715.20SET: 178603.64SET: 180850.67SET: 182542.77SET: 183200.00SET: 181512.53SET: 178638.00SET: 176035.77SET: 174220.44SET: 173214.31SET: 172414.41SET: 171908.58SET: 171352.12SET: 170903.16SET: 170443.59SET: 170096.31SET: 170200.28SET: 171711.45SET: 173343.23SET: 172921.81SET: 172028.27SET: 173379.44SET: 175390.06SET: 177200.33SET: 179006.70SET: 180643.12SET: 182177.97SET: 183226.89SET: 184235.75SET: 185096.08SET: 185951.80SET: 186654.95SET: 187486.14SET: 188271.97SET: 189110.08SET: 189843.39SET: 190853.66SET: 191784.19SET: 192463.28SET: 193031.75SET: 193736.17SET: 194618.77SET: 195541.27SET: 196490.52SET: 197424.19SET: 198126.67SET: 198453.81SET: 198708.86SET: 198336.66SET: 197119.64SET: 196060.53SET: 195517.14SET: 195410.36SET: 195403.47SET: 195446.30SET: 195510.44SET: 195625.00SET: 195037.44SET: 194544.80SET: 194129.50SET: 193700.48SET: 193271.38SET: 192876.84SET: 192497.95SET: 192297.08SET: 191920.66SET: 191744.02SET: 191780.17SET: 191645.16SET: 191400.14SET: 191708.02SET: 192197.12SET: 192725.83SET: 193082.94SET: 193370.22SET: 193566.05SET: 193684.77SET: 193886.45SET: 194117.36SET: 194428.30SET: 194721.66SET: 194951.97SET: 195223.86SET: 195485.11SET: 195640.36SET: 195824.02SET: 196034.50SET: 196179.62SET: 196452.06SET: 196657.92SET: 196752.45SET: 196863.81SET: 196704.45SET: 196788.02SET: 196860.73SET: 196907.70SET: 196688.12SET: 196705.62SET: 196761.61SET: 196818.91SET: 196872.55SET: 197026.70SET: 197155.25SET: 197312.09SET: 197458.62SET: 197593.12SET: 197717.05SET: 197857.44SET: 197962.92SET: 198078.19SET: 198182.73SET: 198373.34SET: 198578.67SET: 198880.05SET: 199102.48SET: 199313.44SET: 199511.39SET: 199571.67SET: 199654.52SET: 199727.14SET: 199780.94SET: 199862.97SET: 199978.19SET: 200128.97SET: 200279.16SET: 200411.25SET: 200562.34SET: 200706.08SET: 200971.11SET: 201183.52SET: 201434.94SET: 201583.84SET: 201705.64SET: 201836.03SET: 202073.72SET: 202326.67SET: 202584.48SET: 202707.73SET: 202820.91SET: 202937.48SET: 203051.88SET: 203144.61SET: 203222.23SET: 203319.55SET: 203102.89SET: 202637.56SET: 202198.72SET: 201710.44SET: 201311.97SET: 201209.53SET: 201433.36SET: 201711.27SET: 202012.59SET: 202289.03SET: 202589.98SET: 202876.64SET: 203150.58SET: 203424.30SET: 203691.53SET: 203864.34SET: 203779.11SET: 203439.27SET: 203082.91SET: 202851.83SET: 202657.05SET: 202612.97SET: 202641.77SET: 202726.81SET: 202817.56SET: 202936.61SET: 203024.47SET: 203083.42SET: 203033.08SET: 203016.86SET: 203040.28SET: 203139.39SET: 202966.12SET: 202668.09SET: 202463.61SET: 202259.42SET: 202236.59SET: 202141.95SET: 202199.95SET: 202381.22SET: 202584.69SET: 202793.47SET: 202996.34SET: 203197.66SET: 203395.17SET: 203586.98SET: 203793.36SET: 203994.52SET: 204112.72SET: 204125.88SET: 203992.23SET: 203891.28SET: 203870.84SET: 203863.11SET: 203850.08SET: 203840.39SET: 203837.64SET: 203843.56SET: 203850.05SET: 203980.39SET: 204095.03SET: 204212.47SET: 204315.92SET: 204452.48SET: 204436.77SET: 204395.03SET: 204444.14SET: 204506.86SET: 204567.98SET: 204628.30SET: 204660.92SET: 204713.45SET: 204761.83SET: 204803.44SET: 204830.80SET: 204868.81SET: 204901.62SET: 204957.70SET: 205006.67SET: 205064.98SET: 205105.14SET: 205173.02SET: 205173.75SET: 205178.52SET: 205183.25SET: 205193.56SET: 205206.45SET: 205229.33SET: 205258.77SET: 205298.34SET: 205374.20SET: 205433.25SET: 205504.56SET: 205690.08SET: 205881.33SET: 206074.77SET: 206138.14SET: 206024.19SET: 205910.64SET: 205955.95SET: 206045.77SET: 206079.91SET: 206086.91SET: 206027.98SET: 205970.52SET: 205807.84SET: 205720.28SET: 205794.86SET: 205844.44SET: 205829.27SET: 205821.00SET: 205895.88SET: 205965.14SET: 205998.77SET: 205956.09SET: 205857.47SET: 205613.78SET: 205381.00SET: 205214.16SET: 205159.19SET: 205142.94SET: 205115.50SET: 205081.09SET: 205065.06SET: 205057.31SET: 205045.03SET: 205050.91SET: 205046.94SET: 205083.16SET: 205186.53SET: 205291.98SET: 205392.88SET: 205480.55SET: 205524.89SET: 205538.38SET: 205592.73SET: 205709.28SET: 205827.98SET: 205952.58SET: 206071.62SET: 206198.89SET: 206321.70SET: 206415.70SET: 206512.94SET: 206559.48SET: 206568.16SET: 206506.38SET: 206372.70SET: 206240.34SET: 206115.61SET: 205993.08SET: 205877.44SET: 205762.44SET: 205739.28SET: 205832.55SET: 205941.67SET: 206006.02SET: 206075.09SET: 206143.52SET: 206164.27SET: 206160.33SET: 206171.97SET: 206183.62SET: 206185.02SET: 206229.86SET: 206274.44SET: 206321.02SET: 206364.23SET: 206394.75SET: 206439.06SET: 206469.55SET: 206488.14SET: 206491.11SET: 206506.59SET: 206517.28SET: 206551.27SET: 206567.30SET: 206587.67SET: 206608.98SET: 206673.03SET: 206741.19SET: 206732.25SET: 206715.25SET: 206692.58SET: 206670.03SET: 206654.89SET: 206661.38SET: 206675.16SET: 206683.06SET: 206713.02SET: 206816.02SET: 206924.91SET: 207010.05SET: 207083.72SET: 207176.75SET: 207264.66SET: 207300.77SET: 207293.45SET: 207261.64SET: 207281.05SET: 207342.83SET: 207397.78SET: 207433.89SET: 207463.45SET: 207492.30SET: 207521.97SET: 207553.16SET: 207567.88SET: 207492.08SET: 207349.88SET: 207222.95SET: 207172.31SET: 207112.67SET: 207019.27SET: 206983.67SET: 206988.50SET: 207024.53SET: 207077.27SET: 207137.81SET: 207193.92SET: 207296.78SET: 207407.97SET: 207539.33SET: 207674.66SET: 207845.67SET: 208084.02SET: 208319.50SET: 208582.12SET: 208888.95====== SET ======
  20000032 requests completed in 95.65 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.39% <= 0.4 milliseconds
5.50% <= 0.5 milliseconds
52.32% <= 0.6 milliseconds
84.27% <= 0.7 milliseconds
92.35% <= 0.8 milliseconds
96.46% <= 0.9 milliseconds
98.31% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.36% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.53% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209093.81 requests per second


