2023-11-24 14:58:46
GET: 0.00GET: 195792.84GET: 190211.58GET: 188506.00GET: 186293.70GET: 187561.94GET: 193343.09GET: 196888.62GET: 199316.34GET: 200629.06GET: 201717.72GET: 201826.25GET: 201564.81GET: 201496.16GET: 201515.00GET: 200646.23GET: 199440.14GET: 198722.19GET: 198663.41GET: 198753.95GET: 198873.83GET: 197039.80GET: 194341.39GET: 190914.97GET: 189012.50GET: 190061.11GET: 191074.61GET: 192101.91GET: 192924.44GET: 193456.36GET: 194096.78GET: 194747.52GET: 195270.58GET: 195807.53GET: 196295.95GET: 196798.53GET: 197255.41GET: 197499.94GET: 196986.42GET: 196334.31GET: 195714.83GET: 195124.77GET: 195027.52GET: 195198.20GET: 195401.14GET: 195546.70GET: 195532.20GET: 195721.20GET: 195759.69GET: 195673.16GET: 195573.47GET: 195709.19GET: 195748.62GET: 195804.08GET: 196044.73GET: 196311.53GET: 196605.95GET: 196934.39GET: 197296.19GET: 197620.77GET: 197932.41GET: 198250.59GET: 198463.06GET: 198735.31GET: 198900.58GET: 199077.48GET: 199337.75GET: 199631.31GET: 199921.89GET: 200244.86GET: 200591.06GET: 200799.06GET: 201048.39GET: 201176.48GET: 201383.72GET: 201672.88GET: 202053.80GET: 202611.81GET: 203347.11====== GET ======
  4000008 requests completed in 19.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
2.24% <= 0.5 milliseconds
39.83% <= 0.6 milliseconds
83.96% <= 0.7 milliseconds
95.96% <= 0.8 milliseconds
97.43% <= 0.9 milliseconds
97.87% <= 1.0 milliseconds
98.51% <= 1.1 milliseconds
99.46% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
203894.80 requests per second


