2023-11-24 14:58:13
SET: -nanSET: 339328.00SET: 327248.00SET: 320682.66SET: 314048.00SET: 303052.81SET: 277893.34SET: 257942.86SET: 242552.00SET: 242574.22SET: 241065.59SET: 239723.64SET: 238741.33SET: 237806.77SET: 236086.86SET: 234173.86SET: 232592.00SET: 231418.36SET: 230295.11SET: 229258.11SET: 228369.59SET: 227518.47SET: 223578.19SET: 222411.12SET: 221962.67SET: 221425.92SET: 221056.45SET: 221077.77SET: 221108.98SET: 220829.12SET: 220575.39SET: 220188.36SET: 219563.55SET: 218852.48SET: 218346.06SET: 217941.70SET: 217514.48SET: 217323.09SET: 216983.47SET: 216533.27SET: 215582.44SET: 215551.25SET: 215213.02SET: 215209.00SET: 215256.78SET: 215406.98SET: 215143.03SET: 215061.17SET: 215102.06SET: 215251.00SET: 215310.12SET: 215157.39SET: 214952.69SET: 214791.33SET: 214680.39SET: 214557.19SET: 214449.81SET: 214304.11SET: 214095.02SET: 213974.91SET: 214131.31SET: 214058.61SET: 213921.16SET: 213840.89SET: 213585.66SET: 213268.86SET: 213137.64SET: 213081.97SET: 213033.59SET: 213091.89SET: 213234.91SET: 213311.70SET: 213349.05SET: 213594.00SET: 214020.44====== SET ======
  4000032 requests completed in 18.66 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
3.31% <= 0.4 milliseconds
9.83% <= 0.5 milliseconds
42.92% <= 0.6 milliseconds
88.41% <= 0.7 milliseconds
91.30% <= 0.8 milliseconds
93.62% <= 0.9 milliseconds
95.81% <= 1.0 milliseconds
96.94% <= 1.1 milliseconds
97.66% <= 1.2 milliseconds
98.21% <= 1.3 milliseconds
98.63% <= 1.4 milliseconds
98.92% <= 1.5 milliseconds
99.08% <= 1.6 milliseconds
99.19% <= 1.7 milliseconds
99.26% <= 1.8 milliseconds
99.32% <= 1.9 milliseconds
99.38% <= 2 milliseconds
99.79% <= 3 milliseconds
99.89% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
214341.00 requests per second


