2023-11-24 14:59:26
SET: -nanSET: 218240.00SET: 211120.00SET: 193056.00SET: 195768.00SET: 197004.80SET: 196922.67SET: 201458.28SET: 205492.00SET: 208270.22SET: 212227.20SET: 215121.45SET: 218157.33SET: 220516.92SET: 222797.72SET: 224859.73SET: 226492.00SET: 227271.53SET: 226970.67SET: 226598.73SET: 226358.41SET: 225924.58SET: 225616.00SET: 225384.34SET: 225342.67SET: 224695.05SET: 224311.39SET: 224247.70SET: 224187.42SET: 223461.52SET: 222763.73SET: 222132.64SET: 221565.00SET: 221148.12SET: 220556.23SET: 220128.00SET: 219848.89SET: 219622.05SET: 219459.38SET: 219241.84SET: 218904.80SET: 218673.17SET: 218361.91SET: 217998.14SET: 217587.64SET: 217286.41SET: 216974.61SET: 216624.34SET: 216380.67SET: 216244.89SET: 216046.08SET: 215830.59SET: 215553.23SET: 215543.55SET: 215618.38SET: 215574.11SET: 215231.42SET: 214927.16SET: 214656.00SET: 214419.53SET: 214376.00SET: 214337.58SET: 214286.97SET: 214367.48SET: 214568.50SET: 214730.34SET: 214856.73SET: 214864.23SET: 214777.88SET: 214782.14SET: 214704.00SET: 214688.91SET: 214766.67SET: 214904.98SET: 215404.11====== SET ======
  4000104 requests completed in 18.58 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
3.18% <= 0.5 milliseconds
42.70% <= 0.6 milliseconds
91.50% <= 0.7 milliseconds
94.43% <= 0.8 milliseconds
95.81% <= 0.9 milliseconds
96.80% <= 1.0 milliseconds
97.60% <= 1.1 milliseconds
98.17% <= 1.2 milliseconds
98.56% <= 1.3 milliseconds
98.83% <= 1.4 milliseconds
99.01% <= 1.5 milliseconds
99.13% <= 1.6 milliseconds
99.26% <= 1.7 milliseconds
99.34% <= 1.8 milliseconds
99.39% <= 1.9 milliseconds
99.43% <= 2 milliseconds
99.80% <= 3 milliseconds
99.91% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
215348.80 requests per second


