2023-11-24 14:59:26
SET: -nanSET: 242368.00SET: 229472.00SET: 227146.67SET: 222064.00SET: 218508.80SET: 213994.67SET: 212288.00SET: 210388.00SET: 209553.78SET: 209225.59SET: 210594.91SET: 208981.33SET: 208332.31SET: 207849.14SET: 207584.00SET: 206910.00SET: 205869.17SET: 205447.11SET: 205241.27SET: 206659.20SET: 206404.58SET: 207441.45SET: 208630.27SET: 208638.67SET: 208610.56SET: 208833.23SET: 205976.89SET: 205985.14SET: 206451.86SET: 206883.20SET: 207415.73SET: 207886.00SET: 208041.70SET: 207992.47SET: 208021.94SET: 208116.44SET: 208207.56SET: 208298.11SET: 208368.41SET: 208360.00SET: 208399.61SET: 208409.91SET: 208342.33SET: 208367.27SET: 208940.80SET: 209611.83SET: 209749.11SET: 209842.67SET: 210032.98SET: 210154.88SET: 211084.55SET: 211627.08SET: 211898.56SET: 212170.08SET: 212323.48SET: 212161.14SET: 212035.94SET: 212078.34SET: 212182.23SET: 212005.33SET: 212076.59SET: 212490.33SET: 212483.56SET: 212689.50SET: 212838.41SET: 212785.45SET: 212611.34SET: 211841.41SET: 211043.70SET: 210250.97SET: 209415.66SET: 208963.56SET: 208530.41SET: 208625.30SET: 209100.38SET: 210048.42====== SET ======
  4000104 requests completed in 19.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
4.11% <= 0.5 milliseconds
41.13% <= 0.6 milliseconds
81.32% <= 0.7 milliseconds
87.51% <= 0.8 milliseconds
92.16% <= 0.9 milliseconds
94.31% <= 1.0 milliseconds
95.72% <= 1.1 milliseconds
96.83% <= 1.2 milliseconds
97.69% <= 1.3 milliseconds
98.30% <= 1.4 milliseconds
98.69% <= 1.5 milliseconds
98.90% <= 1.6 milliseconds
99.03% <= 1.7 milliseconds
99.12% <= 1.8 milliseconds
99.20% <= 1.9 milliseconds
99.25% <= 2 milliseconds
99.72% <= 3 milliseconds
99.88% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 19 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210199.89 requests per second


