2023-11-24 14:58:13
SET: 0.00SET: 205131.48SET: 186666.67SET: 183275.64SET: 177958.03SET: 177822.53SET: 178808.78SET: 178727.58SET: 176679.67SET: 177069.75SET: 180116.77SET: 180751.73SET: 180587.81SET: 179400.80SET: 177302.48SET: 175238.61SET: 171469.14SET: 169334.28SET: 167994.67SET: 167824.88SET: 167584.08SET: 167402.78SET: 166321.77SET: 165386.20SET: 166728.22SET: 167854.11SET: 168668.20SET: 169198.05SET: 169635.20SET: 169678.11SET: 169262.77SET: 168854.59SET: 168198.97SET: 167788.62SET: 167858.83SET: 168116.09SET: 168943.89SET: 170513.02SET: 172220.19SET: 173814.38SET: 175290.47SET: 176486.97SET: 177433.77SET: 178347.69SET: 178958.27SET: 179850.31SET: 180501.86SET: 181125.00SET: 181744.19SET: 182195.08SET: 182379.00SET: 183108.45SET: 183841.86SET: 184562.67SET: 184898.89SET: 185307.83SET: 185798.72SET: 186277.45SET: 186729.19SET: 187239.91SET: 187658.95SET: 187819.81SET: 187918.70SET: 188026.66SET: 188287.23SET: 188593.94SET: 189004.31SET: 189100.12SET: 189267.94SET: 189505.55SET: 189577.75SET: 189832.23SET: 190158.78SET: 190293.14SET: 190957.03SET: 191779.00SET: 192650.92SET: 194020.06SET: 196423.98SET: 198969.98====== SET ======
  4000008 requests completed in 19.92 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.76% <= 0.4 milliseconds
4.97% <= 0.5 milliseconds
33.38% <= 0.6 milliseconds
70.38% <= 0.7 milliseconds
87.61% <= 0.8 milliseconds
95.58% <= 0.9 milliseconds
97.50% <= 1.0 milliseconds
98.29% <= 1.1 milliseconds
98.94% <= 1.2 milliseconds
99.14% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.33% <= 1.5 milliseconds
99.40% <= 1.6 milliseconds
99.46% <= 1.7 milliseconds
99.51% <= 1.8 milliseconds
99.55% <= 1.9 milliseconds
99.59% <= 2 milliseconds
99.86% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
200753.23 requests per second


