2023-11-24 14:52:01
GET: -nanGET: 281600.00GET: 250768.00GET: 241920.00GET: 237408.00GET: 233158.41GET: 225690.67GET: 213677.72GET: 204852.00GET: 200764.44GET: 198694.41GET: 197527.27GET: 195784.00GET: 194838.16GET: 195540.58GET: 194856.53GET: 194258.00GET: 193842.83GET: 193278.22GET: 192052.20GET: 190334.41GET: 188601.91GET: 186814.55GET: 184701.22GET: 182488.00GET: 180308.48GET: 178219.08GET: 175862.52GET: 175584.00GET: 176553.94GET: 177266.14GET: 177486.45GET: 177669.00GET: 177094.78GET: 176324.70GET: 175598.62GET: 175670.22GET: 175754.38GET: 175828.20GET: 176604.72GET: 177439.20GET: 178182.25GET: 178860.95GET: 179546.05GET: 180178.91GET: 180785.06GET: 181337.73GET: 181882.55GET: 182408.67GET: 182838.86GET: 183286.41GET: 183728.94GET: 184131.69GET: 184527.70GET: 184917.33GET: 185298.62GET: 185336.00GET: 185246.31GET: 185071.45GET: 184935.59GET: 184846.41GET: 185253.77GET: 185534.97GET: 185754.41GET: 185469.50GET: 185024.98GET: 184586.67GET: 184161.44GET: 183738.36GET: 183321.97GET: 182915.66GET: 183398.31GET: 184024.89GET: 184488.33GET: 184874.38GET: 185225.81GET: 185594.53GET: 185900.89GET: 186214.56GET: 186513.42GET: 186890.80GET: 187307.06GET: 187679.22GET: 188031.61GET: 188413.72GET: 188788.70GET: 189164.66GET: 189519.08GET: 189924.00GET: 190272.36GET: 190620.09GET: 190950.33GET: 191318.95GET: 191650.41GET: 191944.84GET: 192232.77GET: 192493.00GET: 192749.20GET: 192990.69GET: 193192.08GET: 193466.23GET: 193718.50GET: 193893.64GET: 193890.17GET: 193610.77GET: 193280.92GET: 192938.56GET: 192719.25GET: 192647.70GET: 192607.41GET: 192603.05GET: 192615.50GET: 192757.14GET: 192928.84GET: 193063.58GET: 193219.34GET: 193355.31GET: 193491.97GET: 193590.78GET: 193788.23GET: 194007.73GET: 194185.78GET: 194377.97GET: 194584.72GET: 194742.19GET: 194911.75GET: 195037.45GET: 195119.88GET: 195232.50GET: 195357.77GET: 195488.00GET: 195582.78GET: 195725.09GET: 195864.78GET: 195974.92GET: 195958.52GET: 195897.17GET: 195829.25GET: 195769.05GET: 195784.98GET: 195916.11GET: 196061.28GET: 196231.44GET: 196378.19GET: 196550.89GET: 196707.97GET: 196840.55GET: 196943.89GET: 197080.44GET: 197206.77GET: 197343.14GET: 197095.00GET: 196899.16GET: 196728.89GET: 196571.22GET: 196419.72GET: 196251.08GET: 196245.41GET: 196360.30GET: 196498.92GET: 196637.41GET: 196785.09GET: 196938.67GET: 197026.75GET: 197035.52GET: 197168.88GET: 197329.92GET: 197462.42GET: 197523.42GET: 197524.08GET: 197572.89GET: 197630.69GET: 197693.02GET: 197752.05GET: 197824.55GET: 197944.14GET: 198059.64GET: 198211.98GET: 198371.95GET: 198529.61GET: 198683.02GET: 198785.77GET: 198830.06GET: 198603.55GET: 198326.61GET: 198015.48GET: 197638.25GET: 197222.91GET: 197064.58GET: 197115.16GET: 197183.56GET: 197246.89GET: 197301.06GET: 197423.97GET: 197549.41GET: 197667.50GET: 197777.03GET: 197900.06GET: 198039.64GET: 197911.05GET: 197694.28GET: 197432.73GET: 197191.19GET: 196995.84GET: 196892.45GET: 196805.06GET: 196703.14GET: 196606.36GET: 196547.30GET: 196503.50GET: 196533.25GET: 196578.80GET: 196648.36GET: 196715.19GET: 196781.38GET: 196642.45GET: 196433.11GET: 196233.22GET: 196009.33GET: 195810.70GET: 195624.38GET: 195425.39GET: 195313.67GET: 195260.06GET: 195204.80GET: 195150.17GET: 195081.30GET: 195021.62GET: 195009.91GET: 195053.92GET: 195097.12GET: 195138.58GET: 195181.88GET: 195139.66GET: 195095.47GET: 195050.84GET: 194997.64GET: 194944.09GET: 194886.55GET: 194867.09GET: 194856.89GET: 194810.78GET: 194710.70GET: 194596.70GET: 194585.53GET: 194602.80GET: 194698.75GET: 194652.72GET: 194578.03GET: 194505.56GET: 194421.44GET: 194377.36GET: 194400.94GET: 194419.16GET: 194440.38GET: 194448.61GET: 194479.17GET: 194517.84GET: 194553.34GET: 194600.94GET: 194631.19GET: 194684.86GET: 194745.94GET: 194798.03GET: 194883.31GET: 194986.91GET: 195088.52GET: 195194.03GET: 195284.44GET: 195379.66GET: 195470.36GET: 195562.77GET: 195661.19GET: 195751.16GET: 195841.64GET: 195920.19GET: 196022.27GET: 196116.56GET: 196227.56GET: 196310.47GET: 196385.48GET: 196463.02GET: 196537.52GET: 196607.77GET: 196640.20GET: 196682.20GET: 196725.91GET: 196792.06GET: 196874.20GET: 196943.25GET: 197027.84GET: 197105.34GET: 197134.11GET: 197191.39GET: 197237.84GET: 197310.45GET: 197372.39GET: 197429.41GET: 197499.34GET: 197571.28GET: 197632.28GET: 197689.89GET: 197756.14GET: 197797.66GET: 197847.64GET: 197868.23GET: 197883.36GET: 197893.38GET: 197952.67GET: 198040.80GET: 198132.19GET: 197993.75GET: 197915.88GET: 197914.77GET: 197914.08GET: 197887.47GET: 197812.03GET: 197783.20GET: 197774.38GET: 197773.94GET: 197832.48GET: 197901.23GET: 197961.33GET: 198024.70GET: 198095.78GET: 198164.45GET: 198228.69GET: 198207.09GET: 198139.58GET: 198036.70GET: 197889.44GET: 197742.69GET: 197585.34GET: 197445.48GET: 197309.52GET: 197172.55GET: 197034.39GET: 196897.73GET: 196829.94GET: 196776.89GET: 196721.91GET: 196663.58GET: 196609.81GET: 196381.89GET: 196137.16GET: 195924.73GET: 195765.80GET: 195686.33GET: 195625.08GET: 195566.64GET: 195502.78GET: 195468.02GET: 195479.97GET: 195494.50GET: 195562.19GET: 195634.91GET: 195668.55GET: 195706.86GET: 195748.97GET: 195807.44GET: 195875.88GET: 195947.31GET: 196018.08GET: 196100.19GET: 196154.86GET: 196209.22GET: 196276.14GET: 196345.06GET: 196401.86GET: 196452.55GET: 196504.94GET: 196560.50GET: 196637.70GET: 196711.48GET: 196800.95GET: 196867.42GET: 196963.31GET: 197144.69GET: 197365.81GET: 197592.20GET: 197873.97GET: 198289.56GET: 198841.11GET: 199409.00GET: 199899.84GET: 200439.84GET: 200968.83GET: 201537.91GET: 202149.34GET: 202758.28GET: 203301.50GET: 203918.62====== GET ======
  20000000 requests completed in 97.91 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
1.44% <= 0.4 milliseconds
5.11% <= 0.5 milliseconds
38.38% <= 0.6 milliseconds
76.50% <= 0.7 milliseconds
89.68% <= 0.8 milliseconds
96.33% <= 0.9 milliseconds
98.31% <= 1.0 milliseconds
99.09% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
204262.97 requests per second


