2023-11-24 14:45:08
SET: 0.00SET: 332557.78SET: 284183.62SET: 270008.00SET: 262937.06SET: 254497.19SET: 244764.81SET: 234001.14SET: 226678.67SET: 220709.03SET: 214726.92SET: 216750.28SET: 219230.92SET: 221748.39SET: 221790.34SET: 221502.53SET: 218775.31SET: 214955.55SET: 212054.22SET: 209311.73SET: 207019.41SET: 204945.34SET: 202960.92SET: 203056.17SET: 203122.16SET: 203209.73SET: 203016.16SET: 203579.92SET: 204257.67SET: 204621.70SET: 204147.72SET: 203621.73SET: 204277.45SET: 205682.69SET: 206289.12SET: 206603.12SET: 206881.00SET: 207112.73SET: 207321.33SET: 207575.02SET: 207630.42SET: 207904.00SET: 208167.59SET: 208212.06SET: 207348.42SET: 205721.80SET: 204856.61SET: 204461.23SET: 204770.27SET: 205127.41SET: 205337.81SET: 205821.03SET: 206182.28SET: 206610.22SET: 206974.30SET: 207412.98SET: 207790.86SET: 208175.14SET: 208532.92SET: 208757.64SET: 208942.86SET: 209126.22SET: 209284.05SET: 209271.28SET: 209180.44SET: 209027.88SET: 208900.80SET: 208452.75SET: 207544.50SET: 206943.14SET: 206359.42SET: 205773.66SET: 205196.16SET: 204617.83SET: 204093.19SET: 204160.20SET: 204507.56SET: 204884.95SET: 205265.38SET: 205444.59SET: 205492.53SET: 205515.19SET: 205833.09SET: 206187.66SET: 206540.27SET: 206876.30SET: 207214.55SET: 207526.64SET: 207807.28SET: 208152.09SET: 208513.41SET: 208624.50SET: 208739.11SET: 208878.08SET: 209113.48SET: 209042.83SET: 209211.95SET: 209363.75SET: 209518.31SET: 209740.55SET: 210009.53SET: 210278.56SET: 210269.41SET: 210137.39SET: 210078.39SET: 210059.20SET: 210074.48SET: 209995.59SET: 209968.23SET: 210021.80SET: 210084.88SET: 210120.58SET: 210163.64SET: 210246.72SET: 210374.38SET: 210429.42SET: 210411.50SET: 210392.27SET: 210417.28SET: 210438.91SET: 210485.52SET: 210522.36SET: 210499.86SET: 209899.12SET: 209407.19SET: 209006.56SET: 209054.45SET: 209095.78SET: 209149.22SET: 209299.56SET: 209506.42SET: 209701.81SET: 209915.83SET: 210186.53SET: 210393.48SET: 210583.16SET: 210761.80SET: 210946.02SET: 211123.86SET: 211084.11SET: 211111.92SET: 211164.66SET: 211334.12SET: 211405.25SET: 211438.70SET: 211484.28SET: 211531.20SET: 211591.22SET: 211689.33SET: 211794.27SET: 211879.91SET: 211946.19SET: 211992.64SET: 211992.06SET: 211979.02SET: 211661.97SET: 211078.75SET: 210656.62SET: 210601.33SET: 210631.06SET: 210730.61SET: 210762.94SET: 210779.66SET: 210900.41SET: 210933.25SET: 210958.73SET: 210960.03SET: 210971.42SET: 211008.02SET: 211053.08SET: 211124.70SET: 211201.67SET: 211358.67SET: 211534.56SET: 211712.86SET: 211894.95SET: 212030.81SET: 212176.70SET: 212329.03SET: 212473.78SET: 212619.58SET: 212754.39SET: 212918.84SET: 213076.08SET: 213218.03SET: 213275.27SET: 213361.14SET: 213490.23SET: 213716.83SET: 213924.45SET: 214114.72SET: 214323.11SET: 214519.81SET: 214687.64SET: 214825.69SET: 214937.38SET: 215050.22SET: 215098.08SET: 215102.62SET: 215097.17SET: 215081.84SET: 215108.55SET: 215114.22SET: 215103.14SET: 215075.22SET: 215101.28SET: 215067.11SET: 215022.47SET: 214985.62SET: 214968.28SET: 214946.69SET: 214930.14SET: 214893.69SET: 214871.84SET: 214860.81SET: 214823.84SET: 214842.47SET: 214839.55SET: 214803.62SET: 214809.83SET: 214831.95SET: 214684.50SET: 214492.81SET: 214311.75SET: 214131.02SET: 214074.19SET: 214075.36SET: 214132.17SET: 214196.64SET: 214273.69SET: 214365.91SET: 214425.77SET: 214526.61SET: 214625.62SET: 214743.48SET: 214774.98SET: 214775.69SET: 214776.53SET: 214774.83SET: 214737.38SET: 214703.03SET: 214683.98SET: 214658.48SET: 214730.23SET: 214852.28SET: 214967.72SET: 215079.48SET: 215132.56SET: 215171.67SET: 215202.77SET: 215244.22SET: 215351.25SET: 215456.05SET: 215561.77SET: 215670.06SET: 215788.56SET: 215905.77SET: 216027.66SET: 216123.66SET: 216156.30SET: 216184.12SET: 216251.20SET: 216341.59SET: 216441.53SET: 216578.52SET: 216669.19SET: 216788.16SET: 216792.52SET: 216553.52SET: 216312.97SET: 216099.67SET: 215894.81SET: 215709.44SET: 215647.45SET: 215564.89SET: 215442.55SET: 215400.05SET: 215348.39SET: 215302.73SET: 215289.86SET: 215362.11SET: 215426.78SET: 215480.11SET: 215323.64SET: 215227.78SET: 215083.08SET: 215043.77SET: 215069.62SET: 215083.19SET: 215033.44SET: 214999.58SET: 214959.69SET: 214917.89SET: 214875.50SET: 214834.81SET: 214802.31SET: 214767.44SET: 214743.69SET: 214711.94SET: 214584.61SET: 214477.66SET: 214370.25SET: 214269.58SET: 214240.44SET: 214235.81SET: 214247.05SET: 214244.41SET: 214256.28SET: 214278.97SET: 214290.86SET: 214294.42SET: 214297.12SET: 214266.38SET: 214233.38SET: 214200.08SET: 214062.97SET: 213837.61SET: 213571.69SET: 213334.92SET: 213112.27SET: 213070.39SET: 213105.73SET: 213111.84SET: 213113.34SET: 213127.98SET: 213129.94SET: 213139.72SET: 213156.58SET: 213182.33SET: 213233.88SET: 213253.31SET: 213193.55SET: 213103.50SET: 213019.58SET: 212845.89SET: 212691.59SET: 212639.34SET: 212629.48SET: 212649.95SET: 212607.45SET: 212566.98SET: 212596.56SET: 212670.52SET: 212771.45SET: 212860.47SET: 212950.44SET: 213037.41SET: 213115.56SET: 213176.62SET: 213271.08SET: 213365.73SET: 213383.62SET: 213390.16SET: 213397.73SET: 213410.33SET: 213426.36SET: 213441.50SET: 213451.17SET: 213452.12SET: 213447.72SET: 213444.86SET: 213443.95SET: 213437.67SET: 213444.11SET: 213437.69SET: 213420.16SET: 213423.09SET: 213417.12SET: 213407.80SET: 213408.92SET: 213419.47SET: 213429.70SET: 213467.84SET: 213511.17SET: 213602.61====== SET ======
  20000072 requests completed in 93.61 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
0.26% <= 0.4 milliseconds
4.24% <= 0.5 milliseconds
59.24% <= 0.6 milliseconds
88.94% <= 0.7 milliseconds
94.49% <= 0.8 milliseconds
97.42% <= 0.9 milliseconds
98.51% <= 1.0 milliseconds
99.10% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
213644.03 requests per second


