2023-11-24 14:50:06
SET: -nanSET: 483040.00SET: 353904.00SET: 295978.66SET: 260144.00SET: 237670.41SET: 239717.33SET: 241234.28SET: 239408.00SET: 237984.00SET: 237392.00SET: 236500.36SET: 235365.33SET: 235271.39SET: 232710.86SET: 226210.14SET: 220152.00SET: 215015.53SET: 210414.22SET: 211762.53SET: 213588.80SET: 213878.86SET: 213569.45SET: 213274.44SET: 213014.67SET: 212870.41SET: 212771.69SET: 213067.86SET: 213560.00SET: 214063.45SET: 214427.73SET: 214656.00SET: 215048.00SET: 215538.42SET: 215632.94SET: 215515.42SET: 215648.89SET: 215971.45SET: 216274.53SET: 216374.16SET: 216288.80SET: 216394.14SET: 216575.23SET: 216865.48SET: 216988.36SET: 216950.05SET: 216868.88SET: 216730.55SET: 216498.00SET: 216329.14SET: 216216.31SET: 216604.86SET: 217114.47SET: 217840.91SET: 218910.22SET: 219968.00SET: 220609.14SET: 221132.34SET: 221639.72SET: 222234.03SET: 222445.33SET: 222641.84SET: 222886.70SET: 223404.19SET: 223967.50SET: 224512.50SET: 224927.03SET: 225131.94SET: 225314.36SET: 225611.12SET: 225434.97SET: 225123.61SET: 224788.89SET: 224338.41SET: 223695.56SET: 222667.52SET: 221687.16SET: 221460.36SET: 221389.53SET: 221369.92SET: 221242.00SET: 221201.78SET: 221290.92SET: 221705.25SET: 222061.72SET: 222250.55SET: 222510.89SET: 222453.70SET: 222281.81SET: 222098.70SET: 221911.11SET: 221700.92SET: 221514.78SET: 221299.27SET: 221010.72SET: 220785.86SET: 220607.00SET: 220512.98SET: 220252.41SET: 219996.12SET: 219730.88SET: 219511.12SET: 219362.83SET: 219310.30SET: 219364.00SET: 219433.14SET: 219483.78SET: 219647.41SET: 219757.03SET: 219751.05SET: 219705.59SET: 219708.83SET: 219592.86SET: 219573.81SET: 219608.70SET: 219565.36SET: 219593.66SET: 219619.83SET: 219578.84SET: 219517.05SET: 219558.67SET: 219685.03SET: 219815.88SET: 219957.86SET: 220086.97SET: 220192.00SET: 220066.80SET: 220002.27SET: 219939.75SET: 219866.55SET: 219818.34SET: 219758.66SET: 219693.09SET: 219642.95SET: 219288.12SET: 218975.77SET: 218728.94SET: 218582.42SET: 218458.91SET: 218433.38SET: 218368.69SET: 218330.09SET: 218306.03SET: 218299.53SET: 218218.22SET: 218160.33SET: 218076.28SET: 217972.89SET: 217901.41SET: 217836.89SET: 217746.14SET: 217686.47SET: 217628.00SET: 217538.72SET: 217441.03SET: 217355.14SET: 217279.59SET: 217208.25SET: 217217.62SET: 217174.34SET: 217125.80SET: 217088.59SET: 217057.38SET: 217013.80SET: 216972.88SET: 216901.62SET: 216858.22SET: 216822.42SET: 216765.91SET: 216700.41SET: 216630.97SET: 216615.11SET: 216622.33SET: 216620.02SET: 216526.53SET: 216431.55SET: 216421.64SET: 216359.23SET: 216290.52SET: 216268.16SET: 216263.28SET: 216246.98SET: 216296.97SET: 216359.17SET: 216417.73SET: 216471.88SET: 216512.52SET: 216582.84SET: 216627.41SET: 216664.05SET: 216681.44SET: 216680.38SET: 216701.33SET: 216708.48SET: 216757.94SET: 216791.47SET: 216799.02SET: 216870.83SET: 216915.56SET: 216936.69SET: 216913.28SET: 216872.28SET: 216847.69SET: 216816.55SET: 216792.16SET: 216765.81SET: 216765.36SET: 216757.03SET: 216765.08SET: 216754.06SET: 216723.50SET: 216728.72SET: 216740.08SET: 216740.36SET: 216704.00SET: 216666.34SET: 216624.30SET: 216594.28SET: 216553.69SET: 216552.19SET: 216538.03SET: 216536.77SET: 216554.52SET: 216603.84SET: 216662.14SET: 216660.48SET: 216657.56SET: 216637.19SET: 216609.97SET: 216560.91SET: 216381.36SET: 216240.06SET: 216105.80SET: 215967.72SET: 215832.89SET: 215715.12SET: 215658.03SET: 215600.20SET: 215579.03SET: 215568.20SET: 215640.53SET: 215709.08SET: 215673.66SET: 215632.59SET: 215608.53SET: 215587.92SET: 215707.70SET: 215865.39SET: 216100.64SET: 216320.91SET: 216519.05SET: 216710.50SET: 216891.42SET: 217070.55SET: 217203.03SET: 217328.94SET: 217507.12SET: 217613.33SET: 217735.69SET: 217859.09SET: 217995.33SET: 218098.14SET: 217736.55SET: 217384.28SET: 217059.88SET: 216733.95SET: 216562.17SET: 216468.61SET: 216382.09SET: 216295.97SET: 216200.42SET: 216101.44SET: 215995.88SET: 215891.11SET: 215801.11SET: 215704.31SET: 215622.14SET: 215548.88SET: 215508.72SET: 215465.17SET: 215405.25SET: 215404.08SET: 215456.00SET: 215484.83SET: 215483.05SET: 215678.77SET: 215860.81SET: 216058.88SET: 216239.11SET: 216437.92SET: 216612.53SET: 216804.28SET: 216964.06SET: 217139.44SET: 216864.88SET: 216628.50SET: 216430.38SET: 216243.39SET: 216194.36SET: 216183.86SET: 216181.44SET: 216191.05SET: 216197.41SET: 216165.48SET: 216177.58SET: 216206.58SET: 216198.17SET: 216159.17SET: 216150.12SET: 216152.34SET: 216120.56SET: 216102.58SET: 216085.53SET: 216078.52SET: 216123.52SET: 216172.19SET: 216179.03SET: 216212.39SET: 216232.45SET: 216266.53SET: 216294.30SET: 216317.31SET: 216350.50SET: 216382.81SET: 216414.81SET: 216450.56SET: 216500.22SET: 216553.88SET: 216608.58SET: 216658.77SET: 216694.11SET: 216745.17SET: 216775.03SET: 216819.59SET: 216861.41SET: 216910.22SET: 216961.42SET: 217004.72SET: 217054.00SET: 217123.95SET: 217191.23SET: 217255.69SET: 217315.17SET: 217346.50SET: 217345.47SET: 217321.81SET: 217303.94SET: 217282.94SET: 217265.83SET: 217257.80SET: 217231.08SET: 217219.27SET: 217201.08SET: 217189.34SET: 217173.69SET: 217172.62SET: 217204.30SET: 217205.50SET: 217220.45SET: 217187.38SET: 217156.44SET: 217186.64SET: 217186.81SET: 217184.95SET: 217181.34SET: 217184.86SET: 217217.83SET: 217276.67SET: 217346.77====== SET ======
  20000112 requests completed in 92.02 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
0.51% <= 0.4 milliseconds
11.04% <= 0.5 milliseconds
57.10% <= 0.6 milliseconds
91.63% <= 0.7 milliseconds
96.09% <= 0.8 milliseconds
97.16% <= 0.9 milliseconds
98.44% <= 1.0 milliseconds
99.09% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.37% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
217352.36 requests per second


